E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
-64438914.09,-36105705.1,95195384.12,-37824042.84,-15791033.77,24595392.17,220188338622.4,188348218.31,87328929.16,188353328.34,340902745.85,50485913.44,188357064.93,-66939362.46,188360717.31,-43967727.17,-44081082.44,188354223.31,51252978.83,-43227322.71,188335958.31,15450428.51,91117797.66,188335007.07,188350488.22,188356262.44,50963172.35,-90359991.81,-71802523.82,72884845.33,12109778.71,188348749,88254553.01,-25726056.42,63072258.73,-67773243.65,-98192523.96,-93696288.67,6920899.17,-59352220.34,-39890393.03,10071197.51,188342475,75645026.65,93719520.8,92961342954.83,42835173.04,69758280.32,60055483.36,67974952.29,43816493.27,188336041.1,411166.3,44105269.02,-97328741.34,93391827.91,-80423932.41,90385715.84,-96593076.2,-73274756.46,-94522146.01,53597977.77,83556838.46,-66487623.43,7328765.52,-92465988.98,-54746524.02,19104895.71,188345427.56,188344827.41,94773091.84,30180209.25,-47511186.65,-725229887.62,-1113888.81,25570454.52,188355890.76,-4346343.15,-53213062.69,-93469970.78,-3666345.61,-49542278.37,49779820.87,-47383720.04,188335501.08,188343725.53,2618870400000,-29994044.27,-50848243.13,5902990.49,186021023.74,-14927842.12,-87868709.27,5609707.95,-51485651.16,188345462.38,4478804.48,83590731.13,-65965633.31,188343831.58
82105509.22,-80924762.15,27737116.43,-70091516.08,98328819.21,22156555.28,5620432532.95,188344297.07,59463910.26,188353967.06,340907936.7,-85571524.76,188352128.86,68262965.51,188355592.54,-48434452.23,-16655278.21,188351669.76,-63376326.29,-81433991.54,188338255.8,67555312.62,23485758.69,188337073.53,188350071.83,188361259.91,-97717403.5,36500733.52,-25239224.37,-13794648.33,-56247994.8,188347369.24,2241546.55,-36863541.2,-75019602.82,-97278897.87,61493754.82,-33547555.45,-49621395.2,84611248.89,20040424.37,-57865487.81,188347864.1,90814944.38,-19851549,82504556095.34,-74366937.34,12296918.64,-80149547.24,16233206.28,-21326658.67,188335482.77,-38981823.82,-96777549.64,48074197.07,-53840982.98,45847040.12,-86388364.31,91890129.34,-51409151.96,72548256.47,60735370.51,-40734860.4,-37191776.73,-2256428.49,-92937967.56,17136169.41,-1300118.64,188342502.92,188344303.47,45104389.16,91072505.09,71511182.2,-725223235.78,54864153.14,55032827.31,188355364.32,-5646885.15,-55082573.82,-73343548.03,-92733165.36,-62232693.04,49446869.62,19029735.64,188341195.55,188346455.65,2764195200000,-10790572.4,14062265.3,-82497836.89,186019077.37,-36702840.35,-10940881.76,78491859.56,-93623765.06,188349151.06,48985635.21,-96000711.53,-93292993.09,188337244.5
62348086.75,-52517266.9,57274213.68,-65936830.7,21131760.7,176000.02,2766457182.14,188341767.49,-14299333.85,188350378.25,340911680.06,-50641624.65,188346414.08,-61046311.25,188352844.86,8000764.96,77330471.7,188345708.39,60141359.62,55940351.48,188343869.67,53747921.27,23734567.06,188343409.47,188352019.3,188359045.62,47698804.41,70312303.57,-85569834.11,86500819.84,61621142.73,188344681.2,77646734.82,61961036.47,-51612271.56,-33729860.45,35321157.54,94281408.22,12407506.57,55431346.62,-70772292.87,45529207.22,188353688.8,77496392.92,82017976.07,81387373931.46,54939347.62,63123488,-57950015.15,87587220.28,-16784019.74,188338373.88,38806360.38,30056217.3,45944879.02,-98841856.71,-93254929.58,-99119687.64,-39056024.84,5287653.4,73238048.42,-19410421.02,-76403603.45,29246832.29,-50952256.51,60400326.2,-91755544.76,7339876.51,188340245.13,188341234.29,1296733.21,-18402229.23,-84358164.46,-725218809.15,18525032.32,58199352.94,188351758.77,-59204649.78,-67038136.76,75500397.94,-46502120.22,16028960.08,98009757.46,-58676657.82,188346228.6,188346663.2,2903126400000,91506199.81,-68300070.62,13347539.46,186020477.9,76830733.41,95666013.03,-2667937.75,-22488400.23,188350617.66,94480250.24,65174991.05,18787872.46,188332720.26
54978681.94,58350536.59,-17029241.65,30098199.22,73859508.17,94375103.42,330188335006.66,188342196.84,-50907614.35,188344559.11,340911670.92,-33617641.12,188344236.03,-27638168.12,188353433.76,42331711.99,48010566.49,188339079.76,55946058.06,64511277.4,188350396.9,-75128532.47,-68760135.25,188346831.24,188355795.61,188358145.19,-20137491.64,-20223339.66,79737470.11,84481367.84,-23023858.35,188343642.45,-89096750.73,-77614272.83,30093578.27,-2805430.95,62922073.03,-89517741.67,-94408480.99,-23249348.3,12685923.54,-12204984,188355979.22,-36591087.35,8814112.42,92387378631.34,-22368617.47,51855231.49,-40905498.24,19707633.53,35336384.14,188342526.42,-7473578.45,7060438.41,10600842.07,-88375995.82,-11892391.67,-33446694.99,51306256.35,-11377239.46,85037878.64,-78139957.83,27361534.92,45695586.92,46263656.32,-63038186.78,-78614062.88,30448348.36,188340831.47,188337752.05,9123041.12,98597553.94,96240126.38,-725218311.08,-17553052.63,-66032296.62,188346824.6,-83560.32,41220584.48,45544494.09,-27927478.62,-38349001.53,-35715952.55,84393333.59,188348297.99,188343574.86,3032294400000,34186620.83,-6478077.92,11378651.61,186023686.57,81390096.37,47405357.36,-15284600.11,-17317088.9,188348332.28,53126541.3,-369553.02,4273824.95,188332380.6
74787809.9,-43535135.51,-96196648.1,83987932.17,-70969826.12,-59624195.28,11052538689.86,188345181.37,11284315.58,188339472.81,340907451.97,95599922.45,188344715.61,54348793.36,188356300.16,-45504988.3,89884648.95,188334781.48,27142573.37,-10172873.44,188354780.21,-45334543.08,16397661.16,188358621.65,188357268.93,188352252.08,-89223237.97,-75588622.46,28319557.17,-73899735.87,30818822.45,188343060.32,-8668516.4,-55852707.02,-78624269.99,28725177.62,71076081.75,78207726.97,74270185.28,-28715088.99,83795867.75,-9153773.99,188354612.07,-83426440.12,64826850.77,93301924801.67,17412898.45,-38221275.47,-60906397.67,13502650.14,-16039729.47,188345283.78,27755717.72,-99078708.99,-5772997.92,-26610179.94,-16579187.76,21195789.19,67629630.97,78355888.57,47809465.27,75164914.07,26945602.95,-43368322.61,31566619.75,-70566636.86,95424234.39,-13204953.76,188344280.91,188336450.53,36310235.55,-68580345.14,-17248563.53,-725221306.85,-56428150.29,70197654.14,188343357.34,-77506477.68,77948555.41,-25747861.71,72950085.61,28572054.84,183533.98,-44438849.06,188346954.69,188338475.84,3147897600000,-70010253.93,-24112546.27,-51884078.66,186026152.43,-23896038.12,81122672.19,65139241.97,-22110975.53,188342824.77,-1838995.96,-46914463.3,-476843.95,188336262.07
-23835090.37,-25892866.01,-6656991.86,-93454836.29,50815932.46,17255750.54,27688347870.66,188348601.19,1486806.11,188337427.62,340900743.92,99177907.51,188348853.6,-3889060.21,188359030.14,80186975.89,39700288.07,188334490.95,26082156.16,62220379.44,188354941.58,-45740603.59,42968493.59,188357318.35,188358554.07,188350802.72,-60185473.92,-12012256.9,51146852.61,-14284041.98,77887819.01,188345352.2,89181125.48,-16376558.26,34124806.83,-39259074.48,75574619.07,-8457318.15,98109094.68,-57700625.97,6357435.82,-78728026.04,188351604.75,-35088056.33,90688815.02,94676921847.02,-48791297.69,-96306758.21,-15086879.35,24339420.37,92767363.43,188345069.49,41204897.16,-71928559.8,-88831975.97,84082365.25,76831452.08,6464152.53,30022954.99,-93202784.42,55435213.88,-81487051.54,-72508301.08,18007532.86,-90362773.23,47658484.45,-60053861.19,44824608.67,188349083.37,188338829.93,-40446763.3,-25476435.24,-58731409.94,-725225573.89,-16563284.15,10915359.11,188343621.51,-60200379.76,64732200.86,858553.95,-90040001.32,19493625.8,59497505.42,-14924176.92,188343750.89,188334056.3,3246048000000,-39578362.42,-30124031.84,85641548.18,186025865.25,44616202.15,-82070895.61,-83349186.87,-18797766.07,188336502.28,29371757.53,-7117635.63,85104228.77,188342321.61
-92331968.78,74181133.7,84857705.84,21961654.5,98749099.77,23113960.57,2336789646.25,188349884.69,-44291029.07,188338861.85,340894576.66,-73067820.75,188351974.06,-80343252.61,188359067.42,-27419260.79,86885917.78,188337733.86,-88305437.88,92329176.28,188350897.83,57799586.72,-83540052.29,188357256.86,188352810.74,188348702.79,-46600295.15,14989784.72,72066099.61,6779366.67,91981859.91,188349510.07,3168953.95,-47252050.23,-15596704.5,-26193888.3,-42674072.55,1836987.56,59145126.79,66153850.81,18776159.65,91484361.73,188348277.09,-299217.97,68426101.18,94823038033.32,-52346481.87,35174303.54,62765202.09,79139822.53,49433339.39,188342282.45,45419052.23,82205487.92,-53311275.19,-57010696.41,20806399.05,-84909881.6,-54658240.11,-73093518.94,-44792523.91,57137211.86,73325591.29,17171895.76,97486394.95,-92832914.22,23727764.01,-77752668.62,188352238.92,188344338.24,95667874.51,-13486947.05,-85371312.6,-725228433.15,29955552.78,-78293766.84,188348029.46,-19639519.78,-83502344.23,-48883471.34,95382292.36,19800283.31,-25170105.65,-8764420.32,188341247.78,188332924.22,3324672000000,-7287610.49,-36301071.95,-37490658.2,186022585.1,13977025.13,-41868899.35,54178785.9,10405548.88,188332398.9,78782823.48,-30063748.91,-9668993.86,188347569.85
-50437754.82,97124429.09,-91433531.69,70372061.67,-4622515.19,66242496.19,110188352337.3,188347558.67,16153839.79,188342206.89,340891696.05,42926238.79,188354958.52,-90456605.52,188355912.67,76218561.28,-43752048.9,188342250.35,-16894196.34,25121772.08,188344737.36,-42203571.3,51197274.81,188348571.49,188348549.2,188353396.1,-15873978.65,-37172662.32,45047617.98,-12169288.92,-18676032.16,188353504.61,-42560328.56,-48019118.81,7730136.74,-73963997.33,68779450.94,-5830330.97,-48360602.41,-93120664.43,-80262694.25,-3058473.4,188347339.49,92964707.7,-31554761.41,104448031386.22,32633668.71,-89883516.57,71878232.56,-91161245.5,-12933713.19,188339032.67,-15891052.09,7040440.57,-13208134.63,26436251.05,28928370.98,73802813.4,47994195.3,75223254.95,66463763.85,-62096411.34,56575598.28,47776612.32,-88421127.77,57688059.69,80934772.32,33862269.45,188351904.69,188350566.91,-37390865.72,95369709.53,-96799667.02,-725228298.9,-62267116.99,-40110358.55,188354827.1,-24080509.41,-64152023.88,78308916.9,20784064.03,-29437819.51,-47158849.61,69054151.42,188341460.26,188336119.37,3381091200000,-37091241.48,-21061326.09,-86859274.12,186018040.7,31353721.43,53168410.37,-61503126.24,86420023.72,188332546.56,27094864.25,-39237172.91,-68488903.35,188349695.77
-65296320.68,-90177700.62,56890754.33,-82243602.58,-30260894.98,71326169.44,4262423034.65,188342194.6,-37424856.99,188344888.94,340893127.74,-32424524.6,188354424.43,-6530177.43,188350844.77,-82054852.45,-2695946.14,188345337.43,52625813.91,-90843754.74,188339473.49,20840780.93,79504027.49,188345986.33,188343350.78,188356307.2,-94172463.97,-71220183.76,-38310866,27599918.16,-41986082.69,188354490.49,-96272371.46,-86239132.21,-43157180.79,-40999271.34,-50886458.54,90742397.4,-25133098.89,91826098.26,-64787259.92,-72198865.19,188350719.98,6161348.58,18337484,104448027280.25,88390562.08,99499234.35,-76828504.39,-81942058.28,67760593.86,188337872.58,-67881355.39,-81070572.73,62418100.12,54934992,-67089875.4,-20725744.79,-81453107.05,-5867221.18,-65792675.04,-39724113.99,-71371243.61,25895924.28,81703938.95,88593143.78,-52308298.95,-94543916.11,188347462.21,188354507.55,60321474.33,96160816.09,2271327.06,-725225566.68,-59784619.1,25253118.6,188360975.93,-45260194.57,68324213.69,-86000933.45,57556138.63,-78950852.35,11894490.23,37476449.9,188344632.56,188342468.92,3413664000000,-90719247.88,94644717.41,-20706091.07,186014975.21,-67320722.67,64173244.1,26093458.29,-69310314.21,188336874.05,-27614969.69,-80835303.32,-43544995.35,188348275.42
-21815841.26,-19840486.61,-3025973.44,-24711138.25,65139122.41,88111602.77,110188344315.47,188336200.05,-79476999.81,188344886.79,340897691.14,98583929.22,188351123.18,-43592607.58,188346514.43,80270357.78,-7187215.22,188345400.16,-73091331.67,-44272783.71,188337416.5,-20738631.52,80403444.95,188341106.66,188340516.96,188356221.97,51635426.2,-91637866.15,90664796.13,-82094578.96,-97883919.02,188351200.17,47225551.21,-48988544.82,68448583.61,-11884439.5,-86330758.72,65551106.89,74518516.94,7984268.78,85381644.84,20859379.31,188355730.14,-38897547.05,82721798.55,82448027332.17,65506356.2,24643989.15,56313896.59,-18842166.63,69278784.76,188340251.49,3304841.69,-12579410.93,-38416520.03,-23080861.9,-78027155.21,-68467227.97,73466178.56,-94983632.93,49972232.39,11183099.01,-15400466.12,-30956852.19,43197577.8,16393082.78,82314202.74,26719487.06,188340677.12,188354176.11,-35066111.92,29918171.31,-38448286.51,-725222339.37,-19366663.76,96488881.52,188363750.14,43291803.9,-54955804.23,7974431.66,96792868.64,90236270.61,295724.74,89910235.45,188349048.63,188349157.03,3421699200000,-87862384.59,10041914.94,-5054188.36,186015574.53,9639915.88,55860834.32,-85804823.79,-8975655.38,188343248.22,47896234.59,-47538277.66,-51469855.81,188344897.1
84858716.89,-11577421,93219293.44,20241712.29,29639720.48,-99650787.97,110188341130.09,188332555.74,13229627.76,188341950.88,340902723.96,-51234475.72,188349998.36,-97018090.86,188345397.23,51078939.81,-41900576.28,188342832.28,-15800937.83,-17178028.02,188338972.11,65051149.48,95408524.65,188341666.08,188344331.51,188354800.8,54850277.39,40514341.77,74713610,28340446.25,-64371124.75,188344847.3,-54152847.9,-40018934.04,-72291427.33,71291873.1,81493641.29,33472743.79,47619485.4,36740669.32,78173177.15,58986084.31,188362600.49,-46474788.07,94783533.02,71448030980.45,-92990333.98,-95259381.13,-90209411.04,-28616277.49,22749479.05,188345581.2,56013047.9,61894794.89,31331965.37,47828576.32,-41452601.59,-21037862.39,-90630237.58,40728093.2,-58936223.8,-40389767.67,-25366657.24,41242900.36,-4949727.52,92301242.01,-44962639.18,22526866.05,188334877.25,188349698.9,-29107236.55,-81563941.73,33919887.09,-725221153.58,-45452542.04,14197152.27,188362165.37,65080442.37,-5830805.8,90840928.17,-91616691.74,-87452911.79,-92004606.6,79315428.92,188351991.9,188353201.09,3405024000000,-58600417.32,-58418070.69,30334145.44,186020168.45,-42268470.55,68663554.9,70833509.01,-83146239.32,188348634.1,43688071.24,4737446.89,44561271.1,188342149.63
