E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
53419190.41,107845148.45,21937871.77,45904514.1,-50199797.66,24923845.65,114391924.13,-826820.85,13276226.84,-41177266.02,-59913241.02,108217898.46,-32965217.83,42894615.67,16702919.06,17843263.63,-12231413.75,-70851127.45,107810632.14,107820836.93,-15614158.7,70926320.93,3512553.34,-31058304.06,77252317.91,92734893.78,-96934200.62,107810107.63,107800214.24,-95637606.89,-47157102.64,107799368.22,96240514.74,-27882186.78,-43862412.19,-52928619.15,116802684.79,145438697.01,27711124.1,20053691.65,-36038450.55,79122833.41,61399357.38,-24196022.96,107830964.79,72607226.25,8933286.42,-92976793.78,1337170.22,41296428.8,826175.69,47337509.68,-86637839.15,-8017134447.51,14271539.3,34189335.69,-36368557.07,69493524.14,-72286817.06,18120081.38,10296293.4,-90908695.32,14180443.78,65410177.71,-3630950.33,-62868224.85,107813418.34,19222673.44,-94273122.93,-7410191.72,-58104390.41,107799148.35,-31683597.49,-5438242.02,107804244.04,142765964.6,53148112.03,44863461.1,107804113.16,90147447.51,108063463.9,91437261.94,107823451.01,-235570.42,2131401600000,-35794896.59,-52652550.83,107818026.6,107804616.68,-29172216.43,15985763.2,-44899759988.81,40741622.13,-73346924.25,107805559.35,-30983235.47,10678877.72,-65837524.23,107802254.86,483462.73
-23897457.36,107844302.43,21409834.65,34834729.61,53526605.98,-47749915.99,115502512.8,24937758.01,-13723518.08,59466910.12,-82884817.59,108220794.24,73139464.56,-1293712.24,74205463.87,-63136024.84,-30905101.44,45989095.63,107807044.57,107815737.47,-48134824.64,-59091858.66,-64085001.13,-86523359.61,-23666751.24,79283885.39,80706239.33,107811676.62,107804020.79,-40522548.2,81289398.39,107798680.85,-79507076.58,-92518380.99,83425806.8,-78986318,122647160.94,136580301.19,19196254.71,15510108.5,-50064009.02,-39655926.72,25153442.25,-65825780.51,107829338.16,-16927509.5,-45379998.43,-19090547.04,-88296535.35,-70526873.54,93153831.41,27262170.67,63860955.66,-8017138250.24,-9366935.93,-31442278.39,-81584512.1,-19831096.55,90248350.47,33158132.2,-10465317.47,19479991.8,1628335.82,-21296917.99,84764171.18,-59379215.94,107809830.24,-82367162.32,-88767887.25,-26428565.91,67324625.87,107799647.32,-4927205.04,92082779.29,107800591.09,109642023.33,50302404.75,-89795155.59,107802036.52,-84705994.19,108045686.95,-94773625.66,107826292.32,-42584601.45,2153865600000,34497676.38,-41068460.17,107821670.43,107803834.33,-66681395.9,-30818141.51,-45676583206.87,16740549.31,-10055846.79,107806051.73,-72439488.54,92066961.87,-9658735.72,107805849.36,-17698120.01
-3422794.69,107841575.99,89205530.27,53624172.33,58504892.29,-18016788.05,115950030.84,-40688808.06,-94176605.02,-79075440.6,84920284.4,108223652.45,-87989099.84,-66964415.05,96387418.27,87453696.26,-41807710.17,-67306010.45,107803975.04,107812783.39,-77564019.44,-87966141.53,6244287.39,-4415249.99,-47261507.71,55521059.24,-89761306.85,107810716.37,107807234.98,88494029.53,40056039.67,107801610.5,69173321.83,-79064463.31,-58724902.99,52945422.17,114688031.74,257516596.34,71210473.39,-20143033.27,11558961.51,-55477152.75,-65432898.88,15894064.9,107826605.49,47604286.32,-35373703.96,-76313148.95,-8928756.13,-69537325.18,86494736.72,-22948733.24,8280996.87,-8017140681.67,-6717785.68,-76268745.81,80963367.3,56381868.11,-840727.88,-39311567.79,93434265.91,86121004.38,75143670.46,-4578603.04,45829578.74,-53595829.84,107806807.03,-68656246.96,-67664080.59,63599593.93,-152144.57,107802749.4,-58494938.05,-97333567.02,107798983.64,120446755.09,-73696835.02,-7153381.91,107803283.66,-79646414.79,108498596.29,42531348.46,107829755.82,30953009.14,2151360000000,-83811369.59,-77636723.08,107823984.75,107806108.85,-52630012.81,91996148.53,-45676585339.85,53415892.58,42734990.26,107809216.07,24229140.92,-63527930.38,-75202570.85,107809568.5,76200138.64
-83449093.46,107838453.03,-44227628.81,1813439.99,17757860.31,-79355453.88,116939625.75,27326539.65,-95897805.26,-49438998.66,21368089.28,108221668.58,-77927523.79,71884974.55,38769670.4,-9161432.27,-11775536.72,-63989885.08,107802363.76,107812917.35,-69244635.69,17615905.24,-41942385.3,33268642.32,81251711.42,58594161.5,78085303.4,107806696.66,107808037.68,17590749.5,94374245.2,107805115.61,65026460.5,76548909.26,-76850629.87,-96773129,124154272.52,125497064.47,12414511.05,85880866.42,80531873.46,81474088.03,-2810108.26,10938669.12,107823394.02,-80378673.18,-22020068.29,76247253.35,52909476.1,-1795426.35,-63623940.47,-8654050.15,-23358324.71,-8017140378.85,-631914.85,10648693.29,84631112.04,87390319.74,94530371.81,-5443988.73,-77728333.75,-95650211.17,-57273467.5,3477533.28,31167786.35,87558292.14,107806167.91,-63368723.48,-85584031.41,86648524.87,741776.59,107806649.64,46676417.28,86632414.57,107800440.31,132061280.84,-99393407.78,-75797821.85,107806535.88,-20386023.05,107982631.3,-46449676.44,107830991.44,-24832823.95,2124316800000,10361637.07,-57198690.37,107823523.53,107810323.22,-29054527.24,-43982645.5,-45751705824.09,-47130773.14,-89516712.96,107813402.88,5228739.51,97059333.61,21345189.38,107811433.49,46935561.02
-88135100.77,107835800.7,-55262300.57,-66562104.06,-47693650.27,-73968458.81,117351939.29,-1013562.02,-637510.25,-76907542.08,-22750752.87,108217624.06,91083403,27571607.99,81133586.83,-95857948.18,-77594208.79,-8536544.29,107804099.28,107815947.39,-12352923.32,67453243.89,-84587101.48,40478360.05,705900.72,76117966.64,54113301.29,107802796.05,107805798.62,20417635.64,52401276.47,107808182.86,25582540.81,25537949.71,-56177233.88,10797261.58,117994946.45,123832787.99,91217861.05,-2617383.67,-11846564.06,37006050.82,-3341073.07,60974025.65,107821455.28,23741539.19,91423984.48,-85656040.7,19273650.29,-25221946.2,-40966713.76,-78258652.97,-76790387.63,-8017137577.98,39659704.54,9481165.83,76456783.67,-94804225.58,65108947.6,-34604372.92,-73586592.32,-55479322.13,68407100.4,-60465585.07,-53935617.97,82538616.53,107808340.23,-96524979.43,4003824.84,-88928139.91,-38140388.75,107809148.42,13588459.92,-15608258.99,107804290.19,137447879.5,-16373714.1,-16977562.31,107809998.26,-60937757.9,107953934.3,-68317485.3,107829248.92,-72535796.22,2073081600000,-75426002.86,34512843.2,107820424.13,107814271.79,-87959518.77,82792555.66,-45834940969.48,-48431781.62,-20417978.04,107816346.97,-70524357.78,67220526.05,-18619949.35,107810406.46,-75834257.64
12222419.02,107834273.03,-76833350.67,-51188819.14,3261162.68,16528551.33,119645799.55,45698056.42,14877281.83,59871559.19,53457559.51,108213550.11,-65325741.06,56234034.92,-91739521.82,-271650.12,-65680378.03,68755216.54,107807233.93,107819492.24,39771629.23,26411504.37,16688672.31,-84320476.6,-73590103.8,32203063.79,95071561.75,107800755.96,107801647.88,-23105345.49,-92705985.85,107808250.76,44999481.62,-6479794.2,-93187206.02,11856340.04,131164643.15,116012273.31,83586963.55,29392636.96,73258003.14,52524726.4,21965713.23,-16841996.58,107820911.53,-36594497.68,-46936412.42,38978499.26,98446644.87,41614522.68,70391950.26,2827593.41,14057267.37,-8017133968.61,87906044.63,-43794862.03,-75424083.32,-28675520.02,-73647476.9,91910435.68,90496495.36,95204639.03,12712060.78,31210185.36,-2835642.24,-66725952.66,107812106.4,-30213500.26,-82843112.22,-89133300.02,34979958.37,107808895.83,21789121.72,90767835.33,107808530.69,50662829.93,-9777519.46,7975055.01,107811582.72,-64284157.47,107916005.68,37801672.39,107824534.5,52094918.48,1999382400000,95634152.75,27030197.98,107816341.88,107815880.68,-4482365.6,33066873.47,-46052460661.49,75042651.59,-46728463.31,107816428.78,-96357658.55,-52092492.87,-95330508.16,107807205.56,-91900831.25
73025997.92,107835309.75,-34547889.21,35091905.42,96822491.55,-73555866.93,124009793.83,-96043564.67,-57485110.79,-57353852.12,-51424877.16,108208155.1,-28977056.28,-14829508.42,-69200138.87,85850791.4,5064398.05,-35012667.59,107811285,107821923.84,-52073158.26,-27964804.89,93616197.35,-94791255.5,-56216665.15,40233719.17,91410553.31,107801779.16,107797794.03,52190697.45,51988091.48,107805835.87,8005677.02,33482148.19,-55371019.76,22703788.96,153503790.94,115000669.1,78686559.17,68667499.75,71435543.58,94312609.7,-92572830.96,90934041.46,107822577.68,-11020789.39,-10379647.63,59448773.8,-39373706.63,-74012407.68,65971016.57,-41261305.66,21438429.1,-8017131720.74,47748740.1,-20094126.69,-47599873.89,13334388.45,-51201058.78,-35842815.39,-97371603.59,93707506.92,-41160043.21,97251979.3,-20101422.54,93779385.67,107815294.79,64125174.26,66533327.58,-97819328.25,-39031913.84,107806147.71,62226879.55,-69798687.58,107810934.34,-2967445.12,-7436868.31,-38858342.12,107810273.06,90527534.84,107919814.2,-4310416.91,107819999.05,24401254.99,1905206400000,96840713.25,-30436897.72,107813535.1,107814356.7,65451990.75,-74608966.54,-46321305155.52,92631019.85,64813208.75,107813586.82,91728832.46,-44049926.86,-27873372.46,107803800.46,6994413.05
45550309.27,107839018.44,24497380.67,77158594.29,79746135.22,-71496966.23,123931287.14,19019499.15,-83221678.66,-19679473.78,34661259.42,108205820.24,-27001396.58,93791339.44,63593428.69,-90977905.5,93112188.85,-14379488.13,107813614.04,107822739.12,-9196567.04,-96735143.42,51213782.14,73775985.93,-35282817.25,68790065.98,69362599.83,107806050.31,107796335.58,-10600413.34,69808977.82,107804086.92,20279426.4,-51012599.67,-65831912.03,35981875.56,111702454.78,134675744.82,-51405781.89,-36764818.55,-79005027.57,-5573494.82,-97966137.84,-49215643.97,107826686.97,88955302.21,-98463897.48,-11173185.85,-23901535.79,1589260.77,-2330312.56,36772258.22,14933839.18,-8017132236.94,19818347.03,77525731.64,-9420140.28,22353885.72,46380904.63,652422.59,76085927.7,7219068.04,33751859.07,48769101.18,6124413.7,-61907374.02,107816016.22,-91776320.26,5301408.38,66945620.21,-43219280.83,107802607.26,40320164,33207780.04,107810283.67,-2401805.26,-55839198.89,-34203058.97,107806719.97,79618423.27,107967238.38,12696671.26,107819348.16,90012755.16,1793491200000,-27084968.4,45170263.84,107813602.62,107810619.32,15295760.99,-40874822.7,-46321300950.72,-36582241.48,-22412881.41,107809358.85,-34954267.84,29630284.2,-67563773.21,107802320.91,2305197.66
65198315.11,107841111.88,71341502.4,96353118.45,-38919564.18,86347519.96,125835822.27,42880629.78,65098429.38,14132373.23,65184405.47,108205832.13,-77010663.13,53554166.35,42594169.24,-62096959.49,-31528368.28,-19054454.51,107812340.45,107820221.98,5320059.4,97486420.35,-2019002.06,1566267.54,-5108962.66,33511512.12,-8638506.71,107809748.88,107797980.1,11221677.61,-73050665,107799502.26,52685315.88,-13002034.21,-47717320.08,34527388.37,133506908.02,125433721.73,2092973.05,-71379070.53,71714072.78,-91950431.01,-15736216.38,-13922576.92,107828845.07,-21754063.43,35748653.93,63220044.19,-80573749.15,-44524812.8,-41469517.24,28374001.33,66306697.91,-8017135337.5,67169336.31,82246396.67,-6823387.37,8089851.23,-38640622.28,-40750586.09,-20376249.35,74910467.66,84030212.25,-45846969.11,28066510.9,-22613858.85,107813736.64,98515683.33,-91484154.78,87413409.23,-70657855.35,107800443.63,12094392.8,-25461124.49,107807040.74,7664121.9,-38255512.61,-45360790.58,107802931.67,63003375.59,107992762.36,-17489376.78,107820841.06,-40902585.49,5987433600000,38333173.94,-39773107.28,107816565.09,107806778.67,4706261.87,-4653781.75,-46736589589.26,-12322865.81,-39496006.7,107806017.33,98196551.24,22248076.52,-26292493.05,107803692.1,26199504.88
47340787.34,107836522.76,-14852185.01,38391280.1,-96944314.03,-41487073.14,128788272.61,61867821.99,-6329806.29,95799977.92,32663492.19,108221727.73,64826564.1,75901286.88,-3748141.51,-22419710.57,77173781.25,-85032622.11,107809108.4,107816389.15,-79855393.39,2868473.07,-17014431.92,-42171992.69,3306184.3,-80139347.97,-36521238.46,107812493.86,107801790.41,-36109993.42,79038209.17,107799111.53,50048809.11,-60551854.17,-66793113.21,62348058.09,161681184.48,149871310.71,24510765.64,33628985.8,-71748088.16,6107614.3,-66104193.8,94554717.24,107828504.94,-41740906.71,-47355389.42,-84343180.46,-50273619.5,-16575759.6,83201211.61,7353878.89,54240295.71,-8017139342.12,-1314753.99,-63206970.11,79475144.76,-51677765.76,2083475.29,28589692.23,-99026539.96,44850769.71,69264277.86,-9950761.1,72665709.48,13983968.57,107809610.31,98390283.7,55956069.79,64204955.89,30410757.6,107801044.29,7098038.25,33839780.39,107803075.69,-1236767.16,74232500.36,50000900.22,107800968.03,12881687.42,108247319.74,-23451222.71,107824273.23,-99721236.8,5850403200000,-82877885.58,2746878.4,107820871.81,107804944.46,-96548117.4,-75547232.24,-47422306130.53,99780580.85,-21534335.98,107805317.21,89457640.64,-89327752.56,-30432492.67,107807251.38,47645897.94
26774699.4,107834474.67,91369359.19,-93643178.93,59830098.72,10101574.04,131559202.99,36820892.88,-35690791.99,-61500321.51,30161424.72,108220148.08,-39609579,59277068.52,61561138.93,-59124137.36,-46262958.53,-48780922.68,107804435.94,107813342.28,68696776.3,-45995382.81,29619985.03,-26746177.96,96001863.01,-92889890.45,86327335.26,107812245.74,107805716.05,79493141.23,80884624.9,107802437.59,-64634423.94,-53613801.04,-61610283.4,-83642789.45,144545616.86,144544112.17,87811590.49,6133167.87,-72697530.27,23888659.9,56241850.96,25328170.6,107825545.35,-72443420.73,-28835459.78,76930133.12,-54942761.86,-53329250.86,-41504939.67,-33915763.65,34432271.55,-8017142005.26,21564728.38,-49867688.06,-10541946.98,-99449174.42,27904389.1,69641453.88,86924871.21,16874372.91,-31786593.94,-98421565.22,-94597873.49,53756433.94,107805847.28,93196350.11,-9547096.38,-45849887.22,-82707017.12,107804209.07,32142663.77,-15637640.18,107800608.75,5641782.13,95502493.59,-14206477.68,107802118.55,6847481.26,108170584.95,6814377.17,107827366.65,-74088695.56,5706460800000,-78193247.64,51990311.59,107824251.04,107806050.08,83750778.86,-27081816.38,-47422307769.51,21311571.61,-61477939.47,107807524.4,99512444.57,-66620525.41,-33001496.3,107811107.37,84481948.09
