E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
-38355.4,58623212.59,89981620.77,588921484.31,46871672.94,173845980.04,13518004.82,71308996.85,173335218.49,-62350132.39,173341601.22,-24853299.12,84511071.82,173329804.33,14142465.04,69692008.27,76087704.61,173332450.91,173323980.83,27224961.17,87218884.58,173323622.9,-47370933.89,173332383.83,-43597697.91,64285904.4,-75756808.5,173325059.57,-7651106.21,72401130.06,34780853.27,62367231.13,173334053.52,173625828.44,-26865499.68,72501163.65,3217911.06,59144991.95,173336419.3,-35988927.81,3766348800000,-37945227.08,-19947040.93,-23816829.32,-84622785.23,-39937892.87,-52143812.56,-54508204.56,173321944.89,59280173.59,173322375.89,5304596.86,-31496825.33,32882019.08,34868477.5,14777128.25,-25472500.12,54244709.67,41884808.2,2778186.22,70240781.83,-72569216.85,173349916.34,-65018459.74,173337972.34,512579391.9,50932926.63,25774.92,86272712.11,674646020518.06,7052133.48,67649740.35,-12115666.18,16857624.55,1350522794.81,-96272775.55,-94625725.39,14972339.63,28835674.43,-81625508.86,173318966.12,-67615253.55,-43703106.52,-21713249.8,-13444335.31,173337430.82,17759062.65,-26857216834.31,-42063208.55,-33284804.02,173339617.13,-318777.85,95597104.79,36429162.11,-11228233.59,74023005.76,56117889.78,60806397.6,59182663.8,53138657.09
36789392.8,99200586.6,-84953612.59,649177469.86,-36002284.25,173851561.12,37275542.43,74708643.35,173341654.06,57566014.47,173338101.31,-96049492.53,44720852.2,173323911.46,-64298569.99,98641215.03,53894997.71,173326651.19,173327341.42,30561915,-74766093.65,173330083.17,98752080.99,173345805.96,-89194945.97,87449905.23,22219449.77,173321405.7,64000412.21,-28183266.01,-80065502.18,99737394.78,173326596.62,173695203.81,-25340520.84,-36365251.49,-8404961.72,-56733371.09,173331613.18,-31628755.45,3912710400000,43788399.46,83681306.75,37441456.07,-10347349.75,-56982768.77,48187910.52,-45207351.46,173318328.45,54899664.04,173327774.62,-51658003.19,48746937.98,93740820.09,32016478.54,32905302.28,-31644540.15,61714504.6,88192022.46,-29596499.19,-96009645.25,50252219.05,173352912.79,63126871.93,173343108.56,509047664.12,-9396860.33,-57013140.23,44334613.74,673921368264.27,3026200.26,71641252.81,-14476445.09,90941627.54,-551327035.63,-20995023.74,-41646141.37,52013781.77,29665406.25,-72630494.8,173324296.18,82953630.26,-37670437.21,51278219,28676326.11,173340575.36,11745233.43,-26857212067.44,24976078.83,12198078.79,173333274.13,67156934.25,25254541.09,71788285.43,-96936094.07,71978314.6,-53398719.01,-75390893.22,76146056.21,-97302629.98
-75700760.55,-66852117.96,-10417854,1023398762.25,-90154403.82,173860504,19850609.54,-12991848.8,173343717.47,-82859009.5,173331223.62,-1504420.44,-6137157.98,173323048.8,-49996405.28,-52378403.12,73769835.25,173324665.4,173333805.76,64167471.25,76548243.8,173337061.03,4185663.77,173359106.87,7847020.66,-56737859.39,63089462.8,173320556.83,53653126.13,-21249805.34,66004063.6,-66667132.17,173319766.92,173947961.89,-62879148.75,23879066.34,58169266.74,-32534643.03,173324860.96,86453398.81,4055097600000,-41463025.11,24614408.87,-81547719.71,-85093147.76,1377047.77,-46034213.33,58015371.02,173320219.5,92758564.51,173334961.17,-98327759.89,2834141.98,-77816571.45,71844166.91,-46240532.14,69283951.67,-51227172.76,41538016.26,49754125.34,54983157.3,38320701.47,173350067.98,-69308394.45,173342876.15,562805081.85,-11896610.04,80279597.29,82356442,685877699900.7,-92083739.53,64742215.11,-99203559.02,23937477.31,12129659308.52,53628065.35,25778829.21,17205435.63,99755264.2,20116277.04,173331852.08,-95504603.24,82323229.05,22606545.19,67424922.8,173338403.76,-51472225.91,-27117080292.89,-45432660.17,92679764.05,173325619.09,42131329.11,23305108.91,36868946.7,87710282.12,9057231.76,63848804.16,62615885.03,-38782613.01,25268492.31
44789799.24,-65597010.32,15595331.67,582387080.38,76322137.41,173861054.12,-74146219.31,-75767067.13,173340065.02,-18105110.98,173324838.2,-89540021.51,-89997185.02,173327691.46,20183483.84,93610205.2,96360311.13,173328338.27,173339726.93,43881638.8,-87147703.99,173340623.96,36324353.04,173348345.87,76311189.34,31103790.89,18534870.31,173324944.59,-28004371.68,-9672622.28,68606525.63,-53757826.14,173317284.71,173623025.11,15570934.26,80244974.22,-66458056.11,-29696873,173320208.67,32208525.56,4189276800000,26154966.86,-68655966.21,-68896350.4,3364504.44,90373694.24,-55204122.34,55327689.73,173326758.74,12667535.5,173339653.55,14127068.95,90659879.34,-67444389.29,44798434.83,6771754.57,98505137,3997351.29,97699774.99,-58987132.13,59967670.71,94526132.87,173342556.81,-13070660.55,173337337.79,572411557.31,13825825.28,-62645457.77,-45500869.34,685489816449.78,40653715.09,29375205.91,70467416.69,38467868.01,-214553130.81,30910546.85,60149630.36,-87632087.28,-2538284.06,-7515483.67,173337692.32,-19796933.49,41213780.2,-1397411.54,81326982.49,173331867.36,-24322605.76,-28905219254.27,77967609.75,93710987.55,173320636.23,91736224.18,-42226486.23,-71205122.81,-46041312.43,-89516710.43,-38155783.15,5719440.65,870052.45,-94481875.28
10165978.14,-83136092.28,-41821532.51,548694880.85,-46331559.1,173855695.33,-10298002.57,9170189.28,173332748.07,-86441112.4,173322840.35,6309533.35,-36896053.88,173335302.39,-38330063.79,98394990.14,-84728798.59,173335075.22,173341250.9,78448613.2,-14935024.45,173338713.3,-88186272.31,173350836.88,-38405046.92,18996340.88,-24004600.18,173332825.84,43627859.56,45140747.37,-56404785.28,77347264.72,173320498.3,173636827.44,-35398373.52,36383420.33,37365842.99,92742822.56,173320554.64,-24049047.23,4311360000000,-97577246.2,-75939452.93,10132964.03,54422106.83,79980333.26,-78204489.4,15134547.26,173334519.39,40058774.22,173339673.71,-42482537.52,-20677250.18,-31098276.78,-28076424.63,-7457606.77,56892889.88,-90422261.55,-1903588.59,-2213360.75,95573425.17,92440544.78,173336279.18,-51015192.91,173330304.68,591234672.52,20780066.6,34538783.16,79686574.93,680142414257.77,-78240254.34,40285840.15,-8346422.61,80837815.05,-5174070684.31,-30813906.19,-35816470.09,-38064297.47,-53676122.26,-68196291.41,173338360.57,24373433.89,31921870.83,64621469.95,-73290421.71,173325073.47,34797582.48,-28905226808.73,-10514569.96,-62049969.05,173321221.01,-28612115.52,-75981688.87,-13583574.33,9531300.93,35386957.31,10792027.77,-30733739.56,85750105.69,38450619.22
-57399953.77,-23819265.07,1101241.7,567208706.7,91957501.86,173847047.2,-3864335.14,-81477107.14,173325349.76,-28326564.94,173326336.02,-8573181.27,79484060.92,173341774.73,-11180353.63,87246786.4,32893507.58,173341250.31,173337741.38,-48532187.15,-19918794.44,173332173.86,48513045.3,173338699.55,41036405.69,-13653288.04,-85719951.17,173337088.63,-59820865.29,18638429.73,-34008957.44,12538619.66,173327633.56,173613036.56,12635619.48,-41438690.9,-16229696.62,13094983.95,173325919.12,-12641231.13,4417977600000,79563021.55,-78740462.2,-48369909.56,-76975559.4,-67937095.62,44821218.99,-6967435.15,173339347.19,1450307.26,173334868.98,92179038.1,-63884968.13,24902739.39,63085445.85,58450911.34,58324476.09,28243956.42,55162807.85,-1423044.94,12726288.18,-75046323.11,173333259.41,-68732699.04,173325488.1,600272494.28,47420960.23,85486964.11,12800017.01,674794950527.79,-72950589.65,-46225660.51,-80153060.81,-62385858.93,-5174133272.95,44260048.67,63080722.76,-69281844.59,57338416.82,96585353.6,173333689.32,-45316482.68,72146972.45,11269802.59,-68598666.17,173321668.07,-55723270.87,-28905232478.27,-16279999.66,-40905184.56,173326706.14,94767378.91,34207177.01,-63882555.46,-89428035.44,36665268.28,-96726868,2358574.95,-9478185.99,26198301.89
-25487094.26,-98549646.51,-82613002.86,864760433.19,32743843.41,173839135.72,39521375.01,33938941.47,173322044.43,-66945713.61,173334062.72,8769543.11,64687356.9,173343680.66,49429237.04,-20455347.99,78274065.07,173343233.16,173331153,52853781.3,-38674603.31,173324471.56,-19512691.74,173329266.79,1454535.74,-64344550.91,-58488902.95,173336264.33,93854910.07,-49303931.35,-14373877.93,12832728.36,173334791.04,173713449.07,-65208564.03,-86941016.8,54154083.08,-59095419.27,173333466.62,32104795.96,4505932800000,7799913.76,3824.83,18317159.88,32488262.45,83982692.04,-95482878,-44981290.79,173338736.64,-44707822.04,173328073.75,58160323.45,-27660189.1,-82428541.38,-17475472.46,72381176.94,98167262.47,58611972.08,9086697.71,17221790.67,-71809390.73,9861683.33,173335018.15,11682917.49,173325426.18,609609838.91,-15426172.88,-45498312.31,-27175651.88,674794957381.16,66379910.39,-8389664.02,-55847010.73,411802.88,173334578.29,-64398262.33,-78283450.91,66303251.18,361126.05,19878675.31,173326208.03,98157193.86,81127250.53,36175363.89,-81516639.78,173323661.05,-55479337.24,-30696167923.43,-79928708.67,94997944.96,173333861.42,-77513177.1,69820516.39,-38870496.78,-47240464.22,-96682037.88,30153635.34,-69717513.92,-89292151.81,57447144.53
53103233.12,678824.48,-41192044.12,685798986.45,45508990.68,173835641,-84712294.17,-31446647.79,173324616.74,10195857.95,173341071.59,13193167.77,57826329.64,173340185.29,-20394057.85,-18519686.2,-63403875.71,173339621.6,173324988.06,52538132.75,-14776955.1,173319810.49,-20874840.45,173331605.58,-52291243.79,-80973499.89,-76737659.94,173331547.52,14522541.93,-87020361.06,-93969548.51,27022345.69,173338128.81,173681267.18,-54145881.56,29058192.37,-70289570.34,80734548.86,173339095.29,-37988887.52,4572892800000,-7001088.63,-39531203.15,-47712488.07,9398784.44,-97731393.75,-73351161.3,87718563.05,173333230.07,76285339.66,173323578.63,-90543433.72,33216774.46,-18893129.33,-88538077.74,11502816.52,67286867.83,81402908.52,6790935.31,32449438.51,72303002.72,32217986.01,173340946.18,16625205.28,173330375.41,618319648.35,28621581.79,41039112.36,-79428837.58,674281513676.59,17073448.01,-87451751.2,-4210305.26,-47507116.84,-340118807.73,13602702.95,-37765312.79,16155437.42,6470686.5,56978079.18,173319761.46,43938600.32,-1346710.04,2147894.8,-71069028.84,173330365.75,-13717152.37,-30696163091.1,-55586428.2,95441348.92,173338795.31,-32249418.79,67234598.98,-44274093.95,-59341113.8,83977866.28,57854699.32,-19954595.86,60104586.23,16023306
45487995.11,55345567.91,6866681.19,545306955.6,10171941.58,173837463.81,-12424239.88,96059442.32,173331196.42,-42724091.38,173344267.42,-78055460.94,-36090052.03,173333507.06,-53561591.57,-79132144.24,36445094.56,173332280.33,173323143.2,-66278971.01,31829695,173320601.41,-88175256.51,173337269.68,-90837130.58,31929817.36,-29161697.58,173324061.6,-27109796.97,-62981865.11,71930240.65,83011477.59,173336002.7,173617398.83,93569585.85,25718904.72,-78863851.5,18199208.46,173339656.15,-93783530.25,4616611200000,83085381.08,-85697300.75,-71874141.34,62713318.45,-65153539.16,-44925523,-58555863.04,173326010.34,20728139.03,173324030.23,-75360531.92,12015651.78,-53753404.07,-67392194.1,-14133369.8,-22265145.12,3061829.66,99729016.35,68952838.01,-18741689.51,-7643058.01,173347485.44,-23633329.53,173337136.57,621281076.25,20549453.68,26060459.68,-75161834.78,674224915147.85,83904619.79,-56304970.7,49429820.22,1045894.06,116725160.22,53207373.44,10600203.77,-18938335.99,79232256.37,22179046.81,173317953.05,48833059.56,23933057.23,61489944.35,-83487061.4,173338109.81,89533941.08,-30696155393.58,87151332.02,68387058.89,173338724.59,37829977.89,7859937.93,45033267.14,10602227.04,-90912219.12,-13889361.91,-73906224.71,-94164147.39,-57732947.18
-93687442.47,54781439.52,-89056368.18,662626330.96,-28274892.64,173843135.17,-69372201.86,11783153.16,173338341.13,8603641.68,173341775.56,29720936.15,-78788971.91,173327604.85,32756323.07,-7455334.8,34301784.58,173325101.16,173326783.75,34401621.81,-44779234.24,173326288.03,-17825608.84,173343055.36,-69096946.99,-53295076.2,-91652582.75,173318409.28,84584559.82,-56012497.59,43674004.48,67458643.88,173329860.58,173678177.37,32772384.91,-19727573.89,30467673.19,-90964515.26,173334790.67,71246919.72,4636051200000,32549449.61,71527983.07,-18782239.22,43218227.21,-47410029.54,93804613.88,-73168815.44,173321158.45,-14245003.88,173329401.46,-67432801.68,1969049.63,58941425.12,-27040646.55,79670486.98,-14936615.93,-21582296.44,40181046.36,-43818730.75,-42247775.71,19941436.54,173350643.49,-37614464.69,173341690.88,675691285.64,91608029.69,63315175.23,45251284.72,672856381795.6,-30434266.74,-28943653.2,-7976378.3,-46369626.2,-1195208387.78,16344566.07,74341733.86,-94448190.47,74743955.6,29142092.5,173321511.15,18737015.34,-83500764.01,2523660.84,-94344820.74,173342770.67,35564561.98,-30696148968.34,-97689739.22,8389969.61,173333865.83,3546476.06,34999259.47,17952500.62,-32645040.39,87685348,-35965924.7,-35206754.98,28326043.38,12708300.45
-18155228.74,-71003231.74,-74284740.77,708999125.75,-36357011.78,173848719.88,-7093069.85,-47379520.73,173342030.95,14125150.97,173335092.84,-12321373.96,98467376.79,173325907.22,-60433539.08,-31000301.31,45241222.92,173322023.98,173334223.82,-69311984.46,64556012.79,173333675.9,57766857.59,173351096.71,57072040.65,-53232461.47,-79586867.14,173318588.48,-61727795.26,9467111.22,-8857392.66,87091399.07,173323391.45,173714177.72,-96201382.03,27685417.79,24274277.73,87653518.24,173327139.99,-24285219.64,4630608000000,37983518.82,57428372.9,18659246.06,25988952.53,91092343.93,-65097572.72,34123837,173321350.54,91774856.53,173336922.37,8880108.73,-67132554.55,-76627576.28,-75930915.59,-11102696.2,26604839.13,-22736374.91,32313796.27,83769621.96,51455605.03,-34668837.58,173348740.41,-20632789.66,173341387.19,683757381.88,77872066.37,-3466825.79,82260973.52,675816123156.4,87027561.07,-88073540.73,71236878.93,11680192.03,3133069582.89,39242887.63,9722648.78,-66228871.14,59203998.46,17418686.46,173328331.44,-30715856.91,15839406.65,89365040.59,20672303.06,173342014.34,-20486778.09,-30696147195.8,68057610.45,-79554336.57,173327254.58,81345076.03,-2429689.34,-49900284.84,-98758572.16,88180537.7,22526555.39,-55537474.43,-9567663.96,-73142121.04
