E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
-10723928.77,89508974.33,161552303.95,-87824427.02,27275359.06,-72879661.58,-80945928.99,66044281.69,161557329.61,161552930.03,97939508.89,161558042.47,-82564760.98,-31991322.11,28332289.74,93990237.74,11678882.43,-50414950.27,83623177.42,161550879.31,2857852800000,-86825957.26,-34369994.49,46997892.02,-58615239.46,-60882226.68,18651750.8,97495182.7,16065068.51,-3512170.61,40813695.1,161547126.53,35465118.96,-61012717.17,161543856.45,50744133.86,-81076956.84,63287820.46,94889539.6,-82887937.16,-48127659.59,56851040.78,161550611.99,163393768.41,161577461.61,161548738.61,2288759418272.21,-43551092.07,514136106.97,2883091236703.17,161552401.03,93000593.36,44112659.45,7747215.64,-71677764.38,79081837.56,-8307393.11,161553063.34,-70843879.24,24613182.21,81688703.65,-48619675.25,-27881407.66,-39988546.97,161553628.83,41911083.01,161551343.38,98301073.63,-76206370.6,-73791432.99,168925270.95,-18535200.7,76632263.85,79904349.19,-11720959.72,-77793477.26,-19240934.03,70289863.55,45246897.33,161551951.66,-85022322.76,90119401.59,-75384526.71,75897844.6,9520291.31,-80171634.82,8550858.29,-61290615.8,81895500.63,-55456458.2,21349199.73,-83363096.14,-32571712.47,-70055275.85,161546876.42,-96606213.95,65064476.73,209974431.17,161550728.42,161554610.71
-70441011.75,-96465308.79,161554511.42,-55920950.58,-96662099.67,-17262831.14,-99818310.66,32165430.24,161556207.01,161550094.34,75293850.04,161556250.09,81288380.8,-48233957.1,-59472735.85,-11114752.38,-10788281.71,15166208.26,89716741.6,161551094.28,2724278400000,52594995.14,17442006.04,-84219890.75,-50622121.39,-5229540.24,53750502.57,63923368.56,89503659.91,-59594390.99,31273006.73,161546089.66,28897838.23,-43880133.78,161544531.07,76079183.96,-50934157.78,-22116733.23,88870568.84,-78784074.04,84452788.99,-6515760.09,161550215.74,161620579.78,161580103.2,161548556.14,3009634420456.71,10795879.11,514137824.79,7300161546351.09,161553187.94,62842565.16,-65691400.57,3253608.17,-88090736.33,-1586007.08,-75260035.77,161553396.89,85833733.14,-71580783.46,75386395.19,-56780641.79,93611350.75,-97153537.24,161554437.29,68559057.66,161552701.93,89757111.78,28924735.11,968665.9,161616923.55,-81366162.92,9320140.38,62518211.12,-45063448.14,-7660889.61,-18305278.6,-44678879.28,63148666.72,161553297.8,-31118445.27,-73321422.49,-89644580.67,87613871.41,-96871060.22,-16249898.76,-37496448.23,-98285868.52,-99367530.75,58769994,66224265.43,-9046585.19,-1463045.69,87621954.67,161547603.76,-35502096.97,-63329570.32,209977585.03,161549153.88,161554740.44
-48148546.55,31389019.24,161555496.43,22655043.66,-21239765.17,-85657377.42,51995583.53,69301936.82,161553709.71,161547633.98,-67918226.41,161554194.23,20545529.38,38699239.52,-72715260.4,-3310202.1,-40579747.67,-58952273.08,65174247.06,161551990.06,2582150400000,89410253.2,92720653.6,14099465.11,-66889296.38,-98127971.78,85951826.91,64709093.5,-21536600.53,41095033.94,68030060.35,161545897.38,-59547208.2,65388665.26,161546793.2,-52993570.62,-85463936.83,-25427568.62,56774765.61,-35244214.01,-94566524.33,-89886168.29,161550458.72,161765251.55,161587662.52,161549125.67,4793571923558.54,85198145.63,514139196.69,21900161544726.86,161554920.03,-10218485.53,52938741.29,-13086554.17,-38929528.02,-95589727.74,-8994478.08,161553566.8,-70936126.48,51476670.12,61719566.79,49548165.28,39800160.99,92301346.66,161553794.18,-21208027.6,161552742.09,-64837116.21,-59410728.12,-60879631.63,161763671.99,-17321528.15,69969925.45,-90350828.73,95708227.93,9187874.04,81593044.98,73554622.9,-77843377.31,161553671.31,-84483645.01,-52735788.1,10922708.89,-14106342.24,-66033897.88,63872583.56,51781776.92,-40845610.66,18797931.68,32389685.78,47851570.26,-64245535.62,-36324820.02,7041417.31,161548264.3,-61197091.11,96372796.48,209980136.15,161546908.64,161553474.06
-89254200.07,-62788307.36,161554711.83,-67861486.06,-89628240.81,-29421819.54,86988464.99,-66665973.33,161550677.93,161546380.54,-62203647.1,161552796.68,79733637.01,-92668893.59,15111099.18,-80258931.26,39807631.54,-8222594.45,590723.64,161552943.38,2435961600000,-66933634.23,53998920.65,80212147.2,-7386026.07,12099790.51,49929409.57,39227020.58,5022941.89,30995323.56,19194780.94,161547131.14,88771462.5,-96144021.64,161549751.05,-33434492.17,82200023.03,-38164728.43,-92424509.32,63190222.35,97196691.18,99060467.96,161550686.36,167217719.14,161597817.11,161550715.05,3596169148655.76,-14792881.61,514139727.55,2626133767042.71,161557010.31,12434551.27,42840315.03,32683594.07,-40512275.01,3106280.28,28399385.84,161552923.64,28259123.48,33744444.24,83831044.48,55609451.89,-86836141.82,53546440.92,161551608.81,-90690795.44,161551991.32,-36399077.06,53059303.61,-97995461.51,195944285.14,-6333261.57,57785194.68,11056930.93,4767354.76,-38986254.34,-68836279.48,-22103392.53,-3274005.65,161553401.76,83571012.84,66979167.37,6834766.46,-84625586.79,-24940712.25,11287230.07,90719011.17,-44233843.1,-8900185.08,84085399.46,-74745851.87,64404574.2,-84531751.14,-3792934.25,161548257.6,-12272976.98,66819295.23,209981124.33,161544924.2,161551661.52
75886523.48,-64184471.8,161552390.04,82312592.55,-94764291.95,67091589.37,93823368.37,-11567623.82,161548295.52,161546478.41,19037625.04,161552429.33,4489120.91,-47922450.38,-55975613.06,20804808.56,62423239.43,83914927.57,-24456578.99,161553095.06,2289945600000,98542205.3,-42303125.6,13384885.21,-22847362.47,-38836276.8,-39437541.92,-22631582.97,-22100074.42,2837098.18,-71658920.83,161549672.16,-68535340.54,-38176017.55,161552266.22,-93329891.37,32242848.27,-27857754.72,-13041764.86,64933496.7,8817545.37,96490081.14,161550198.36,161553707.47,161596032.32,161552917.53,3660044150233.35,-15158486.87,514139577.39,730161546329.53,161558466.95,71442828.55,-16415667.92,76467556.1,264505.54,-15607901.13,-67634731.32,161551365.21,-71516796.31,-59442501.5,-82615039.22,53240343.49,916046.01,55426643.97,161548560.68,57839357.27,161551278.77,26694914.62,31049536.16,51527761.26,161556246.63,-83761620,-10574987.54,-32386424.66,57908072.51,15058824.4,35046192.6,-1481315.17,29478863.95,161553239.32,-97431471.64,-57387468.5,-84982976.31,-19781146.38,-92375021.49,-23841924.45,37736818.89,-20843281.74,37725256.69,46141706.46,18330760.55,-71027415.32,35578182.33,71266586.55,161547580.62,11080297.78,82787210.59,209980295.25,161544188.23,161550236.89
21195954.15,49165098.02,161549445.31,32311165.12,-24267399.92,-25715110.22,56387787.5,19244416.02,161547505.02,161547391.89,-7670589.74,161552769.4,-98832108.43,-51717082.74,38984048.86,-41618352.7,37913497.47,19102959.18,1856147.35,161551885.21,2148336000000,-8470547.66,-71248502.47,-92036398.09,-58569605.99,-26013202.61,72330524.3,-61661146.75,-12228557.11,53064548.52,91410991.42,161552685.6,14958873.94,14584921.81,161553519.24,90357183.31,53557959.55,-20325542.52,28360176.56,-54105161.64,1037458.2,-19290328.56,161548733.88,161712214.79,161603314.63,161554810.36,3600125750043.43,64150857.58,514139405.55,130977548367.3,161558426.56,73642571.69,42972602.57,-98596103.02,-33357523.89,60913789.41,63255960.47,161549467.65,-60936482.34,-45975804.71,24419797.59,29778574.78,-79884669.47,291655.84,161545803.47,22285239.9,161551147.75,82872216.21,41106111.64,79216386.04,162368111.53,-38900544.07,78274476.26,18644356.59,-13493190.22,-67072169.18,-58249128.42,-20243280.1,-68976520.65,161553845.78,81539780.72,2196079.69,-37112707.48,-99182288.75,93554895.25,50988537.58,92426974.76,93515520.98,42654162.12,91706472.03,35017571.41,-37885440.11,20142843.47,89184602.78,161546831.62,27111189.95,-39867361.81,215185533.63,161545208.38,161549706.23
87063974.58,-9327100.28,161547018.61,41900961.01,-22484162.28,-49572641.86,1897821.27,-28252794.03,161548540.4,161548283.7,-23576675.4,161553062.65,2825440.29,-19452100.7,-56280907.48,-71132152.15,65321203.84,44592000.06,20577641.33,161549441.68,2015366400000,-97275719.21,62350476.56,37136092.34,31820826.89,87676667.33,-19744446.94,-98376309.28,-39426308.13,26758984.97,-23160912.25,161555004.65,-62804119.24,-48463286.81,161553386.94,-6023667.19,-44739271.8,21023393,-30011369.99,43892096.87,-49250933.8,1274324.13,161546703.19,161559092.06,161601917.97,161555431.12,3673125049734.67,-40120149.77,514139914.75,730161549971.9,161556650.36,88736012.08,72288530.29,10000576.67,2790475.2,39090781.46,-33790854.57,161548210.15,99960073.2,15408494.28,-7763602.75,-58929879.8,20144530.65,-78697414.13,161544402.97,15870712.67,161551809.81,-93846262.85,-74615235.36,-15286245.66,161558291.2,-73856207.22,-97956536.86,-41399087.49,40273771.89,-71109468.08,-94062740.56,-37591801.43,91208021.66,161555338.87,84425396.31,55609448.24,-41012416.72,-8471726.15,-1971511.19,73611717.49,-30501318.7,49711328.48,-65567213.54,-38498043.49,3879365.16,-83669474.79,39845616.66,15051054.29,161546841.8,-69617375.09,-83166587.51,215183210.18,161547713.92,161549907.99
-77312185,87591222.43,161545913.39,-19574557.65,-90388332.64,-69821298.2,15874708.61,-15034078.73,161550830.71,161548539.28,82957143.87,161552634.6,-44162177.86,-81480402.64,6582086.55,63631620.59,-98070650.6,55303249.34,37865378.37,161546592.45,1894579200000,-86408277.58,-33948750.41,16110452.12,-69750734.18,7892628.67,22904532.57,-5126968.9,92941520.63,63418444.45,15242999.81,161555710.76,32865903.46,52873562.15,161552422.62,-30390399.56,43206975.88,31240696.35,97431660.07,-53837009.35,-58686972.46,98355293.66,161545021.96,163014542.67,161601505.65,161554308.98,3757987547600.02,-92860633.15,514141365.15,1168161550623.25,161553701.96,-95785999.75,-44955187.13,36986271.91,-65928894.54,91462170.3,20296390.87,161548440.16,-95233979.9,72690735.68,-64611103.22,-56171364.36,23337195.52,24601822.21,161544812.29,11704908.09,161552492.91,-14319193.58,62069581.43,-12211511.79,168850700.54,29468464.38,39171993.43,-54374540.78,-40460402.15,-25441573.99,-22163934.96,-55181334.44,-78064542.16,161557159.1,92164947.54,-99478790.42,-90107798.78,-33173398.9,-3944937.7,-56082511.76,38754224.33,58963193.16,-83393359.49,30425009.21,44094684.42,-90550709.73,-96411363.84,-79177335.09,161548147.58,57385678.39,74193613.25,215181620.94,161550765.59,161550174.85
-54072178.99,58122909.66,161546231.42,-84644186.11,46227918.53,86594612.07,-422910.24,-40248005.92,161553323.06,161548135.69,-60388865.76,161551348.96,-33728994.35,-51154515.54,-33786497.75,31170956.96,-13301400.43,-10720582.79,-59141285.81,161544482.94,1789603200000,-62813009.83,4367887.03,34066907.09,-57548959.66,85595729.84,-24780694.12,-39794280.65,85281085.94,-19019622.48,31597294.14,161554594.6,5502135.53,-56185442.9,161551478.52,15942957.66,86532962.76,-50110718.93,-13695230.88,65977326.57,-95266559.72,20615852.55,161544634.36,161587520.61,161597902.76,161551752.43,3768562970327.11,-50127062.62,514143346.58,117322044309.6,161550699.39,-75512730.53,-18574560.32,-13948414.17,49358289.94,-65232690.57,28280288.74,161550377.77,51015938.67,-15993862.09,70503561.2,-67920833.63,-24350543.52,-22780678.52,161546668.79,18372950.47,161555264.44,-23623785.11,-64387062.08,-85662167.66,161645295.77,-38559879.19,90413109.54,27297067.14,87666111.53,-20667135.04,39884084.95,80655303.25,-78468229.8,161558344.37,-1795702.67,45733376.6,-27206346.33,33230566.23,80082715.2,19421951.9,75362009.76,-9406885.92,40809933.02,69143237.1,-87805839.38,2705069.11,41869491.92,-8263224.24,161550610.08,-49419794.5,42002036.29,218831167.98,161553218.11,161549795.68
-66901760.07,-83676198.1,161547391.1,-99246497.96,99727748.01,22218451.16,64973836.24,-88596086.96,161555042.6,161547631.31,-44695307,161549743.73,-30286399.17,-66416755.98,43854663.85,-7441040.28,-69866641.64,-4923678.83,25115650.42,161544001.93,1703462400000,-23124032.84,-25269589.07,-24803319.85,15164248.2,-89589518.61,-79767170.55,-94074750.23,56094746.91,-88151426.52,-83733771.42,161552247.04,-83096815.64,-45064612.71,161551172.71,33647977.69,-49138787.02,51026674.25,-6650244.25,28097365.54,50112114.5,61104471.8,161545975.74,161584590.32,161594696.52,161548727.83,3769464204254.76,-25742242.95,514144950.17,108309698375.22,161548770.17,92450222.05,23579312.2,91167913.32,-28454493.26,-86855826.03,30840159.42,161553441.17,-88647163.74,3376195.27,13319822.8,21867145.48,-72548457.26,-35079889.4,161549019.72,41845664.4,161554231.11,-9695188.62,-9425873.86,-96717550.99,161638362.79,-67809382.39,91388650.25,-30565663.08,-58599149.45,-26134335.1,93264518.5,-52306190.5,6424502.05,161558064.22,-88853425.1,94253318.05,30601984.33,-38352426.85,-2295797.07,-46552684.18,7678956.02,23328512.46,45622716.2,-59060094.54,88630973.48,-55705011.3,72366490.39,49750408.18,161553407.88,16847033.57,-51262893.57,222481543.68,161554283.93,161548504.26
-34843735.85,-98815514.66,161548525.25,91859430.78,-11696708.3,6678200.98,-31584149.6,14447826.46,161555578.98,161547806.29,-21479363.05,161548759.21,-57613835.88,2674694.53,-65268257.19,36992367.24,-21005484.76,-84178188.77,-76009120.05,161545329.07,1638748800000,31734356.98,96244473.59,42089614.76,-56478263.16,-27936450.89,-58756397.64,40693492.76,32842924.94,11521496.93,-39242736.16,161549733.47,27725501.97,13647800.24,161551533.69,38082772.52,61941151.32,31795681.43,6801787.09,-56761293.79,69109169.56,90843756.42,161548699.71,161626438.13,161595367.03,161546385.37,4211171235721.09,-75251316.64,514145252.27,7300161550580.37,161548503.29,56195369.69,25881218.08,-3617987.24,89521016.96,-24193266.56,-54460257.64,161556499.45,2038334.05,-78942348.46,-74373819,41655428.67,15504934.52,-41200198.67,161550846.8,61458881.83,161548841.71,53220516.33,84428660.68,-38272041.75,161624957.23,-34756477.04,93910351.89,-60689292.6,-47809719.3,-90303898.21,57653260.25,-75058259.67,-30515766.44,161556114.28,-2006882.85,15683375.27,-90994496.33,-65048683.83,-15421657.74,-2992958.35,12180316.45,-30624524.17,85430446.63,79183227.63,15432694.9,95871717.78,91987235.73,-39646707.36,161555419.18,-54494062,69983530.5,222481991.55,161553891.88,161546705.7
