E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
44321829.32,173372309.62,173382848,-43946842.62,-85691058.71,62346076.15,-36657141.38,173370070.57,-99555599.8,-67832409.83,71237545.97,21133395.38,91411895.02,45337072.02,178597590.56,79111048.56,87901042.7,17998375.39,6729099.51,-20129478.21,173373645.08,-36961473.21,173378635.64,-65274352.02,175478195.81,-19856658.11,-86691924.46,-85863647.73,173393562.38,14571322.37,-70307149.98,4845495505.38,-8677317.72,-5854465.75,27369743343.67,7314003.47,3689136.72,59156660.66,44845948.09,92226528.41,173381143.88,13675161.37,80512161.31,-69274644.72,173374561.34,-7674390.65,-8756666.06,5690680.2,1596718093.81,-93895078.15,173376665.32,62023349.2,16981525.54,-77093730.59,73696008.48,89835238.64,-18463794.49,78559456.68,-19848204.91,-69407256.61,6694180.52,173384630.02,56172934.97,8960920.94,-80497060.39,50376654.7,5828693.52,99790709.58,173377490.06,83405579.39,-33374871.2,298276020.97,-18131423.53,-86547922.93,173390594.59,31784105.32,-45651965.76,3628886400000,173382928.3,-95336256,51236439.02,173377169.82,40821696.04,173384955.29,94063738.96,26222065.58,3894827.12,77331257.08,173369913.94,-25766420.27,-48097939.08,10510558.82,40298428.25,34495436.59,423839524.53,173374697.75,24121964.88,25657357.85,78757163.79,-98598951.48
34557877.41,173372686.12,173377895.62,-85584933.31,53082307.92,12691238.64,-67327055.1,173372046.28,-18201788.04,45003064.24,-74464635.57,-58818204.92,-1799067.7,-63296959.74,178590020.11,67741703.11,5447789.96,46294208.15,-51657105.06,18887243.67,173375996.24,-87918499.55,173374601.52,46425348.97,177871782.63,-68992650.11,-31406643.57,-7019133.02,173390021.39,20814406.55,41952286.84,4845493945.89,-52906838.13,-1134490.21,25119443935.9,-481181.7,84033538.99,45887561.38,-42061794.08,21776218.29,173375955.47,-23512126.5,12821929.66,-31647399.72,173377753.14,-40067518.38,37326353.27,-65640837.8,1613559657.12,-92822230.33,173372029.03,59198500.08,10472292.15,37729407.53,-93676809.11,42289681.94,-98337950.92,-64142986.96,69165369.42,-93665602.67,-30993320.86,173384308.84,45423880.78,-4453728.02,-70799198.3,-89933767.73,10817941.68,-58834890.89,173383606.64,-73154294.81,-50386943.44,5826164056.67,-63691093.24,-38016316.24,173387785.07,-49618145.86,-88744714.79,3720729600000,173386893.9,711064.13,-23931501.72,173382005.74,64153535.35,173390439.62,21293144.07,94977988.34,-3432801.54,32077450.39,173374179.71,81268351.1,83393457.93,-25863156.11,79894507.78,-28703977.57,366642507.51,173372134.95,35853093.18,39666470.81,87960930.52,90927366.51
26754834.76,173376582.38,173374708.9,58610775.91,-21394972.87,6400131.29,-1205792.52,173377328.33,-87971856.15,-66463174.88,-90190460.07,50235965.7,-12502199.11,-89724644.78,178621825.25,-69872342.87,-95902440.33,-46365722.83,-35288025.12,-18987723.39,173381239.97,32522166.88,173374141.88,-33392070.66,180572236.08,91760667.19,73094148.43,72765513.05,173384032.12,-17307584.36,80993994.43,4845489570.98,31846586.31,716251.1,37350062865.29,1469381.68,72927263.69,29777974.88,74629167.58,23428710.96,173373582.14,-4846131.37,61913346.26,5235491.81,173382858.62,60411526.81,-77975425.07,12048381.53,1606423351.36,-37487163.7,173371056.95,-90851299.01,21478351.93,-48759643.9,-20798525.5,-28905155.11,-36932290.08,-64756899.04,77327450.66,-66177071.19,-19048002.44,173380627.9,42215717.06,-96857208.52,76082264.31,12420548.01,29817841.24,-80326461.71,173387371.24,-17573583.92,-19509787.27,123460518923.19,-19732847,-88774420.24,173382940.8,-94348749.37,65019901.71,3792009600000,173387540.52,-66303905.9,20267183.14,173383712.35,24506645.19,173392474.91,11737309.97,-90067726.09,-72338837.22,47960939.14,173380223.69,42244754.37,-95801232.42,68126953.38,-96190543.93,9666338.33,302801981.98,173373424.39,68278188.99,-76850987.73,-72478546.48,-62605117.14
173375195.72,74033267.62,85769897.99,-56400706.37,3840480000000,34998896.41,77436410.39,173381448.43,173375699.26,87411087.51,98282126.99,72733573.74,17377442.77,173379065.28,-90206484.77,2771018.79,173382558.81,-86815275.43,-15670745.3,173390137.1,31211100.81,9944294.32,83174562.24,178607207.41,95798882.94,173381672.82,-95071030.21,1659573975.5,-80555253.74,-16949335.51,173377818.2,-5537440.67,63605195.2,-34417414.34,-1490354.87,65096386.37,13414293.16,-16735954.14,173386561.12,33041192.49,-65983582.7,38223846.8,27206306.42,-18809519.51,173378739.4,173384889.56,46890165.75,-81306987.64,-94175466.49,35265774524.26,48628740.12,173386884.34,79410775.3,-93155118.6,-90873696.88,5642092.68,99788128.97,-38988371.79,-95373446.44,1519466393.37,-3791898.04,37576004.01,48591365.59,54617542.85,8289754.47,34990576.64,177254664.26,83571655.47,14740570.39,89416500.33,-62350885.73,-10141702.53,-38243339.61,-81952131.28,50468731.62,-54670728.89,21522697.98,7683690.62,-57870119.12,45974524.39,-91632330.25,-95128337.84,72174933.89,173374015.45,173387052.38,70195341.56,173384491.58,-76200398.9,12066392.8,-79623598.69,-49332259.06,173375251.95,428789974.86,18301798.18,4845485152.72,37073507.08,91256124.07,173378118.85,29244646.43,-11838072.48
173379628.76,-65337619.1,5767979.83,21877592.71,3865104000000,-21696092.15,12662934.51,173376675.42,173372836.13,44368352.35,97115484.98,97300820.71,-52768999.73,173378483.73,46757447.34,-81883672.6,173384179.79,-94596343.9,6121983.3,173384824.97,81972561.03,-63533329.73,63161392.05,178642340.79,24710559.98,173384961.11,79336313.18,1684206004.53,15330925.5,53310312.79,173383860.87,-73956964.47,74735391.2,43758655.15,-22357143,37618875.92,-93883758.31,-42987941.26,173388986.77,-8162276.68,-43248108.4,95399407.21,87980264.51,51357633.99,173376356.09,173385849.1,-21314300.17,786659.31,81534175.94,32256596497.49,77197421,173387338.25,12124951.63,5063125.97,69533969.64,-88531522.1,91222006.51,10376482.58,33427955.74,20302413335.6,53637931.37,-31887738.63,-48603208.43,27143735.47,-84302316.48,-92774168.32,178818314.76,-77666404.23,-52853890.6,27339804.66,87271582.42,-64165285.33,23223110.98,-20452016.03,55192613.38,59190691.54,26110663.57,-12887219.16,-34772125.48,54845141.42,-54543965.26,9254059.98,55860913.8,173378978.95,173383197.92,8520706.16,173379521.02,-98083168.72,-63679688.31,11790362.55,40599591.97,173379065.15,336415607.28,53809902.07,4808937030.74,-37295597.85,93072043.8,173383772.65,15519121.75,19090389.84
173384118.39,-49918837.52,89625935.73,8486241.82,3864672000000,81297652.41,-28039955.96,173371122.44,173373755.8,-7673764.4,-5167040.15,-43298446.16,-10001096.31,173381454.43,-87112453.03,23729729.55,173381982.87,19082377.33,-61939544.12,173379402.49,2967620.87,93124392.92,8124371.52,178621628.72,-71645419.37,173384576.18,-31851262.35,1958843543.24,4958970.35,-46299983.04,173389084.1,86182387.18,-78837140.14,58900108.9,97534597.82,-10693055.31,-22196645.46,-20371805.44,173387059.22,-58723275.22,-29007181.9,10788319.28,71255879.82,-42372870.76,173378707.02,173382873.53,-85562620.68,-86902695.16,-30342724.65,31834219901.77,-12437435.18,173383715.1,-2514639.97,-16104022.15,-7621847.78,20828498.96,32091103.93,12919080.45,51824740.03,18387157333.6,-19162385.99,-35756313.35,55016234.13,-30000444.8,36262420.64,2112017.38,176224756.67,-72450597.52,-69107777.34,27566549.28,-80380705.45,-84457668.69,81773016.8,-57461229.28,-5581762.29,-28267148.8,-36628522.5,78911279.16,-96792568.29,46930971.26,12239197.66,78786082.5,-87784881.01,173382959.14,173378002.25,70904104.42,173375645.81,-85327274.18,2529991.92,74534787.51,86745367.78,173383935.71,244518476.25,-23081891.69,4773104369.3,75754582.57,-38223199.43,173387294.24,-99382783.9,-44129409.75
173385874.97,33504077.5,63645325.42,-75215386.53,3839443200000,56613267.42,63292954.09,173369212.24,173378255.79,34980450.92,-24908411.84,-55694854.74,1919638.12,173386404.89,-11226227.14,-45404044.67,173378975.72,83021401.43,15727813.52,173376974.26,-63943683.71,60782735.4,16395513.96,178677528.92,-39171800.82,173380834.62,-20664454.66,1870912298.03,-67129587.15,-71900978.65,173390900.79,-64854095.43,-67112394.72,-65055243.66,21873939.89,-23489926.26,-37791068.6,-47840111.43,173381677.04,-5268966.6,92107993.42,-87377392.83,-49827864.95,-38887706.55,173384165.15,173377917.79,-21653156.89,-25412668.88,-87877591.43,41984565469.18,-1125268.59,173377789.36,18047495.94,23551405.47,-38736159.27,84692508.36,-17461268.92,-16281677.84,16271175.34,158141357985.41,49401815.38,-3282806.17,21205236.98,-81506752.25,56498377.32,21300694.84,179843692.99,-10116371.52,22653326.09,-7124960.7,-65965111.33,-95700113.49,-68845208.18,11349022.77,65581806.62,-78830104.08,-96225744.26,55807333.34,-54624691.77,64790960.82,-39067846.08,35811744.37,29165821.38,173383623.37,173374810.77,-26496809.11,173375327.92,-20768116.48,80159494.26,40250699.07,46681641.14,173386885.56,276900883.07,-58932467.3,4773109512.49,7018901.43,-58685085.03,173386679.76,-80196200.45,33288900.38
173383692.34,14848232.48,-96461680.17,-57319159.54,3790108800000,-53732871.3,-82986487.37,173370920.68,173384365.48,-44723237.75,87583106.98,26123163.85,93395727.39,173390236.88,-70773784.84,-26295749.8,173374323.65,17438397.12,-32436034.22,173378560.37,-60356842.51,35150857.15,2448956.4,178664007.3,-75319344.6,173376051.2,67697072.52,1870911809.44,-98752867.1,-58879471.36,173388345.49,-57790279.11,40358035.43,-83081191.03,-38242818.7,11920507.07,-65779257.81,77947022.79,173375619.79,-67178930.53,53594004.89,-10104354.61,69394951.11,49867014.78,173389565.13,173373977.5,-48782941.27,67777565.77,29323719.46,40889634521.93,-62647297.88,173372652.55,55651706.54,42958614.07,-64755529.11,60521663.01,2086051.79,-86672982.89,98998938.62,2168300281.27,72715450.77,86051295.77,89676544.33,80661149.96,-3518476.43,77466027.26,174300728.58,-700908.98,-21237620.16,-19602407.03,-97939872.79,87036888.56,67634348.75,-33709345.97,-13366197.13,-88842390.87,-13540582.33,-90385909.76,48013332.47,10502746.96,2778060.32,41206580.44,56504937.2,173380626.98,173375157.62,10206615.32,173379029.99,61711693.76,30997977.24,-61755647.48,-85037479.54,173385973.04,206887350.8,21606364.15,4773114687.17,65955499.93,-41285554.54,173382150.53,52600915.27,2830673.23
173378682.45,-63575298.88,-96075763.37,-45948945.06,3718310400000,-46789383.5,16435061.97,173376417.73,173388443.81,97776391.89,11207858.44,-53703174.94,-5814010.34,173390546.84,-11785883.13,-74681232.11,173372604.69,-83104780.86,76524411.56,173383000.31,77417664.76,-13151537.07,-60519687.15,178651349.25,62226219.08,173373205.56,40899471.27,1870907663.31,-38966007.68,75115993.42,173382895.42,99263079.75,72040420.66,28986870.12,36676863.03,59839417.11,-60433146.08,-40006705.58,173372022.84,99693464.17,-29768434.99,21837049.55,-85934127.87,-70098192.64,173392067.29,173373369.85,-45979027.37,31957782.23,-46398785.98,43467605215.9,-58000757.85,173371029.06,42379588.16,8311005.85,-37854633.97,-69541363.89,-45777164.22,-12131912.81,30289593.84,34060934400.71,49877826.45,37156579.88,12251350.21,10120957,10202445.07,-53371638.57,175347102.79,73039490.91,-85857520.93,82303254.24,57622482.12,85491299.91,7813904.33,-80329403.71,98846278.93,86109040.97,61682543.27,-66233770.04,-53179004.94,-24255843.44,20316119.02,85675959.6,57953963.2,173375805.35,173378956.24,26613347.77,173384971.13,-40427745.47,31719947.1,-28893184.55,-46409185.06,173381351.4,208957447.15,27499193.8,4773116941.9,35586957.55,-62336537.07,173376050.82,-81919224.98,-88240023.74
173373659.23,12480107.68,-81937154.21,81408867.33,3625776000000,1333717.97,97829904.75,173382179.5,173388585.04,-78737083.2,-86754609.88,-13837804.78,44154227.97,173386891.86,-2467937.55,7495838.89,173375202.92,-13381442.23,-55728630.21,173387521.57,-26320588.91,2046665.83,-64823152.89,178636472.35,51815748.97,173374137.93,68136673.63,1947262366.92,52682845.44,-47410554.52,173377545.37,52786666.52,-87759758.56,92910544.84,-70914608.05,-78467132.22,-58977657.49,-9178802.03,173372654.53,-78076301.93,-6814679.58,-38222241.76,29458756.83,-25890897.93,173390547.79,173376413.62,-1985753.66,2214159.42,72176249.98,37065020837.48,-92145805.01,173373758.77,-63508606.05,50091495.68,89476361.76,8074419.96,-89646374.3,88874833.35,-27943923.34,6485582734.43,90740717.76,60531667.96,47230735.78,82086635.94,-84598036.96,-82824564.97,175643889.87,17083491.8,26217964.53,-56116310.83,-76721583.99,32273107.44,79188082.52,19713028.99,-80145340.65,-21772971.38,50272644.46,21658807.95,93141512.21,15746872.77,46894279.04,-15802234.03,-80390873.07,173372117.84,173383707.65,17153901.55,173390066.28,-61410317.99,-17782096.41,66450813.86,-47590867.18,173375513.4,248241006.74,29355176.41,4773114863.49,-90754886.64,-76675645.3,173371559.7,-63516477.08,76228554.56
173371542.16,51157237.45,-97240093.01,16267814.32,3515270400000,55183928.77,-65622282.6,173385794.94,173384541.09,94697173.33,63072275.61,-14229731.8,-82801974.47,173380875.43,-42664822.67,-88207010.41,173378246.11,56460666.59,-79788455.48,173389139.97,-95845266.01,24398976.91,-1945427.42,178624826.87,55642288.96,173378832.53,67801561.95,2058783303.67,-45769781.42,94440281.65,173374994.82,96559707.04,3709686.36,-1356362.33,74491599.03,-10514427.91,24090648.85,-37011215.69,173376960.41,-93142929.02,89307873.86,-68736702.16,73917049.82,-45833576.91,173385985.05,173381255.49,-34489582.56,85951259.78,40508295.07,38725985960.5,-88879578.57,173379324.18,83808816.89,-71209376.29,-37735959.69,14107855.52,6984226.87,63131429.81,-64598283.5,16907979049.72,-84987420.39,-39695247.4,56946574.43,-50756961.24,25052448.54,8683314,176675549.16,-68808775.08,-77329671.74,-58453291.67,-86501192.03,34468312.57,-83314004.01,-51977901.04,12902297.79,-63226672.64,29918744.44,37270742.14,-20373406.68,-52544989.67,33322278.02,11807933.36,4683267.37,173371943.26,173386593.76,56237275.8,173391589.11,15493662.48,5258065.22,42254930.67,2362879.01,173371518.68,262314079.5,-60040340.03,4680399619.86,-53598988.54,31771007.33,173370938.45,-4000688.57,77939008.43
