E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
56741430.48,62395655.86,187457760.8,5243766.36,-92854719.3,62389964.93,187458830.46,-69326749.56,-24331851.9,12695131.61,1741996800000,187462876.82,-44852327.53,45766711.58,78547583.57,-98395844.54,-87260602.29,187463742.39,85734084.3,20240908.91,-78589551.45,67337087.18,-96893178.47,64766058.59,87269809.78,187459342.08,-520555523.87,-25812227.07,48138461.79,187457267.54,-39787911.03,187468751.76,49045467053.07,-9689131.58,74814063.28,98291866.32,90360073.61,69815782.22,86977381539.79,6586138.41,-34831895.33,-91343110.8,-24420825.32,-94646297.27,42754052.73,-40532110.98,22212433.91,75641096.99,-94948595.95,-91938183.02,-80130485.58,70257465.15,1532012.55,50278375.33,-70245488.15,56994330.92,-46184471.06,-24250243.14,13804383.43,-11774092.89,187465526.89,23872107.32,-16380863.87,-27720032.62,187461358.88,-34290793.11,-81277719.15,187463016.37,77736040.92,-78313310.46,187466307.2,60020098.41,1711249.57,-77070247.39,-79833185.59,13079684.16,192354716.58,187463074.94,-29069855.47,73792972,38779823.29,-95397516.1,-68315844.64,-41775771.22,-76405215.19,-93105428.58,187460999.31,187954816.81,32661277.06,-42950437.23,228229645.29,187297539.34,-93610547.01,187463514.8,87819239.33,188552067.18,78169250.03,187464965.97,187459030.97,-23449604.09
-14698676.72,71940918.32,187457210.26,7126381.79,-14527505.46,3573617.35,187459902.63,-21958286.95,-73368066.06,-27416429.22,5919696000000,187463334.11,2490954.81,7682528.7,-48184758.04,-7873180.75,-78414978.49,187462964.44,-99612173.65,51515654.19,50475168.15,42342800.6,-22553345.05,-98169531.53,24717617.09,187458998.13,-520555799.06,71891003.91,65343455.25,187458494.28,-30541601.87,187466388.58,25761314260.01,94797646.61,-16102882.57,-6234073.08,-9627281.78,-59757356.26,89271937480.88,18084875.47,-65399030.5,87532164.77,27574756.79,70132504.65,75139722.39,76356861.49,-58943562.12,74080313.37,18455005.92,-9763041.6,11879288,49710137.02,-2187414.21,43370057.1,-28533299.47,-24901710.84,-32762260.89,47588815.26,-38064273.46,-90194188.5,187465152.77,11539633.71,7996558.4,-99022676.26,187459965.47,-87811198.05,65250592.83,187465718.51,38517711.47,-78825277.35,187465805.18,70938600.32,-8784693.38,-23929470.07,-21210467.09,39595575.5,189146210.53,187462119.09,-9489300.29,81140.1,17865263.43,-44705097.38,-1994602.52,14730230.32,-18386229.59,92289569.28,187463594.14,187653374.14,-77259315.59,41538082.09,228227348.62,187295877.65,70043581.12,187463870.95,-2559772.99,188548045.02,52718285.14,187467008.97,187461260.29,-79768617
94011453,38954071.29,187458327,92011004.99,22203914.02,-56118996.68,187462237.15,87844411.53,96062772.92,-43359286.15,5785344000000,187463681.84,-33054899.53,-85348867.76,-80505904.92,35191383.14,334315.32,187461498.28,-18535770.94,-46941856.66,-81885498.36,-77086166.12,-23222065.34,40778389.32,56953991.3,187459531.78,-520555984.5,72473842.64,-36462067.72,187460464.8,51004704.58,187463363.4,59445204018.98,1435540.81,768047.57,52224355.59,-21507457.4,-26817542.68,95077415875.11,10373036.21,65408745.08,38449130.65,10492698.84,2871745.03,-82988569.18,59806876.68,60098203.45,74980881.85,91379961.17,-2734383.34,22889110.65,66050571.6,-85460379.87,-23579808.72,-46254132.14,82194543.38,47659661.66,-97570102.04,27447041.94,65131025.26,187463627.79,-74152921.45,50489438.59,79073100.96,187458450.89,-4250983.33,23773096.12,187467314.97,-18534764.18,-47567809.44,187465619.46,-34249723.66,4231487.51,-73463203,71814662.28,66370925.03,191354325.07,187461780.04,87422542.17,-90693940.32,-82338571.81,68975880.9,-22489008.91,63138757.83,-73838766.3,-69364013.29,187466502.89,187898993.99,6396925.59,-53639764.58,228226515.07,187294827.72,-57482635.34,187464654.4,-17778005.64,188547432.15,-93814868.44,187468658.67,187463116.55,42699836.94
98252052.35,37811551.45,187460876.65,-60747301.61,53216344.33,-98820353.89,187465243.92,-6348305.71,-14401460.53,-99672866.41,5663088000000,187464450.16,63474601.67,-31788668.64,-14023612.12,65942564.6,95538536.08,187459684.01,-72907445.92,-21624582.63,48810660.37,55523647.76,25932927.93,16840976.15,-77575346.1,187460275.19,-520555458.85,57821494.61,24888419.49,187462324.36,-13801237.24,187460727.36,9500739171.79,27013690.42,-88811377.24,-35039160.36,-8858741.77,12149236.89,94857294189.82,-66575478.03,78130573.95,-50850952.21,16642553.12,-40054916.04,-74364246.46,-59306636.45,-80018710.93,-63637904.54,-34368711.43,5109891.2,55243982.73,-72726753.15,-89791194.83,-4634846.9,-31353231.4,17745988.9,-35424445.42,-48414552.42,-74149648.64,-41695890.33,187461120.87,39883221.08,-20862316.79,-84775868.03,187457590.84,24188016.38,-15533784.09,187467597.67,-19318734.33,-34892431.63,187465801.19,-29202618.22,45532788.06,-23682546.39,-94762673.48,-47467056.07,187584819.48,187461554.85,26321652.28,-71676558.83,17058710.5,-21296419.1,94995934.78,78773324.18,-74141789.4,-85771992.23,187468711.97,187486017.41,7446346.47,56252737.09,228227386.39,187294393.56,50109207.48,187465957.02,-14963662.18,188546788.06,85252564.53,187469084.9,187464167.01,86967846.79
61753425.49,1661172.65,187464020.77,64244506.24,-42639993.95,-59384852.57,187467928.26,-8975639.38,17526616.63,83308337.13,5555952000000,187465850.44,-14055112.64,37480131.85,13892723.64,42317171.7,8711365.47,187458290.69,12898712.91,-94434357.22,30431125.86,75812095.15,-87464621.08,31334293.53,59414915.37,187460800.56,-520553844.47,14251862.63,-89043990.55,187463519.23,-55615931.47,187459276.01,3659850902.47,91746992.3,-71490229.01,-77572671.03,-30831721.37,89213700.06,93551431215.55,70232552.32,36706382.92,-23745740.44,75672466.89,66815243.08,-14319649.99,64228708.08,-99738755.47,-6525046.24,-64585961.96,38007425.79,-27139836.01,69923724.66,-73578640.13,35542830.01,89206608.25,32280359.01,53748034.03,-53159824.15,-2814626.44,56562314.18,187458376.91,97799102.75,4060856.85,-69549647.25,187458084.32,52063968.88,22629618.77,187466963.48,-85453251.78,44601005.62,187465931.07,-51039353.6,-71555987.03,49205442.66,97685816.46,91396696.03,223872849.05,187460954.66,-2347981.47,94993818.77,43605008.25,-43798281.77,88301478.22,-24526423.91,69008717.76,-59754080.03,187469414.85,188601438.39,49717680.6,-9461043.01,224503808.07,187294134.08,43546271.07,187467351.02,-18957659.19,188551222.06,-40452279.5,187467873.25,187464538.48,-14515557.19
16744599.88,16469473.86,187466696.57,-64209102.29,-81754696.24,-49937782.21,187469349.76,26153279.03,43348661.98,-20563058.62,5467392000000,187467553.87,-88388457.79,-93223168.84,-41121678,-18937441.97,-71377105.24,187458111.94,-70659694.81,95429580.72,58134890.13,80390439.01,88835128.85,47157509.4,85415372.79,187460734.97,-520551319.35,99332793.64,19378077.14,187464037.02,61524029.56,187459194.27,125484232927.24,28996907.11,41029079.78,-45023306.37,35021041.05,60340080.34,59378709751.6,10554735.31,-14726437.71,-42582394.75,-68642776.9,71937014.4,24422500.74,95344013.99,86689220.71,-55648044.11,-23737252.43,5248495.74,-19546562.65,75832986.57,-34539869.21,-46244765.99,-47619669.32,-38195748.5,75885166.71,75022749.81,-70115635.47,10253350.91,187456392.15,-39487787.37,92297337.51,54358388.77,187460056.93,-38081138.79,-73378278.18,187466101.38,-14197411.3,25397094.41,187465400.78,75833685.85,-58477873.79,-45416093.41,-48412031.38,-79900792.4,205805951.82,187459875.89,10917479.38,31394095.35,74181575.77,94815856.51,-89865924.56,-76307773.1,26532448.7,-32466043.42,187468405.79,189128422.95,-55125009.54,-14484610.36,210410755.61,187293517.69,2904196.02,187468087.17,-10071595.47,188564366.75,98311426.82,187465282.32,187464740.16,-4624269.86
-88054003.28,98148452.34,187468120,77544666.37,-90651866.08,16933099.47,187469069.42,-90336024.6,85262385.79,28865056.77,5399827200000,187468822.48,-39825354.07,34591126.06,94602843.94,-46639323.93,54003607.29,187459536.16,47303300.7,-315273.49,-51235472.84,-14384083.61,69434915.64,-28681705.89,-21162941.82,187460771.01,-520548624.39,33896377.85,37514580,187464316.69,-34633915.03,187460068.08,264010050408.39,-27048710.2,58725184.35,68435145.71,7146728.16,-9452956.74,85726775849.87,-98603034.67,-56649987.18,-8879703.18,-74494865.21,-89873185.66,90319896.56,-45425709.96,93504902.22,-60837639.09,-27333448.72,97305159.3,-80665193.58,-8127393.61,-71352012.61,88330085.96,860959.8,1957036.69,43386060.55,-24108233.62,-88666370.82,-13861054.27,187455948.64,36987860.49,-99513500.79,-75661082.76,187463067.19,26172863.97,96032273.9,187465568.88,53083982.08,-30381183.34,187463846.26,20317933.79,-52617169.15,11754132.28,51687966.13,-91015013.36,204770396.63,187458727.78,-88946884.39,49706417.97,73144312.49,94322148.76,46223774.28,-17508086.45,83319856.53,51649433.58,187466167.84,189381502.06,-84529965.71,-57653858.94,201870250.17,187292326.51,81374434.92,187467514.97,26481251.42,188572074.04,98156910.84,187462171.47,187465270.81,-24420701.78
32751339.61,187465461.15,-24882075.76,45530086.38,-24932932.29,91631486792.68,201871300.54,40742443.72,48377786.39,-46136492.04,-66536143.95,66913296.26,-54675971.09,79027116.23,-42653784.41,-29367494.81,85901675.26,86986414.74,12551506.14,58193161.17,18537583.73,187466122.79,-94517094.76,187465470.83,-91087378.2,-58996586.03,15913400.3,-76655143.68,5355504000000,-1238875.93,77554690.49,-76566403.34,-10420177.13,81778098.27,-88096640.25,-77584006.07,-65618863.03,60864017.13,187461412.36,187457218.37,75017791.81,99675674.98,-89639399.65,187466247.71,-89669513.65,51787549.11,81584984.87,15745297.26,93488843.36,187459604.27,-86973854.7,187462276.27,187461450.49,187468886.26,-99085382.45,-74936775.88,187467345.46,18312753.05,187468115.94,90475404.67,19102662.43,8392209.74,-60587435.97,-55253420.62,62185878.19,-97173960.29,-520546745.66,21346942.38,-87082850.29,-59342891.08,72702399.51,-98985401.42,13459529.63,187290866.58,81723249.96,187461176.61,15451962.18,63937461934.87,-97142533.35,187471164.05,187463617.79,-68624440.58,93843412.06,23198826.82,84041278.62,3083422.97,187464893.61,-25256177.71,-73068744.81,-12797645.83,-77719823.7,45111727.26,188573163.81,187458233.95,-65332399.23,-64882669.37,-34112532.04,80976766.23,187462161.8,-98574331.26
-89760779.49,187465393.24,91816283.36,-94884488.93,76727418.67,81802616993.41,198515745.4,31202976.33,27540906.02,42934352.71,-23712055.57,-10051078.31,-3936877.05,-57117562.08,-64428076.65,-61122435.25,-49382252.02,90231158.62,-3591222.47,71706904.83,-27954864.9,187468227.27,62315328.36,187462518.94,-14336265.87,46859458.42,40366401.03,94373464.48,5335200000000,78899344.79,-86412648.22,12772735.59,56833296.02,-90407559.64,-6034595.92,-44280357.18,-22608425.84,-25062114.35,187463015.29,187459682.7,-31637629.33,88804577.84,97753390.18,187467280.43,-85459303.22,-56991216.76,79862803.06,47393278.54,15143292.48,187458356.87,48711178.45,187465460.02,187458948.99,187467390.76,9095183.11,-80873449.41,187464974.98,78686513.75,187467127.15,64683532.94,-44510116.9,-10850286.3,4912367,-84978413.65,95645681.91,-29904963.59,-520546435.77,-57879214.28,-25039352.08,99378148.71,5041363.3,89317311.07,-66097706.41,187289852.57,49537813.89,187461939.44,63209229.81,36992461780.45,47609846.52,191141142.01,187461642.95,-916017.31,36707021.4,59877065.15,71496480.88,-75978352.21,187465996.12,-33432080.41,-59814643.4,81566001.27,14161035.54,-80617668,188573786.49,187459015.04,-83634908.48,-49472027.71,6784609.42,-98569577.37,187825657.07,-84622872.48
-32687955.67,187464786.55,-96683174.12,68492815.49,47157213.92,65074801129.23,198515718,-17978369.8,-5052941.94,-44826800.58,-45020113.07,65463415.52,-58993325.33,34729135.34,31551841.69,945556.7,76250361.91,24741119.13,66682622.56,68201324.47,47971076.06,187468745.96,54708614.94,187459571.86,82115361.06,86899282.43,6459915.86,-90045917.33,5339865600000,-16987154.09,77640782.87,-98090305.09,-94372650.25,-87762618.91,-47540717.69,63754978.62,97779427.72,21435223.51,187465384.73,187462397.67,-85679687.18,65342457.29,-92589146.77,187467669.78,-90021870.18,9654890.83,92372480.84,31888657.86,47797892.37,187458584.06,-9001371.3,187468023.74,187457310.43,187464647.23,-25443258.15,-7590307.79,187462872.98,-36691946.43,187465901.13,49877968.15,-77499215.12,-26907587.11,-62055061.75,-23616133.51,97431813.23,-84808742.31,-520547832.55,-79010963.08,99190307.17,-42798099.38,-27962282.63,-67369290.33,20268745.36,187290023.43,-11420012.74,187462239.71,19244784.43,12911226815.3,-55406763.93,187624797.39,187460685.74,53743370.41,57172161.2,45465334.3,-37475457.88,-21785454.3,187467336.54,55953638.67,51711049.89,19912549.55,2415481.51,-6348385.13,188573049.58,187461189.63,5061303.04,5598580.05,-39675122.2,-50528213.01,187487060.31,70791747.28
-92559132.47,187463291.45,-76716937.03,-47689060.71,56026133.84,61353445236.08,188305747.09,42778558.84,-96987328.99,-9367850.34,68229547.22,-10166762.8,-81390440.12,-71137917.04,55531066.09,89772906.61,-39222052.14,-38722132.46,78989838.67,-84968341.59,94511861.6,187467835.69,-28963769.52,187457698.96,-92049846.77,37847996.06,-3112127.47,35411242.23,5369155200000,7859090.74,-97020680.45,-22998549.15,-87313933.62,50626425.01,-87629279.63,66486083.89,51142286.99,79702449.9,187467615.44,187464462.2,-93217172.88,-31604126.57,-80805783.55,187466822.7,19579394.91,-21263470.17,38356158.57,53646288.1,-5861638.01,187459816.74,-32605305.08,187469203.32,187457259,187461540.55,26740140.42,69897620.98,187461621.97,-37768978.58,187465043.7,-9630441.43,34679039.53,-37667874.26,64213661.97,48319775.19,-1992620.36,97859924.6,-527306551.92,48203223.35,-98371118.56,-97256678.61,-68191507.29,22573956.18,97243798.7,187291703.27,-13724397.58,187462391.31,-79108353.68,11831900200.36,57749797.91,195090401.35,187460597.29,-45422126.66,-96862108.39,97045218.43,-62021070.03,-60306000.54,187468226.27,-39748399.24,94574716.43,35697889.35,21253432.95,48544783.86,188568398.43,187464225.86,83112711.49,42355001.88,31835338,-36240425.81,187939100.8,-80734218.64
