E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
-25703533.17,91947826.64,-96722967.78,224348228.09,-69222500.23,-798471053.3,-33583589.11,70626307.76,-20978358.46,180586204.75,-57532183.49,9115809.62,-21803103.23,-19403949.89,50857624.67,9400184.27,180597901.94,180585654.75,-30514727.35,13628320.91,-18907911.91,181116663.48,-27539693.42,-73202724.93,254141861.27,180597597.41,-25350102.22,57301222.06,-55079396.11,54218014.59,-27941067.76,-70261969.3,-33061968.46,-21332569.3,-93558717.59,180590570.12,3388089600000,-83186519.33,-9775005.49,53163326.71,-95124108.14,17903300.63,180589306.95,-8039545.55,180599785.4,-37847100.33,-65653874.2,9023325371.74,1393049.46,48537597.81,-70506189.55,44570740.6,44326790.28,91482854.41,-30084756.28,-5055520.97,226733541.11,180590643.5,81448370.94,-80451353.9,32086931.89,-76704801.4,64166990.98,-15712221.65,180590345.3,-92452935.87,41279410.3,40325593.72,183859305.57,39005129.54,56393083.38,26768386.74,61316008.55,180598237.47,7295766.46,180593398.63,180598183.3,45697715.1,-16387248.59,-51014883.27,56527020.38,-70743187.87,87604518.52,-68602379.95,-58924078.61,180593146.92,30055679.96,47537474.05,180599462.62,83605543.11,39063488.33,8519727.37,180595405.72,-50948009.84,1136748.34,180592516.88,22326173.82,76624625.08,436502192.6,47258386.37
26843583.58,18370942.92,-56101973.64,205105072.38,95270398.84,-1142966545.64,-29920401.43,-92923746.34,-31911959.48,180586880.25,-63210448.53,28561715.54,5179523.01,-14815389.11,-63690189.28,63266803.29,180597694.59,180586899.74,45846153.04,-1328204.24,19426898.4,182045059.51,73123925.46,-78084687.35,181349667.72,180596814.98,-52499390.23,39892433.43,-31711622.98,40622688.8,33131779.19,-8042204.73,-51575194.1,62159048.46,89372894.06,180595606.26,3248380800000,86792970.86,73010852.82,-95903679.25,-49070195.24,-82844647.21,180594027.23,20789246.82,180601103.34,80420461.14,42619059.02,9071025074.1,85105976.21,20907034.32,14904876.54,19165191.03,51313072.81,65811689.54,-72966553.28,17273540.03,1013841113.35,180595022.83,6886842.61,15522400.9,-14644482.2,-32935249.38,-43371292.96,-49070019.98,180588678.99,36366433.83,-13765048.88,7496698.37,183824967.74,-14499001.14,34386988.72,-889307.29,61677359.99,180596502.72,81191816.01,180588849.73,180594071.01,29913622.4,-78008423.22,75995577.53,84677287.12,-54924560.11,-92694502.7,74346119.48,85103359.95,180588729.74,-96575637.96,61640196.24,180600036.44,73293418.86,48648370.84,5598861.6,180590312.27,-30158393.22,-62828411.41,180596549.87,8865136.75,24785930.29,436506677.08,89010355.15
-7327589.79,-28883903.62,-34622582.16,205376673.63,-78028932.63,-1150400013.77,9157222.2,31983380.69,40690251.38,180590683.18,18268607.16,35040520.64,-67075743.19,33129100.42,-41467105.07,-24532276.39,180594745.74,180591030.6,8794844.65,-1334057.44,14701232.29,182709986.4,-64518649.05,95682767.05,183268721.53,180593284.94,44388841.49,39639043.39,-18537636.74,-12613159.02,82127281.9,60047538.83,86266566.49,-65032004.08,-5409710.6,180599938.65,3103228800000,83858260.42,-55763142.71,-49062965.43,-59693637.77,93004992.14,180597552.42,-14287676.69,180599353.46,-29412857.01,-74338455.09,9071028036.6,30646225.9,71452554.04,-15277225.46,27517856.54,-48840356.73,73085170.95,60818965.92,49175114.7,1092225491.95,180597735.54,59049645.95,69676249.15,58829373.55,-20718325.45,-44333358.39,-43746247.3,180591022.65,-13328732.38,-55090432.11,20481349.45,183793411.53,60908643.54,53559782.53,69021747.05,-59625276.94,180592246,-28778004.66,180586031.78,180590307.52,-27917708.01,27454396.9,-42765164.99,48211909.31,-99682547.52,-54201935.96,-81038673.76,89452665.03,180586454.48,97552465.22,54352909.77,180598179,3599731.98,89047020.95,-40414449.84,180587158.49,77810083.95,15776014.04,180597996.24,-67966831.51,72038144.49,436508893.94,-58582771.03
-95783463.73,47389748.4,-36101100.27,213221726.96,-29077559.93,-779399251.69,93888433.12,-77542555.38,85858773.47,180595270.77,-69910248.52,-15041013.45,53152573.27,32913236.79,-19321000.48,-51756608.59,180590210.33,180595523.43,-76321835.05,64341444.74,17598417.64,180960351.92,46693449.22,-34556932.88,272530818.78,180588974.43,65746603.53,32228740.2,68251609.27,-67742157.99,-40321180.64,-24912041.15,-28493351.47,54230516.22,-38484155.63,180601550.19,2956694400000,-22873127.04,-95328025.71,-99573025.23,-63503222.48,53235949.39,180597871.18,23948667.68,180595307.27,-92310051.4,-70319755.64,9071032555.76,-60165712.87,37953629.2,93771478.94,94566766.77,-16413153.52,11327172.21,-75087804.01,-2117719.73,208216640.09,180597076.51,46854034.03,-98831707.35,-34968258.56,-76763801.6,-61125782.81,62401777.1,180595473.34,-63517747.87,92029774.84,93543474.27,183765295.04,-5839908.79,63162226.98,95483633.69,54110464.09,180587829.64,46434556.08,180586354.12,180589087.69,-78622690.33,-70064616.89,40719113.28,79190782.41,34827364.57,-62326362.26,36583595.44,46650547.83,180587348.06,83534899.9,77287779.95,180593763.34,37283320.56,80601646.95,-66240648.72,180586650.84,11487741.18,18493579.72,180596039.71,81806686.82,92281977.36,436507645.88,15311205.95
95016797.97,29928702.09,-75858295.51,212546772.36,97600733.89,-779401880.71,95231888.99,36807450.48,30244760.26,180598237.16,69829318,14578405.02,72816153.98,31264421.02,1616828.96,-52850857.21,180586349.5,180598010.62,90244848.12,91179078.59,80104800.07,181457169.06,33143621.07,98626456.67,205387487.63,180586456.38,-68258853.56,-27322548.69,32653362.57,-78233342.14,-68523745.87,43307422.57,7572197.04,-77691161.42,-73883857.34,180599723.69,2813356800000,-69937107.19,-11396037.35,15089719.8,26943610.74,-44257065.14,180594942.31,83103089.92,180590608.11,-46911416.13,-75574238.38,9071036066.94,39783457.7,-16931263.11,-3060633.74,75777487.53,37405793.65,-90006941.34,-16920969.58,-91322739.65,313945105.17,180593484.74,-50907293.5,-86050995.99,-40569627.01,92795675.56,90851274.73,50352984.95,180599157.5,9969347.76,77406903.24,6342150.11,183662899.15,33238481.96,-38388725.7,-97253570.05,-13292114.94,180585715.4,-23313994.21,180589813.74,180591147.6,38688439.63,-57922673.37,-46081715.85,60268192.93,-22075727.9,-94947324.68,-21262067.75,-39140467.31,180591042.18,89415646.56,-52734144.77,180590172.27,-32247591.36,54898108.92,-89285174.17,180589106.07,80937322.96,98172331.91,180591803.63,93095830.19,-27550037.7,436503672.49,94734589.23
-34801905.74,9043051.81,-99918148.66,212737560.11,47930400.7,-779406453.69,-87027473.25,59606207.27,5544158.39,180597918.3,88004636.56,-89209968.2,20443070.96,83437189.96,3200071.59,81886655.88,180586150.61,180597144.87,4267021.91,40272543.8,3432782.52,180893246.49,-27940905.43,27260656.38,188625596.67,180587225.86,97809297.54,47652872.9,61008158.69,87820381.61,16374836.79,53056195.41,-599844.77,-92125351.47,-91412961.52,180595529.69,2676672000000,99538731.34,54620675.13,-93100460.45,72173894.34,43805762.71,180590486.39,35381409.39,180589072.53,25720038.44,-41162296.35,9071036596.35,-86110507.76,-60903821.14,43895066.53,-86484181.39,-19184445.09,95468368.75,-36740702.56,79289950.36,238182850.31,180588986.61,-91440998.15,-69565915.45,18184955.86,6841632.03,26085241.15,-31886493.92,180601179.97,-68449249.73,-71092506.13,87918348.25,183560179.61,-97236569.97,64381104.68,-63572040.27,63115989.11,180587082.51,-1513662.57,180594523.35,180595541.99,82366413.27,43907269.57,-62497206.2,-74340332.41,-50068344.26,-83090137.56,-36482799.49,20994863.22,180595421.38,56248867.38,-55480734.62,180589506.78,40552097.85,51484210.14,2695239.1,180593413.81,91721767.48,-90877453.12,180587717.88,90162798.88,-3443850.28,436499231.36,-51179808.34
38097657.09,-86899706.39,64448516.03,212513505.47,-84331958.49,-779410420.32,17711892.99,-6581549.54,2955636.11,180594479.73,91144277.76,-78326579.43,98787771.39,33273368.34,81505661.89,-31972462.74,180589180.43,180593479.18,60188159.51,-47498444.77,-32642415.17,180858124.46,40821558.54,89194508.3,184657191.65,180590905.05,18872728.41,84905920.23,-83198612.85,865445.35,35811203.32,97478218.37,5873889.43,-40397280.69,-28645787.24,180591374.38,2551046400000,17558709.4,80185205.07,39184704.24,72345325.84,-97143294.46,180587064.39,-5641899.46,180590981.84,53166000.46,-59614846.92,9071033875.7,-56661657.29,81846454.28,-44575277.82,-73201291.63,54624889.19,88075335.43,-42572882.56,96404227.84,250948309.41,180586138.36,99889572.15,64232020.24,71132922.99,61857938.05,89428615.63,69313410.44,180599362.27,-56282870.67,91707834.03,-88581906.18,183454849.7,41041541.61,61984972.6,52358012.63,-32041397.44,180591166.19,33866920.19,180597894.65,180599720.59,-24121712.87,-89615645.4,-55337080.64,7357517.49,-9678919.86,96581910.35,76145926.66,94386200.32,180597974.95,59019693.35,-10148504.68,180592212.91,99980946.57,94906749.15,-78209902.85,180596949.28,-45760866.54,60184404.39,180586145.74,-45892334.87,87524320.06,436496824.99,50422049.52
65805291.72,47088948.63,-61837596.52,212579888.05,-69249137.18,-779411558.26,-65202540.72,-77172970.03,-13804543.19,180589834.24,-82465390.28,3464541.19,59640142.54,-23094126.72,91235145.78,76235110.99,180593704.39,180589154.58,51129786.15,56541289.99,-39207836.35,180914405.55,-4743148.81,9875956.13,183539186.69,180595453.37,-51217897.63,530855.25,89065916.91,-52652053.84,66534291.43,2736100.83,-86643372.17,32238689.41,51844714.05,180589582.44,2440195200000,-39031092.91,-66447165.54,52310462.47,-63773302.58,-13187004.27,180586630.98,-38619499.05,180595199.26,52243921.43,31581933.44,9071029490.69,93479947.57,-28841733.62,89237918.07,11692545.52,-6197052.95,47135926.48,-90066938.89,52704991.67,272599659.42,180586586.39,-74653038.63,-72661786.7,15045945.84,57655389.37,72550365.8,-33424013.38,180595165.86,-56197339.36,91368935.81,84406752.81,183346116.14,48706766.29,-17391171.23,-41425409.93,-66137854.96,180595689.75,-75678318.53,180598097.79,180601356.5,7917777.39,13440077.57,-73810157.79,-16508135.71,-16712034.28,-48777422.32,39618328.61,-38957312.98,180597229.36,-57677232.78,-5811988.31,180596832.8,43406902.63,64763272.91,-9674972.16,180597639.68,27199935.75,14606246.77,180588045.29,50899740.05,-92777152.8,436497791.76,-79022215
-42436522.99,-21532113.24,-86966325.16,210951971.31,-61839148.71,-593511720.96,-61924604.94,47058788.46,82502737.86,180586576.08,-83832278.08,72011474.72,75200030.29,34849656.42,-46866142,-88144678.61,180597454.88,180586690.52,21362932.04,39096663.69,-66371129.89,181089074.65,-25479414.93,8792076.17,214594391.1,180598319.15,92874641.25,41732660.47,1594657.22,36457327.2,55065681.97,82949726.46,-37716194.61,-7096575.22,91108437.38,180591261.6,2346883200000,504065.07,91714753.95,-55451149.84,63407916.25,-84681549.44,180589433.57,46783504.38,180599312.15,-34808381.22,-83202707.59,9071025980.38,-86031962.91,51849636.99,56947710.21,9485257.48,85766355.48,-31620408.79,-93620714.32,-82075341.6,236931800.48,180590138.54,81142189.44,-33262835.77,59172996.71,-68905873.83,24522168.63,-81301853.03,180590997.86,-40944122.1,61354468.82,74903258.74,183320233.77,3297169.22,44026109.95,-82137379.31,91125872.14,180598146.86,55974865.88,180595092.42,180599439.49,9377508.52,71403028.91,-51938723.48,-89811401.62,86336579.82,80922198.01,-22891413.55,-11721705.82,180593596.24,77981931.95,19127471.9,180600811.22,47433853.89,3519466.54,-64769494.38,180594833.74,8417418.43,-23483012.97,180592420.85,-56148615.58,29111903.99,436501555.44,13117124.45
-37406602.94,-62577356.45,87477286.16,205568852.16,66594261.79,-928241949.35,-31063762.16,-14477851.42,-41179807.29,180586492.18,82154561.88,14359974.63,59233072.6,-99516222.56,-9290772.72,-59589761.47,180597195.57,180587523.31,-92801675.96,68439316.59,-74098910.15,180968073.91,36098089.41,12859821.37,187639911.81,180597866.6,-82449444.04,61759729.21,80464698.51,-17600240.14,76785811.8,-56941258.32,-24270938.7,-77413134.36,-73161127.94,180595520.78,2274480000000,14910261.21,-59264582.5,-75499593.29,-20220479.84,-14772518.94,180593861.72,44012333.51,180601105.82,32351811.41,28999961.54,9038430716.17,-99894000.23,97285613.27,15626130.19,7166577.72,-90254725.11,-90255004.88,-39292914.96,-16260526.15,265778150.28,180594845.42,91253972.94,-81269733.62,90282721.79,89147062.07,17872865.05,95252807.12,180588937.25,-78729791.21,41390671.95,-80791962.6,183294530.85,-61750630.54,16724479.66,15968711.67,86027099.29,180597211.33,-24351856.38,180590611.31,180595383.45,-92472132.11,98799481.46,93752741.9,45598441.29,-67167230.73,-15514920.32,-64232562.84,-39587701.5,180589105.63,-16080934.99,24021446.74,180601961.72,-68166447.47,-10282995.49,95675669.65,180590456.01,93190230.55,-37154728.21,180596875.38,38935945.11,-8596746.2,436505956.53,-47625958.91
69002173.45,42436125.23,75038218.32,677867982.17,86025225.71,-928237744.44,-84149167.57,-32210497.5,-72376373.68,180589619.02,-9310159.88,70161977.32,4973104.86,70025876.63,53769625.2,81900929.84,180594862.08,180591251.46,-36361383.95,-38758299.29,10957635.84,180976023.08,43894255.85,-79232929.7,4977086366.27,180594335.12,-41290527,8092107.79,20761313.56,-9576385.16,24912482.57,67398889.91,72259609.97,40641323.68,87393144.48,180599787.93,2224368000000,11731965.56,39233369.28,21445073.03,-11322938.03,47315382.26,180597393.66,50360239.06,180599483.89,-63943763.57,-10313407.23,9038433459.73,88568978.08,-40186447.09,-30248093.42,-25371431.31,-4111044.43,2618900.72,54322535.64,-1196520.38,188262244.5,180598135.79,-2631729.35,-4153716.92,51359659.57,4151374.31,41875483.69,75572966.07,180590516.25,61780609.57,47683407.29,76201965.33,183271355.58,1814386.83,-80597554.91,-41406749.44,38659823,180593479.54,-93171009.16,180587239.9,180591286.6,-23912217.25,-84019504.83,-63885106.35,-65040565.56,76433202.83,39456749.56,-35899126.38,37310124.91,180586347.03,18889406.84,77316497.69,180599651.49,-10120377.71,-33734768.88,-40663369.91,180586580.17,51892845.77,18991156.89,180598953.68,-19286690.69,47743889.88,436508478.03,68153846.33
