E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
74425395.37,-16142477.05,-95889242.27,134781300.69,-86316622.06,-69096091.61,-97406913.04,134779986.57,97491547.99,-23632178.48,-63960691.23,66941951.44,64626130.54,-94897984.57,68596085.53,-69895478.03,-10606287.01,23675187.2,-22947929.17,-66274157.83,91595904.1,-90584307.72,-19852034.74,-60864214,58256197.44,93860831.88,134775370.4,-38287523.55,35132000.77,31548872.16,-66859550.87,-74300824.74,30372646.57,21919831.69,257542479.21,36328644.92,48076002.57,-61231962.54,134775973.16,-31492992.9,134773100.34,31375826.72,5045760000000,-6726451.83,70183682.69,-58766727.03,-90032692.84,86003470.97,86732794.17,21965650.16,-75715581.52,-34776518.65,85234651.26,-4994490.74,7373975.67,-71505667.63,-1637510.5,-59691019.95,134781674.58,134772048.07,134772087.09,42549467.07,-6883360.21,134784547.83,80612847.71,134779683.22,769248786.12,-79433377.64,163191791.79,-37308051.89,-3550571.72,134786585.82,-80685732,134780247.25,32773258.15,56328566.87,-58582153.07,135390484.69,34277343.67,3904581.8,88487992.32,-70313292.02,-59863281.5,62610429.78,15380979.45,-31010111.77,-30679531.78,134776770.91,17035987.33,83661689.42,134775083.34,38426576.17,-6813388.21,-74161132.89,20071151726.38,-23500187.03,137023802.45,134777641.05,134782460.85,-89108251.16
93400843.87,-45194014.48,2777274.6,134776338.12,-69859953.88,47268461.76,49012832.27,134777094.7,-63055197.43,89975535.58,-26135912.85,66969498.14,-41269860.79,-71236531.54,-53735009.06,-78400635.23,-68968673.67,56986944.67,41482139.76,24957257.86,-84708616.96,61463588.2,-28694120.07,-50564248.55,-42718658.49,81237919.44,134779933.99,13249802.38,-71950733.37,96645770.15,22328691.53,-74304005.27,26247715.9,-97638988.68,257543241.53,-58451363.24,-18803040.89,1177737.83,134780198.65,-44093305.67,134775890.01,-38682832.53,5093366400000,-63998691.19,75458693.41,56612316.7,34318525.8,-11986497.52,-43001357.07,35691460.63,71510375.18,-99465634.08,-48528578.48,-87468417.09,43883468.77,50194742.52,93615080.39,-13657549.68,134783602.97,134772339.97,134771214.5,-48605124.19,97981555.24,134780301.01,64907238.6,134776875.62,15945855088.12,-91415209.2,139298982.94,89305025.11,61744550.58,134785402.59,-90268035.21,134784189.47,-88944263.71,8131397.41,-92976057.32,135121715.27,34272979.86,53305333.14,72265133.1,-36656002.12,75007020.16,65466278.34,-63400575.05,-13548995.31,-44775986.17,134776467.81,3792842.8,35069599.17,134775285.57,-39749630.81,87829999.74,91020603.55,20650856771.27,-54618481.36,136998042.92,134782518.21,134781074.26,38358916.01
91527449.9,-62966705.59,-60123300.11,134772729.5,-96099233.2,39534971.05,77825767.36,134776266.4,-91970529.24,-4146538.31,73298157.41,6134319.95,25674676.25,99763939.3,81685387.14,12638963.17,41241644.62,31433235.47,19806232.87,-57671147.68,-90840591.41,-92163295.63,58837433.07,-10167916.22,85719917.49,39370245.24,134781825.34,-83651204.39,73480736.79,33084794.78,7153517.44,-74306042.47,-14705408.79,2068008.05,257541026.36,2594532.59,44306380.31,16657581.92,134782803.54,32092331.77,134780574.68,10857738.01,5163782400000,-86327083.47,-4168560.18,-21381306.95,-37211111.97,-21297826.52,45569673.74,83928814.35,29196801.39,97931295.57,-7749322.55,40873592.51,33725143.5,-19110764.49,-80321564.98,-54687129.68,134782741.6,134776379.91,134773675.69,55860386.17,44238384.43,134776192.75,52307109.6,134775643.96,289574784272.06,-10166670.65,136588758.83,-31624572.68,-16592510.63,134781665.74,-7040889.96,134786188.9,23942099.84,445423.37,-81761102.71,135139446.92,34271044.02,-5831840.42,77082550.48,-73602228.88,-48889994.78,-76306223.66,9298790.71,3881400.89,-63295490.85,134778629.95,62580343.14,-17117936.25,134777718.22,-36289746.25,-61637014.55,-27920092.89,48995316179.22,37246311.69,136969691.31,134786207.88,134777565.32,-98294515.85
-12448713.78,67375563.11,-93389751.56,134772107.29,-42787932.69,95769065.03,-42914643.08,134778002.71,-4992194.02,6127037.65,-69221071.26,4316161.37,86905196.08,58170487.04,-42047626.81,26761183.38,89984122.42,56374466.73,33686609.02,-92298003.39,-3567525.46,-17702721.78,-18322789.96,-37005799.86,6756648.46,-76322601.16,134781338.7,57852638.48,11858690.22,-38167537.19,8449046.76,-56553713.12,-90127511.24,-59247605.09,257537382.13,-5646960.51,53434550.74,-65007308.2,134782659.8,53339603.14,134784916.18,-72811974.85,5255107200000,-1027569.16,-23636723.53,-43229059.37,-43374261.16,59292406.96,87151769.93,56870905.02,49985113.07,40277809.26,84258154.76,-19552593.62,-83557554.13,-39680730.28,72565147.77,-59592845.66,134779851.97,134783256.92,134778107.6,-63697914.74,42926352.73,134774244.27,70284684.05,134777044.84,1858190125.44,-13319438.33,143933972.66,-58703574.53,31891480.22,134777428.67,37017445.59,134784974.26,-14885606.86,74302312.78,28680666.03,135119925.69,34272451.94,45100213.9,-59868410.44,36563232.71,27664908.02,-62122220.16,-57592115.77,2209794.22,-2462105.34,134781810.22,85333253.84,40880295.26,134780598.91,27619770.61,15109346.29,-65361016.77,48404009688.38,-11173250.42,136938257.11,134786949.17,134773830.04,35700712.07
-69915097.11,-52770954.08,17914021.11,134774478.77,73118865.76,41568716.06,15938216.15,134781195.29,-19209062.32,76148341.65,-62107967.89,55738077,60199647.48,75307674.03,71815984.43,-80458500.75,98632627.81,27313047.44,-33727349.35,-50917418.59,-88241879.17,-25782547.96,35563239.31,65762795.81,78503947.87,-8070143.81,134780204.94,-2962731.33,-62705019.97,-65755044.65,31299320.98,-136552089.28,-80207542.8,-37339261.28,257534518.33,79947869.61,79886655.52,-95761846.52,134780275.14,-40594915.97,134786773.33,32589073.94,5364403200000,72167837.41,-77026842.79,35729397.6,-20015939.47,-7035583.36,56752210.11,-46603109.29,-33634420.65,-33267193.75,89666555.6,-61315076.41,-92479235.46,-87609512.43,-99246933.8,53051309.41,134777079.82,134786622.35,134782351.44,4144853.88,-34831584.43,134775272.32,59893370.93,134780529.01,1230865854.91,-69896801.3,172244580.84,1321740.94,797506.6,134774878.07,25414070.57,134780956.09,65610320.54,-32347437.28,39856465.2,135653156.23,34276388.32,-79998976.66,-20744085.4,-57706668.07,-56285924.82,-91365905.41,13711577.42,-21496698.07,43874666.45,134783880.05,38011649.53,68268933.78,134781918.48,-34086648.92,-47720863.1,41608018.38,46489799725.65,28595976.83,136933157.83,134784484.77,134772062,30100529.52
67698498.85,94281366.89,38300715.29,134778276.25,63611976.15,29749285.96,-32647120.71,134783772.46,-38068672.91,-9275069.19,18575416.96,-29870993.47,59928966.39,-56810074.15,-3265403.23,-25560596.1,46312228.6,-49898769.31,-36947829.66,83745485.08,76573308.7,61471603.07,24641279.96,-7016524.11,57815216.62,1063496.39,134777126.11,36790681.65,-89719250.84,400635.83,23269744.82,-138648551.73,-63057089.78,2147601.66,257534039.53,81261524.97,-47324797.34,74083006.72,134777435.59,87162385.48,134785267.68,6615866.05,5488732800000,-2276346.57,-50660451.21,-22105088.89,-50269100.36,30625598.48,-37411978.14,11741929.7,41163004.78,36669195.55,-45815127.07,-67897738.63,-10794634.79,52109662.57,-91234760.47,82190212.68,134776425.16,134785792.14,134784376.06,-50188592.29,37895289.62,134778227.31,-66460589.02,134784205.13,10760827836.73,41795080.33,276770660.76,89645875.32,26095167.21,134775115.02,57470468.35,134776020.52,43640647.84,-32868567.79,-84554430.27,138956550.47,34280772.35,41747716.87,76784390.25,20535667.11,-82027438.56,16421633.19,-52912849.03,42386503.61,-90464131.32,134783270.04,-96353454.73,7267273.83,134780634.66,88740383.17,82159817.25,-26770594.89,47450903750.1,-52761559.9,136991777.19,134779940.43,134773466.71,48555013.67
77620819.46,70757089.96,87883758.8,134781284.3,29131950.5,4184655.79,-854149.66,134783910.64,-94318892.26,78871187.89,89258595.14,-24054797.36,39354235.24,36923808.45,-60950167.02,-1317771.48,-67935963.46,9200235.93,-87597458.49,-34681914.7,-45551157.19,54182954.25,69903739.35,87948748.89,55292265.36,4235965.59,134774193.47,-96324378.8,-27514167.55,30947966.26,-60544780.68,-115507674.25,91563710.08,87340156.49,257536045.87,-19869936.63,-45467297.82,-22597039.13,134776154.52,-5240121.86,134781257.64,-58569267.48,5624467200000,-7457596.51,54407657.3,41542272.09,16094736.12,-83904863.6,146055.29,93173766.59,-56165130.27,66146967.99,96785518.46,65506152.35,-87814661.1,55541287.86,-79128977.73,-47140933.57,134778305.57,134786211.66,134783304.91,15052142.22,-94693429.83,134781077.52,26386065.57,134785923.6,264546752.15,6798889.32,145808477.46,-36414815.9,6794637.46,134777619.59,10442438.17,134772557.25,-83937697.08,83448443.22,62860012.65,134981360.29,34283414.09,-50873520.81,21402485.75,66292203.19,14995321.42,49042344.04,-3987880.11,-54333126.56,-30783829.75,134779933.42,-22551459.35,13789378.77,134777312.83,-60246801.76,23495101.45,31343823.99,36308385955.07,54404992.3,136960778.2,134775631.58,134777621.87,73903340.2
20121061.82,19001779.04,-16570151.95,134781899.94,74528670.05,-17405270.49,46954386.93,134781121.57,7706696.59,83239027.76,-28878903.59,68155869.03,14083709.73,69537475.49,46277106.9,-36755381.64,-70113216.2,43566951.39,-56495412.32,54444832.52,-17795592.9,62696291.95,-1911132.55,-67921792.32,20137711.03,86008584.05,134775763.04,-52684692.32,-64395126.79,-50532262.23,76476769.16,-130768149.26,71953291.58,-64245710.87,257539105.88,-62633808.74,92520500.28,45522521.04,134777457.21,-70903304.44,134776856.3,61540267.22,5767632000000,3921934.64,71068022.15,86732681.94,-27826232.31,23546745,-40908124.12,57765504.3,99455916.79,33206642.06,-84042471.02,-50785802.02,12280884.84,-89499908.34,25301221.23,-71059520.81,134781712.88,134779786.92,134780339.27,38272554.76,74775083.01,134781944.85,-57784462.56,134784488.32,24924608572.71,74802268.25,248061878.02,61644818.38,90825724.14,134780579.31,5678215.49,134772147.44,12124992.49,-83114530.36,-33639699.41,139131594.94,34283211.4,-73452952.18,9578174.43,28915849.96,34833313.91,-92844868.68,3699495.68,-68204657.98,9870029.31,134775420.99,-65177388.43,18372151.96,134773829.96,29321271.6,79869245.72,19576655.99,35942413487.07,-18157893.99,137052330.53,134773798.33,134782615.36,-36030996
-85014812.44,-21354594.99,78255354.27,134780021.45,-27048375.98,-51031345.48,96619603.21,134776593.19,82173995.32,8441387.57,63009615.16,-57590438.29,-31939290.32,-58794686.59,71840500.84,54998758.51,-27426086.13,-73402510.92,22143266.04,-83310421.83,-87566838.42,5082408.37,-36097122.8,-87894875.17,23691245.95,-24951816.88,134779082.7,-77063908.74,-51297700.31,47754689.7,48665267.18,-128600113.67,59160011.49,20518412.92,257541112.25,-17111143.01,-14064558.77,71689961.12,134780764.97,-11106611.41,134774264.22,-73540868.26,5914425600000,56276252.12,-9618071.98,49784902.12,21798162.13,27304833.45,19397871,21371380.01,7131684.62,27799805.04,-25744944.5,23222491.49,60250298.5,-95184616.07,-98896688.61,-55994635.16,134784775.38,134777904.62,134777529.76,38463726.11,-83637651.43,134780207.72,-75082606.67,134780367.65,33671172050.87,-74190070.29,151760429.53,22876015.67,-92607003.62,134781978.48,-89269622.85,134774734.14,-88090513.93,304210.43,-78596846.18,135906326.09,34280717.43,-95318184.51,73613999.82,-42404399.95,-21619726.24,55190552.42,-48720225.38,-57383400.56,-15280164.09,134772064.92,-73404236.52,-95093168.39,134772313.68,-35526977.64,1431994.1,12880602.59,38063751235.92,26206452.97,137025430.7,134774908.63,134786065.69,-44412135.15
-66078653.38,26697307.37,70394131.92,134777075.21,-58653307.06,-18698356.56,-93348277.12,134772581.39,-96612868.07,-40139706.35,31721205.85,50725771.86,4258646.18,28848031.2,57049294.8,4331168.78,-6075388.55,-39844522.8,4020516.73,78207358.35,39174394.04,-4843769.57,68616916.23,-38408692.29,87625364.25,-13322953.73,134782624.94,85572777.99,-96959197.58,-12016114.8,-49672215.08,-112844192.39,-55559025.09,99618697.81,257346163.06,-91059142.8,43047049.36,75873332.71,134784201.49,46364967.74,134774572,-60345799.43,1740182400000,-96081768.08,-96362213.83,-45650964.8,-93481855.87,13545470.55,-57401497.15,77839380.37,92176134.04,63256532.46,99354415.75,72674329.47,-3414354.27,-92884979.54,-15312501.84,778033.73,134785276.06,134775690.75,134776566.68,-30489975.65,38015826.76,134776808.17,40189114.61,134775493.22,61147965125.69,-47639530.83,174770188.69,-1176764.54,9718695.57,134780803.22,-53339000.62,134778713.49,6439761.13,-27199867.43,8817328.46,137276407.09,34277765.91,-91556285.65,-337362.28,-67344988.41,62292113.67,-58035171.81,-45347550.52,30939695.67,-74385429.82,134771695.42,-39990188.57,98620321.36,134773923.88,-83752975.3,-47286602.37,10652797.7,44014813352.52,-23104862.21,137058164.83,134777946.79,134786434.86,-81341105.23
-94153389.52,-67038565.28,89234443.15,134775162.46,44735743.41,-43007649.29,-12750604.75,134771185.92,71011738.09,-61136882.89,12250856.15,87297416.97,-35816861.87,69016442.34,-77516505.7,90344830.54,-66364414.61,31311928.59,-76550045.7,-86664362.89,-4505578.55,-19742987.83,13402785.59,8869185.77,-46333534.41,-18671088.04,134786831.58,83871204.41,21014755.23,46596695.08,48004862.27,-320942626.31,53246730.81,-10525676.97,257342957.72,90832549.89,-54882531.61,-55898748.99,134785678.21,38093335.56,134777202.14,5029310.46,1881014400000,-77025087.9,-66395035.01,16171752.19,29419010.51,48315168.58,-26074929.32,6509359.69,-15939670.84,1350155.35,11787236.57,1481233.87,46086149.67,61506878.06,-48401899.39,-40707668.33,134782731.93,134779433.01,134778211.94,-53039975.67,-61622136.93,134774017.3,91530632.75,134772238.98,10857156211.74,49978684.79,210620794.31,-61776909.8,44053273.6,134777663.93,-52032095.68,134781878.16,-26683803.67,72160821.78,4135727.35,137396918.54,34276374.94,-97121868.07,23714298.24,-48072948.06,65780647.1,-87699162.78,70625558.75,90826598.8,51152925.98,134774626.27,-53850494.58,-87102355.9,134778159.39,-7570424.57,-79204518.27,77832764.38,45023599543.83,80974200.42,137077544.36,134781046.67,134783846.21,-76614950.11
