E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
12210225.58,60513874.03,138535961.35,-96350580.61,-63807629.69,20820935.34,58177294.74,138477204.45,-79854234.49,138511209.54,-25664041.91,-33275313.65,138477464.94,45122402.86,83448872.95,16251216.25,87241465.17,138480536.81,70501458.59,-4242764.41,-87822045.17,-73315437967.6,40841391.71,22167637.17,31929141.16,138474653.34,138471739.07,1847035407.23,-11179237.71,-6254752.19,138474756.54,78442768.93,70659823.16,78722594.42,5408686432.78,-5484547.3,30015064.57,-93682078.24,141587835.61,3637612800000,-83002467.86,28055129.78,138474795.63,-53544651.46,-96792473.23,53322835.31,47239864.88,-34752366.25,89682800.25,-11592806303.38,138480185.64,-83582391.8,-82623530.55,73967597.41,138481328.89,-58353791.68,-23362397.08,96217529.23,19099282.67,21698832.56,86769267.61,138476698.71,-18846773.05,-32718947.42,37239665.06,45703658.37,50792784.41,-3413594.81,138472217.94,51639651.46,-27109315.5,138473873.47,-45136626.53,-1975669.38,-88502332.06,7933187.57,140985979.18,-94084010.07,-4399537.77,69504583.52,-70418032.19,-78227941.22,-86135025.72,-94665904.85,78329514.17,138474641.69,43729331.76,92588646.46,-26335623.84,94638262.42,-13123850.02,138477671.18,138473656.59,-60743781.56,138474545.34,-27165257.72,-29019965.22,-73115506.47,11241190.59,-35213426.8
35324189.73,50916733.86,138512737.3,-24532515.78,31884174.92,-36424826.78,45414377.49,138478889.78,-83849772.43,138500573.55,-25081873.93,-90776008.49,138476791.35,60772105.83,97798781.92,97820595.82,-34413632.42,138480867.33,72981674.35,76311115.11,52569621.72,-73325078322.94,22761721.49,-45064844.51,-79631386.43,138476289.98,138473662.02,1875022684.21,-87839181.37,61623410.87,138474462.35,-55283102.44,40710193.08,48181300.36,6817058814.15,76454154.38,-33942960.38,-96459976.84,141825250.18,3630268800000,-60667907.57,-37184467.66,138474624.95,-54771133.95,-58827097.41,1225650.89,10169690.83,56184869.4,-61658059.63,-32484646783.08,138478115.77,97799230.74,-25403202.66,53001710.73,138481548.73,-73452955.96,-43647627.34,83155484.05,90528507.63,5458605.52,63217658.02,138475311.99,23873144.91,-1100032.32,19982916.63,1700387.26,-85386923.5,19463565.05,138473762.66,70642684,-57545803.78,138474654.37,47255376.02,67097188.46,-56077263.79,86584580.27,140997421.7,-1725166.4,-21848825.82,-55119044.64,73001027.85,3925368.09,71966570,-42586659.89,-40790918.6,-20753368510.36,34654073.24,-46318743.74,-26613351.37,70465976.08,610567.21,138478410.55,138471796.46,-27880661.87,138472809.32,-86365793.43,52297968.98,-59745156.97,65601173.54,-92695701.21
-79197170.84,-71108097.81,138727640.45,54230208.42,2399972.23,-26046052.85,49633130.05,138480607.05,11031110.79,138518051.41,81760088,-2796438.16,138477122.57,75439440.82,60050017.36,-84611729.38,74702032.73,138480017.22,20569936.78,-57208526.48,79327086.44,-73325077294.54,-59782897.84,-88471371.05,-96723682.38,138477178,138475108.95,1827662219.19,67891623.56,21543962.59,138473553.06,-47638237.24,-34246759.38,57218878.72,3164226362.4,6791138.22,-32970297.86,28330411.66,141379261.91,3647808000000,21788708.41,62786988.24,138473433.66,64834413.07,-29086681.46,-87654411.05,-99175814.91,-67578678.6,88017148.6,-21894498418.6,138476462.6,-93653708.61,88799383.7,-40619978.53,138480838.99,93966164.63,75275392.45,-36748037.59,55776176.34,72477374.37,-17103733.61,138474450.01,35105302.98,22952768.35,23411525.55,26999988.59,-32075670.14,-13051376.94,138474372.16,-46567506.69,88531467.02,138476371.04,86335843.95,-85025838.95,-44907662.1,58024165.61,141008968.38,-70837786.57,-30732011.92,89174014.96,95501652.73,-33615791.13,1395251.5,10136070.86,28045639.89,10728619516.62,42193117.09,-55971472.92,-41098245.32,93906423.95,-67023122.01,138479941.24,138470408.46,-54718730.59,138471838.32,-44863193.75,93065904.23,92298546.96,-31459642.4,61255308.24
56773249.99,99183225.41,138497700.88,-47614193.96,-70516536.91,56793755.85,-43678929.95,138481516.29,-50565511,138520357.43,-68577571.12,-85077562.35,138478544.08,27778761.78,83407005.46,-30671475.5,-64339691.23,138478548.81,-39127341.57,-40331103.32,34102020.46,-73325075630.4,-12870742.54,65580154.95,20177676.03,138476964.17,138475375.46,1815252822.07,79235079.93,-77519036.58,138471568.34,78240196.1,-12050829.22,74958069.2,10097607922.02,59304365.85,33317154,-44389190.69,142504847.43,3689884800000,81473440.93,-81179559.88,138472010.23,18646300.58,-72986325.84,-77327932.36,-75195416,63543932.27,-6214039.92,22745296349.72,138476251.22,77675932.95,-78015523.47,-68995807.41,138478972.54,-65244320.11,18976171.64,48687325.18,-46861031.84,-29142008.44,-18214143.63,138474960.62,84962943.45,69236530.82,50618146.09,51045624.23,-42060560.91,-40766341.14,138473730.01,68157948.73,52449303.11,138478398.26,69550393.07,-32010191.79,-16632320.25,68002444.79,141022049.27,92297066.19,79964381.9,51844404.84,-37559567.78,-69120704.58,9321947.08,69900755.93,-79804902.84,44778265559.6,80703200.89,31122133.46,79910663.86,21526872.65,44797111.68,138481903.15,138470415.25,-42796888.25,138472156.14,-14242000.73,-51581139.3,26941748.08,-90344712.9,-87162413.95
53717690.76,3755030400000,138477471.28,-78894839.36,52143822.19,-86078867.88,-19509630.66,-71747369.78,55559469.57,138485176.18,75605107571.21,-51297476.67,-24791000.16,49549952.47,-46713706.31,138472255.38,-28453560.08,4065344.65,-30541233.6,38792469.18,-53204420.66,42030484.56,-87710060.39,54328881.54,-47244705.51,1706512809.32,-28062637.71,90800645.59,-84162713.97,138471249.82,11935894.13,6869851217.6,25915121.32,138476597.83,-7833113.9,41641164.9,141019105.94,-9839386.12,140952674.16,-44530166.97,-59106959.66,58102313.15,-86564408.63,138521392.95,138480309.96,-46371460.13,-99339564.64,-88653285.81,45725330.44,89930696.68,-13035531.46,-36908296.82,91113997.93,-26844033.02,138479619.97,-66581350.35,-27301229.53,84941041.7,21425055.32,98211932833.48,51465292.76,138474392.04,-22474998.35,138483105.18,138470281.48,41070796.86,138471664.31,45755852.05,-25360045.16,138475712.58,76060122.3,-78793741.26,138473503.61,15378231.47,-75786439.92,-61246905.32,-18721278.98,4043688.04,24010669.89,-68131871.78,-67838773.05,29114572.04,-15957831.07,-73325074275.31,-97205526.17,-26832312.2,138477510.1,138477396.98,1068599.93,10243239.01,-73633216.13,-36958103.96,74718110.35,-78103293.18,33550806.48,138481255.95,-64729270.16,-36057345.7,-78368600.56,-56076700.76
77565724.66,3841516800000,138476857.09,28319355.21,-30540335.92,-84804222.09,-81461295.96,37080696.68,-95678730.14,138499936.09,-52045216908.36,72160254.29,84290413.09,-17350730.51,-45836494.35,138470861.05,-899442.61,-40390541.85,9481971.91,68673265.65,-66279515.59,-54321958.76,-35229605.05,-11703162.87,-19229324.09,1763708326.65,74190021,48583274.27,16758138.9,138471652.2,37726738.58,9301376895.55,81246336.01,138478594.82,86929290.78,55633229.16,141034363.15,37455668.3,142209712.09,-1880633.01,-40817201.33,63301419.99,25112304.36,138522267.13,138481283.62,68298815.85,32293470,-58931008.29,-73772605.62,70851655.88,52857709.24,-94790617.22,40625800.29,-74450403.06,138479495.66,27508328.7,31011917.19,45692711.51,63581031.85,46028244022.94,63417941.03,138472768.21,24839928.75,138482928.81,138469642.93,-62533751.28,138473078.84,64478835.24,37541986.76,138474181.47,58375816.3,-48127215.38,138475028.09,-46620852.09,-9135876.05,-42916532.75,-49567946.58,-36466249.33,72387130.2,-11106304.24,97232709.19,-49549238.95,-10210053.59,-72492146905.61,-53128931.61,59672689.87,138479281.67,138477305.18,-67341456.06,73966396.07,-73702202.3,92539734.81,-78541118.7,45561053.03,18880581.21,138479974.52,29931063.15,99856044.59,52565660.3,73511740.88
-85137797.17,3946752000000,138477491.43,16754689.77,-79668653.79,-78471287.24,-9497892.24,-86227098.93,72134250.26,138551484.46,-15068285596.58,-28299795.2,50780683.71,15121217.25,-35671842.09,138470430.23,-17893343.17,-69750450.55,60427574.79,-64438115.72,-85461113.92,-26304688.56,-74426527.97,-11149106.86,86766747.19,1753825155.74,75742230.04,93403887.16,-18090562.72,138473082.29,59567199.92,3740471200.25,3466841.67,138480032.24,-12283556.9,-11151373.94,141030456.03,83469985.9,140914820.57,61381205.48,-27855376.57,67431600.09,-16143824.03,138522969.18,138480610.08,-89833725.24,-55522863.68,93832986.26,-38262237.59,48068895.32,50241263.41,38537974.88,39721935.78,-62353225.18,138478302.56,53064900.11,62203174.47,7413399.4,-77007397.69,30821485592.2,-6475332.73,138471493.72,-8411600.73,138481577.06,138471221.31,-65208728.52,138474263.08,94776636.55,9174185.89,138473355.03,-67560926.93,40682937.73,138475913.59,-61300665.79,48712211.39,-7212851.4,-10032266.12,-16777147.15,-99255919.88,-54770604.02,-4469257.49,70508375.26,-51186212.39,-72492147745.37,15653939.47,69679463.32,138481076.34,138478431.14,-71878865.46,72479452.75,-71985827.85,83320579.32,95637268.17,52877003.31,-74847385.95,138478337.02,76168167.13,-45737088.02,59884313.62,88898306.49
-80103372.47,4067798400000,138478991.65,-80580275.02,38042439.55,68098920.8,22964481.91,-73395666.83,-87896360.35,138581253.29,42044608307.16,45967774.43,-96897027.49,-83483118.2,-72760800.83,138471308.09,-10394588.02,-92979469.41,-74144711.79,66152066.31,16869565.66,-14708143.78,62989305.79,-18505520.05,10434197.99,1760040035.89,96759412.33,-80143611.42,28628622.85,138474735.67,-47610766.4,4478455817.2,-1496764.96,138480232.31,17648523.73,65135390.63,141043599.29,-95898798.98,141528405.02,-6997066.98,75728596.85,96039382.63,65442592.47,138531779.72,138479119.16,-1165589.49,-73643790.84,-95537963.28,-158706.69,-85984172.6,-28863816.4,41460306.57,808695.61,-21191014.96,138476854.72,-87365840.71,-87719092.19,-15038929.61,-52561906.04,72727620460.09,-39527529.72,138471272.11,-82008575.81,138479820.39,138472857.55,40435960.32,138474391.7,-61751161.86,47343594.08,138473810.64,36826428.63,-52797119.9,138475594.34,-25444300.6,-74794792.59,-98933702.67,-79574113.62,28992927.44,-4206942.15,-15642584.07,-99718974.44,-28822633.05,-45581339.78,-72492149169.67,-92061707.41,-99522858.46,138481905.44,138480217.46,-30418047.44,-30704402.9,4952014.32,-71508048.77,-97301761,60694815.25,46708832.83,138477796.37,23525495.82,-61375631.7,78870065.27,13456543.75
-36193171.55,4201286400000,138480223.66,40964083.01,-77162176.69,-13137316.92,-54653642.29,7193511.58,-34933972.7,138520607.04,-38959628480,-89933427.8,63881919.51,65862251.87,63058800.82,138473095.6,59617634.11,4347289.9,74331947.54,-12094397.93,74244682.99,-95942745.42,-87910006.35,-68991857.53,54286410.03,1871643906.04,70342404,29938237.58,14163965.55,138475648.11,8399799.26,8636176703.41,47046786.91,138479194.47,-73723746.8,-99947419.52,141055999.01,-167170.29,142605840.75,52668541.39,81800738.27,68289333.06,-36366735.75,138535720.83,138477623.62,-50407558.17,-64929312.36,16221351.07,12940003.61,-94269848.84,60159411.5,-9604246.36,-45808234.59,5980747.38,138476095.73,-43085311.49,-38172207.33,72961638.04,-9867904.6,33629518509.24,-56038871.19,138472181.91,-33697046.33,138478687.28,138473802.09,23001754.22,138472890.77,-65432688.28,37918367.78,138475420.14,51834199.01,8938467.65,138474214.03,10766843.26,70295376.39,-93986122.64,56471595.64,-21175052.58,-73992478.33,-77575531.46,-97917174.99,36314635.77,83991092.38,-72625514836.76,-96051127.47,-51626901.57,138481017.4,138481708.53,37828589.26,40486234.21,53063446.24,-33425730.18,-93929325.65,-91470400.23,61533972.1,138478263.18,-11405940.9,-61131636.87,-27558406.8,-92083074.26
71253686.23,4343155200000,138480844.86,-43793619.48,-3403514.55,28849305.12,49560515.03,26396702.9,-66810720.42,138601016.93,69694980517.88,-96170986,42209008,67854288.75,90352316.48,138474863.11,24336588.24,93263619.01,-84048169.5,93674561.12,49604872.25,80357822.84,-52075169.42,-17202177.22,-50758455.55,1970766532.25,-31977570.24,-66904849.14,99791025.8,138475268.12,-55100736.55,4259244157.13,95275205.35,138477620.13,-22570124.14,-22923277.83,141065970.58,-77647681.81,141560652.23,-55609118.62,43614681.5,-75652542.78,96170763.27,138549131.96,138476649.28,78301953.38,80250692.17,44763307.89,-90443534.25,9351962.7,84320942.67,96421017.27,-5714356.79,92055665.57,138476588.34,-20052694.63,21132061.12,62674358.16,-83071073.96,103186026019.98,26668157.83,138473662.76,-381760.56,138479724.64,138474086.77,91044328.66,138471378.98,69937369.65,51810935.29,138477432.6,33839076.99,81159091.29,138472622.36,-3899818.49,-74452102.52,13154580.13,40356224.55,27708399.36,9343829.37,-98414927.11,-60248821.68,73686448.07,-56664862.97,-72673019343,89524408.58,-52141344.4,138479742.29,138482090.04,-80052693.32,12562091.02,26918463.77,60838132.68,89345638.92,-32105989.54,-23905825.17,138479704.58,10363423.75,-6429177.89,-54025112.12,66976924.77
-52278361.26,4489257600000,138480313.1,-5340816.8,-57479048.34,46754527.25,-5030892.41,35918121.02,-60457849.71,138705841.78,-22446070382.05,-38130027.74,10789482.41,-7901125.66,-98045421.34,138475664.82,-93128811.96,-30535729.26,-40785599.85,-14034903.32,-32751711.08,-54159267.87,-9876479.56,-55557298.73,-11233600.59,1991826535.22,21548780.23,13528058.08,40520960.04,138473739.89,-97205838.66,4911326524.76,59545337.73,138476344.86,51543760.08,28258119.3,141070045.41,-34826219.99,142472958.21,49694870.45,-36074.53,73523351.76,-85697375.65,138568020.71,138477567.32,99733210.67,57189515.6,-3340630.75,98343987.45,-31090779.78,-91521988.86,-55357831.11,14555623.74,-9430774.13,138478021.69,33099653.67,-62264825.13,22659001.6,-44195773.15,80601483242.67,6194356.41,138474804.7,65033182.25,138480974.76,138473371.37,-6602095.42,138469916.45,-88388762.76,80331776.06,138478767.64,17449352.8,89045363.5,138471778.03,14420837.98,82371755.96,56276975.66,-3769604.54,-51716390.1,-54494703.56,-69462507.04,15342614.96,-53962470.74,30561518.65,-72673018213.97,-87291144.21,-54103921.55,138478181.12,138481139.92,36301433.67,-8265590.54,31035497.86,27632488.22,-65161208.92,67233235.88,94092868.36,138481158.65,-54731039,-30795780.84,76615792.11,47442783.11
