E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
19303491.38,-82859897.6,96555633.05,96559316.69,96558261.88,37072949.28,25529074.1,13843443.76,-91074469.55,99353087.27,-62520795.58,-2488104.62,-51085017.55,-19450440.47,61474052.64,-474453.78,58691647.21,-58604331.99,1782848.65,49919976.35,96561561.07,79719205.9,90180931.83,20971312.52,-31131617.98,96558250.6,-70749055.58,74334789.99,6707671994.2,87688059.3,1162170763.02,8141673.28,48123094.48,-18023247.15,-32358207.67,62109872.87,38836724.14,96558883.85,6071942.03,-93677117.12,-43190973.22,88865631.76,48384570.06,15670888.91,-97960360.77,70769824.46,96555605.48,96558751.41,96557065.35,-61601344.21,4698604800000,1283324412.47,96555705.56,33620144.06,40137836.04,-73264361.23,54842505.66,86624198.51,-1645211.43,28939222.33,-17374831.29,-97741074.27,-97654328.32,69757083.88,-29623281.8,96559394.15,96562929.17,-9752322.62,70498377.2,19801278.66,-67283951.24,112415585.09,492417876.04,-1488735434671.87,97217028.2,69791173.12,47006878.23,-53699704.21,-82474968.61,96553424.21,-49191532.44,-58437133.64,78069405.28,54930763.84,96558302.62,97707373.16,-43425567.63,65968233.15,-17717442.4,69675738.67,-60933403.89,96556865.67,24748403.31,96557926.42,-4687924.28,-89998319.98,97024222.86,36879388.75,39233942.3,-56793304.89
21554406.78,52039703.8,96555597.31,96559271.42,96558915.8,42112345.91,93894551.26,3243438.72,-80267469.35,87456570.04,-89749555.89,-26643281.68,93788781.5,-37989815.07,67057406.76,13156699.52,10159821.99,-28476801.46,17849426.77,-93700454.64,96561291.27,-2895141.67,-12581347.23,41032809.1,-53515719.42,96557420.56,-6817947.36,6914177.64,6707672193.31,14145672.38,1162171107.09,64776882,-65139765.64,-85405165.61,-62142804.79,-68461278.62,17193498.19,96558836.86,-12806153.11,-52986151.24,-81827718.54,54930326.65,95871667.16,-58663511.14,65324105.95,56057164.75,96555443.49,96559624,96556804.73,13983187.24,4810579200000,276056047.88,96556673.99,57345914.96,-91902522.38,9087700.92,-65003128.58,52523300.23,4875637.58,86828035.52,-38501713.63,96360603.32,-61106598.07,-16263719.4,53047906.1,96559153.12,96563414.38,-5991602.63,-23268826.11,87269805.99,96878685.29,99571075.27,500452427.04,-1488735434343.44,10438048.74,27763579.99,6554378.46,75185512.51,68052590.01,96552532.45,6736631.48,-78249511.01,-73798619.81,11421047.62,96558201.14,97700639.23,-38705632.15,-34410288.57,-54622028.46,2101417.97,60278496.76,96557635.73,39053054.73,96558424.71,99004968.46,3555149.56,96641018.55,39085100.19,26025928.21,64827879.88
13791403.17,81184048.51,96555402.38,96559349.17,96559847.28,14005035.57,-95587411.12,-75374643.79,-75983214.83,-36426623.69,-4091047.48,59001573.02,-5058498.94,-12830871.2,55269368.02,76208935.13,-27928394.32,86220682.96,91821636.4,-83828549.69,96561318,-2833626.64,674418.72,53076225.39,-87660317.56,96556992.15,-22987749.54,82323256.76,6707672044.76,52972650.25,1007812795.17,74173879.94,27808553.67,13684969.09,-82037088.94,11384273.41,-91534887.7,96558291.49,-89936242.89,-3913605.88,-52757402.01,21166745.35,1232662.72,-12188471.65,-57993439.64,67801533.89,96555291.59,96560350.39,96557128.24,30832080.12,4936982400000,329642897.92,96557340.31,-62579950.53,45428590.31,-94562877.46,-94661038.19,69100169.05,-30169641.31,-7190344.68,-47262932.93,-89165730.14,-85756192.37,36980954.65,59164152.91,96558558.11,96563432.36,74008515.72,87209496.36,5319468.13,62206309.24,170306186.29,492274153.15,-1488735433569.35,55440601.9,32319707.01,-26337898.91,49609636.38,-68595964.37,96551762.23,42244015.86,51730537.02,46182890.14,57575063.29,96558210.71,97694373.02,-68267318.42,15642910.6,70405901.35,7171569.32,73394351.19,96558301.3,-55864813.52,96558594.96,-85606092.95,-53692302.17,97539735.02,14076665.87,63331187.68,81243246.14
-72103433.01,-32496050.29,96555289.91,96559674.4,96560720.69,-40452239.88,-73993893.38,77206968.3,-64474622.54,76565204.48,-67102384.17,10628326.1,9747838.16,81402402.17,42989321.73,39996599.2,-2510416.4,-74029953.57,21922636.72,44774097.34,96561464.67,-14360566.52,47727514.82,-73440607.49,-11856080.95,96557148.4,-18088837.9,-97278427.47,6707671471.65,-20367809.04,466340594.93,74596701.85,62994466.06,12805178.74,29234715.71,-96526287.55,-61275262.89,96557529.03,-25049437.83,71039517.56,70113309.78,22304060.85,84407480.51,44812529.38,-61176593.85,-44164518.91,96556160.28,96560623.92,96557907.09,-1819550.26,5074185600000,855808077.49,96557529.48,-71823356.45,31124735.52,-97308433,-60879441.86,-50555490.01,37467178.96,-88109847.77,-12508366.94,22638172.26,-89218595.89,-37122705.51,-89522436.7,96557798.7,96563108.06,7463857.47,-3103685.39,54703046.71,26211895.75,156464912.64,565351561.51,-1488735432604.13,-1998552.5,-52792653.88,36456634.12,-70863684,-1487565.84,96551389.1,26681561.29,15214504.34,21345869.27,-33040549.39,96558522.41,97694118.98,9369467.46,53491891.34,19333508.5,59850477.44,-17709104.21,96558648.65,80759877.6,96558276.9,-64560678.2,-26860415.59,97685858.57,-74442290.18,-1726156.96,-27786874.74
-6075939.79,-91573859.66,96555499.66,96560170.33,96561182.18,-60525950.78,-57538165.3,-53317994.64,88236249.65,-48489866.66,-77279431.76,-12561310.75,23400243.08,-27738140.76,-92240198.27,71378700.24,-58504669.14,-94942249.78,-32957088.35,-32666563.17,96561489.92,-74766948.82,-74755057.09,82149323.2,-49724019.37,96557808.43,-59287366.19,-2192936.97,6707670632.58,73331771.59,466340674.94,-33028244.3,62731401.86,16741093.47,-69407687.17,-37843018.95,-85359050.11,96556886.9,41630961.23,-82224047.53,-33047151.91,-52943754.26,88438151.57,2279622.67,6321933.27,33780012.43,96554521.12,96560325.74,96558823.96,4759297.05,5218473600000,236107636.26,96557304.5,96776696.95,81461491.21,-68371301.48,-7309240.6,34052911.36,-27667219.6,67286588.54,20761874.62,95458454.43,-95857349.91,71441366.27,70028804.76,96557197.41,96562702.74,-86619593.1,-10652905.43,15503496.78,34910405.13,100898737.62,578649724.98,-1488735431793.73,70217460.12,-94343259.82,-98018283.09,40351399.17,-34960412.55,96551489.62,-33510260.95,-29096857.28,-44951623.61,59374085.01,96559157.66,97694204.15,71723301.87,63547462.09,22264807.58,81718687.3,11850233.15,96558670.53,20560790.57,96557526.81,38015428.88,-19024328.95,96658316.65,-62766612.27,36830701.6,-2829432.4
8314782.88,51993327.23,96556111.69,96560435.92,96560888.22,-64610123.11,-34167034.5,-1253880.46,-20846683.41,-88149427.6,-61932456.53,61696963.53,45774267.4,-97781610.56,-37995505.46,-89879351.82,87486575.3,-52564599.53,19806317.76,-53188112.22,96561009,38353894.79,-79151907,59075029.75,-87026068.59,96558685,-43048259.98,36421268.61,6707669859.92,-98352345.58,407340639.74,88582715.24,99434997.14,-79957963.18,-65488251.13,-88509154.86,92636490.97,96556590.99,2892358.96,-50623171.98,96208697.59,-27306858.02,45464394.2,6071769.2,-98160150.95,-93874966.04,96553389.55,96559587.97,96559536.19,42958792.44,5365180800000,266293044.75,96556907.2,55868842.42,-69910574.52,-54295852.46,-85427117.5,-32453406.01,68246367.15,-18992333.77,99424324.99,-42947428.16,28116872.85,-3505117.16,97579786.52,96557045.86,96562444.5,56639829.94,98731021.32,11396948.32,-19808676.19,109949081.13,594084527.37,-1489126356288.54,2410254.35,-36575108.46,-17887821.51,-53316709.71,-82888695.11,96551924.26,3791869.13,24528877.48,-54861697.62,77911239.98,96559930.14,97694289.47,-92870381.57,48955067.32,66240605.6,74407560.46,-11028114.79,96558443.9,85999902.65,96556613.23,52201004.83,72106719.63,96807524.41,20592200.67,52170992.94,-75616859.71
-16164494.95,-52218155.81,96556974.99,96560529.75,96560251.6,37132355.34,-85243067.28,69232114.15,83835328.5,90657374.17,71181542.95,73806237.47,44201387.9,5871756.51,56839369.81,-91782884.93,72829541.89,69507551.35,61403365.23,53321019.97,96560612.17,-43506737.3,-89504062.54,-20202907.83,53665460.27,96559429.28,6514499.14,82465598.91,6707669497.15,-10020131.43,636039449.98,16218877.51,63500945.24,-38673483.03,98884880.6,73764081.08,-56600108.03,96556647.89,-79233199.3,7217136.56,29611369.06,98640295.71,44059172.28,-13148811.94,54535986.74,10945960.9,96558178.48,96558726.29,96559844.68,-73768977.59,5510419200000,1076132179.63,96556607.05,19919589.7,19460345.9,-59137606.15,-17551963.25,-27865120.11,7247700.41,86950879.61,-97247922.28,25473103.92,83920781.17,88527932.06,-49582118.11,96557450.43,96562408.26,8636074.9,61118136.74,-16602049.07,-9428338.09,119217429.19,509592538.99,-1489126356387.99,-73856698.74,-70410435.58,93002385.8,-48925937.74,19060926.32,96552429.75,22943420.18,-85983199.9,54126782.65,-18521932.43,96560528.98,97694048.78,-64870578.99,60272216.01,30313014.12,-63654998.59,-37844342.72,96558435.35,-6965368.06,96555888.09,-81943573.03,-52246418.88,97136216.41,28156196.51,24450039.08,27873905.81
5219166.47,-99922750.42,96557766.44,96560124.48,96559390.48,-91867412.72,8580146.22,-58457202.89,30906582.38,-63057142.38,20059515.37,74484287.66,-38268543.53,-77989945.79,-53286088.78,-12007163.56,11845529.54,-23056727.28,-29140240.08,6275884.78,96560032.32,-23013802.37,89870003.47,-50794799.86,-72252258.06,96559802.6,94463418.86,12095243.29,6707669722.84,-4485533.04,918265040.38,88158774.55,41731113.12,48516155.22,80084826.56,-80461497.57,15055284.02,96556865.61,207538.35,-96572449,-38510175.38,-31286195.98,-96969918.43,44682692.25,-7485538.81,-69448128.17,96556197.93,96558079.23,96559777.21,-27685936.9,5649955200000,623295723.37,96556545.65,-33662590.42,-32966368.23,73751397.3,-3141428.17,96483006.52,-79856888.42,-72512007.26,32645550.5,-90756594.09,-19013571.5,-76114900.9,-8884161.4,96558272.79,96562491.51,75747312.34,-48128809.59,-5017890.77,70783219.07,174387667.8,557577717.82,-1489981351631.57,53446981.63,24293250.38,53904225.53,43335546.41,74452997.49,96552771.47,-65390272.01,25573888.78,89073860.33,-89551467.08,96560678.98,97696730.43,80840421.85,-44034843.38,-33124206.44,37354037.3,-18773076.89,96558667.48,27545761.02,96555613.33,14891251.34,8513393.7,97810999.89,66998955.45,-76745871.35,74898210.92
-4145234.13,-97655423.9,96558150.57,96559314.54,96558679.88,-81045712.53,-58361360.43,-57538572.58,2505229.24,-64238932.11,93519034.13,-17242112.76,34363432.39,52945434.89,-63358475.91,87018334.66,-43682489.39,42116669.07,-45544326.51,-37499436.11,96560028.76,1726997.65,-28125814.18,-92746846.33,-57141768.14,96559797.59,39323008.69,-71059734.16,6707670457.38,51271967.32,918265638.73,21233177.04,12958723.95,29706729.98,54999261.64,-57958654.56,50339893.9,96556992.1,97301758.68,-81221075.71,55123594.87,46083925.16,23319182.6,-83564524.16,-8325052.48,79630169.8,96557555.68,96557842.54,96559544.24,-53988330.64,5779900800000,345393859.65,96556664.88,-73550088.39,-31853573,21673467.51,-24789265.1,-14216456.77,-33328158.43,-83757836.86,78544644.4,-62983623.21,83372226.3,-86188772.81,60767328.07,96559198.39,96562482.96,-28140619.43,-30454892.22,53950721.77,51592150.52,112106798.4,542246078.1,-1489981352114.27,-13952504.17,-9757583.81,34200271.83,-87703517.12,-12579942.12,96552877.52,89808262.63,14727426.52,-38283337.74,-71178502.66,96560289.31,97695593.01,-43363894.74,86823435.45,73626942.41,-37808051.75,21025650.34,96559091.25,-52559421.87,96555841.4,-96298918.95,28038265.94,96867076.99,-42951067.69,-87802539.44,-85941920.68
-30352801.72,72045997.26,96557953.71,96558381.69,96558355.44,92198074.33,-67041851.62,-64126359.96,50952572.45,-58198073.7,27878985.79,71923745.97,49937999.3,-67907947.75,-36413861.27,-10500427.13,91846301.11,-52762526.89,-5154055.12,97506433.77,96560511.83,-6128667.5,-91447053.84,33303379.29,-71624623.46,96559605.06,-33682597.5,10831292.92,6707671403.54,39122090.4,918266320.61,-50912909.81,-93273938.09,96490044.82,90711331.45,-28664621.26,-80454675.92,96556873.93,12587233.97,26195578.78,-16967544.69,-61363401,74080749.56,-5676103.82,-43932979.01,-86184031.11,96557846.72,96557987.9,96559396.68,-38577685.65,5896195200000,395546809.82,96556757.4,97915917.67,-65147388.2,12001189.6,-96413913.2,86132157.5,-97959969.28,68625789.37,-35008181.44,-68110289.19,-39247954.63,-24180047.6,-49150608.28,96559894.94,96562218.12,-39047680.61,48642532.41,-56611282.64,93690168.78,105003180.11,568760221.4,-1489981352413.63,-91988497.4,-31695538.3,41127899.98,-16485523.29,783507.78,96552860.57,-13880833.25,-43773584.74,-88836139.86,89353981.25,96559507.72,97694285.5,12360553.75,-190714.32,-30396089.76,-78027259.21,-11315323.15,96559466.24,79712640.47,96556397.96,98075950.43,-73389626.81,96762258.64,43374231.91,-14870459.45,31767843.92
-79088047.07,47793896.22,96557257.03,96557758.95,96558501.65,-84781895.5,16136378.2,69774838.51,-41190810.93,-55435543.61,43438354.9,-67893152.45,79444662.85,37189507.58,-21545513.95,-10778612.49,75439331.78,-25754074.87,-94513476.68,-28075427.2,96561635.45,-51939038.23,24405234.89,84241305.88,26885564.84,96559486.96,96911554.56,73990595.62,6707672198.54,-10269601.6,986811039.17,67831512.11,65452040.73,30863912.18,60515833.39,54392948.72,-86994103.29,96556559.61,-3503711.75,-7859897.89,-19774610.96,94457034.97,97992839.92,-50771385.2,60139964.94,-99775935,96557526.98,96558307.11,96559469.66,58384666.96,5995728000000,605463303.43,96556607.95,13971132.84,-20902505.78,64990115.13,87630570.32,-32097130.83,-11264772.42,55492694.34,-69027403.21,32587744.96,53947145.21,91234901.77,-70401979.4,96560174.11,96561698.88,-23572753.81,-84533520.77,2066256.07,33906620.6,218743886.41,500975125.24,-1490189077780.22,-3543131.28,-70721754.3,-49004060.33,-54461861.91,-28749248.54,96552932.02,16186626.61,28634178.28,77965586.25,47621548.39,96558649.58,97696481.42,64013553.53,5751378.96,80513351.54,69219862.77,42048102.31,96559559.51,35342092.81,96556991.34,25479824.21,96687316.09,98301726.89,54885831.14,-4867033.73,32907824.72
