E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
-71968643.9,46587860.2,64914899.64,-11273465.48,53094389.24,-57303236.07,-86159400.17,127000107.9,-56106892.12,-89874549.82,-79458743.66,126994748.5,85261061.73,-857183829.04,-35219609.81,-94964131.79,11817487.65,402236.72,82841182.53,2871732687.55,-16873645.52,7518101.74,127003112.29,-48866012.53,61578283.36,-540413.18,127006828.8,17152979.46,95200942.16,-98179665.41,85643503.64,-47860892.74,28163342.51,-23016332.95,58351301.86,50388433.82,-18191050.26,127010082.47,-9564551.2,33076372.67,127009810.7,52740920.61,12630928.4,-5981772855.7,-21143444.61,5753545.42,26725757.1,127002081.83,127002692.73,-58308454.46,33142510.86,127000724.37,48424003.94,126996300.04,25687003.01,81872039.86,79224166.69,-34635505.94,809497392.74,129560614.04,-56622352.71,-51678667.4,54567903.33,-39465099,13748548.36,127009749.92,7177608.93,58528549.44,56267726.59,126994713.13,127002128.52,-44529407.65,131824533.35,4588790400000,396935270.56,43319468.9,-16781735.99,-34376397.83,126993996.24,-85880775.06,70100097.01,-13567265.39,-95628346.54,-69773282.09,54496255.8,-61166383.2,127009506.62,89054238.61,96346155.64,-53426130,54004610.8,-72273779.5,-83642868.1,31268947.63,-65590316.87,-87858899.26,-79735227.42,-68277640.81,126994302.73,126998424.1
94925190.8,-45323330.64,92663309.9,3058059.83,-27708884.26,-30639874.92,-61827817.83,127006092.86,-38413010.98,-95421696.44,-26051028.83,126995513.1,95474389.05,-724850796.92,-94240965.34,-44159034.97,-15280142.17,-59501667.4,-56380732.41,37007237877.17,-68151918.54,4097856.13,126997252.61,82774.77,-28776487.74,-45901254.41,127001110.66,92319486.65,86489873.91,-9730997.03,52501350.16,24969224.06,-51162520.17,-57533433.27,97410259.42,60625209.43,21172561,127008904.34,-82035024.79,65279932.92,127007620.41,80487329.75,-44105059.29,-5970447291.61,-60984079.59,38172485.82,29682069.94,127007689.61,127008119.49,61200060.95,-89275694.83,127005446.32,-34276935.1,126995260.44,-45465135.54,-50960872.62,97697901.34,-58976995.04,4497460747.3,129560858.86,92782157.91,68913075.15,-63885976.02,-37628983.47,-36530132.44,127009324.87,-82548689.37,-24858413.15,-54203365.67,126998205.65,126996774.38,-25836526.18,132771570.11,4614105600000,295250114.79,46377221.59,26612131.73,-55172268.89,126995883.5,12132405.52,20540321.23,448782.54,67175748.15,47842346.91,-54831190.08,32515747.38,127010314.83,68719182.13,-7235392.22,23299550.73,78548818.21,58429751.17,-65275973.61,-27458333.62,-77481059.97,71320960.19,-692867.78,22773051.87,126996777.56,127004204.08
57764806.4,-2846486.81,-10131544,-9578383.27,-86291267.02,80571398.87,11343437.53,127010304.12,-81145538.55,86175080.72,49974323.26,127000083.35,-31641829.55,-727182619.38,19041872.04,-53624724.83,-61846721.3,76969694.05,-403411.95,350310038.55,21378493.37,19267737.94,126994087.74,-46365226.79,59622308.61,77340843.93,126996143.92,24436129.01,-68723539.47,-29231043.32,30535803.23,-48875289.67,-45242718.45,84394765.71,-442808.26,20508598.75,-71485523.71,127004014.61,-69470274.99,71614866.8,127002221.44,42201876.6,-31484379.37,-5976518604.22,60934242.26,-71035056.07,10784771.03,127010302.75,127010150.29,89214170.86,51034078.34,127009207.38,-68912430.89,126998541.11,84982432.26,46141148.54,37584343.58,90192222.78,4519739612.5,129634259.21,51254117.43,-10235563.27,22307567.93,-17417508.36,-67880312.73,127004522.43,53787779.49,-41695229.54,-3717670.83,127004146.76,126994581.43,-1922671.77,133137488.02,4614710400000,1054831216.79,-24860206.26,26833623.71,91284762.48,127001260.78,-43352938.25,-7235451.14,84629780.6,-45226089.79,64365445.79,42485913.09,62694666.93,127006777.64,-48167551.35,78135983.84,-50561889.67,71389091.07,67662220.75,47863381.93,71959616.19,96439084.66,1831713.93,-68923535.68,-18088323.21,127002287,127008977.16
-21114573.25,68287154.72,97212803.92,-42115500.49,-99341065.37,17130950.02,-72873888.97,127010387.24,-62721458.05,73078878.25,-19802174.64,127005853.29,4891611.35,-705098182.91,60103234.38,86422196.77,75135523.5,6291524.46,4065016.22,1002270245.12,89482454.81,36695392.91,126995383,-7357304.74,-71098978.29,-49491699.95,126994784.43,-59264340.18,-66386.55,-83200211.2,89678559.34,71027851.23,59586699.7,-39294943.58,56160243.46,32514189.25,6955031.06,126998210.11,27596789.01,23043620.31,126996685.46,-26588287.56,-34146307.01,-5976518053.41,11198664.46,-71531227.75,-40287739.55,127008426.05,127007713.78,-3639876.33,19049253.45,127007486.72,62277978.41,127004366.87,-17780073.16,10691140.25,51398113.22,-83286294.13,4605762788.38,129642113.53,13080710.09,-53304451.6,-50235904.44,-10881291.08,34992110.89,126998613.57,-40655826.29,11836533.24,-12845660.27,127009241.02,126996836.87,84111668.67,129638954.43,4590691200000,354124436.44,39722936.77,52693511.34,82169417.96,127007173.79,-58505867.48,77672465.84,-69382894.11,34783694.96,98072373.1,-29402329.25,77465093.76,127001196.19,-90937649.58,31985223.34,38006560.25,21019042.76,33524054.26,53217690.08,26613938.27,34102173.71,-45358126.99,-64377485.28,-51882090.68,127007691.55,127010039.52
58309477.42,36780408.21,16746823.58,-57827965.79,32754536.96,72407344.8,42022645.94,127006340.07,-45672620.45,91170982.57,-90755471.48,127009529.98,72201447.49,-336593568.4,75149564.4,675523.56,9411170.67,-39558916.73,69830297.68,8351350812.93,-21282229.46,96318919.97,127000403.52,-92870079.27,82429865.34,-72997038.37,126997864.31,69964066.19,17605182.48,88220947.61,-61162113.15,42134270.92,-43895202.83,-77708780.22,-25714461.82,41320200.02,-26911639.59,126994785.71,-68619334.75,-94765954.84,126994183.91,-68354254.03,73169316.74,-5976513550.61,50701649.18,-95140376.41,66289676.76,127003083.31,127002259.07,54912733.27,-48051010.16,127008442.55,67853965.83,127009278.11,-49300941.33,65835895.3,35888442.25,-58480420.29,5407086409.1,129634380.45,-6443999.57,-57354903.6,14586536.94,-77571958.18,59772175.51,126994527.58,-24754790.82,54569025.16,-53501098.04,127010655.3,127002301.32,-96179033.84,128806008.69,4542307200000,177549517.25,23905280.72,-46548448.19,4236105.03,127010363.09,-53327703.08,65056106.73,-13552410.49,28139149.01,-48590614.32,-78916919.68,85783508.92,126996456.19,-77960331.04,59226443.91,19098559.08,-32740079.75,42936830.85,47285683.85,-14977445.13,39093232.78,-41854786.24,67990976.87,51759677.53,127009922.83,127006803.4
70176504.45,60440594.52,32953102.01,96232256.07,-73203344.59,24800432.35,7298253.86,127000371.25,-83319905.05,-88038049.33,-79305055.88,127008989.05,16321169.33,-905416195.1,45137852.37,6407050.53,39669827.78,32540499.93,92137908.86,32243814878.35,-1951338.45,8401894.65,127006304.32,-33485352.28,32694897.08,22309240.01,127003716.76,32663804.95,81383165.45,86334697.91,-8907188.68,99132501.36,-10438439.96,-24850054.41,73214842.36,-70941744.03,78704681.55,126995654.75,60040167.92,-51613706.17,126996168.76,-11836671.8,20063078.34,-5976507583.64,-30490897.56,-25331112.95,-38328874.8,126997237.37,126996929.46,-18719755.7,-80804324.08,126998535.94,9301682.15,127010710.67,-4739504.9,-86377504.78,778269.35,13006541.22,8616974837.04,129658868.49,25015742.92,47053863.4,78443782.8,73948140.34,-19358092.07,126995200.19,77855030.74,88593752.41,454531.51,127007612.85,127007885.16,-38841026.73,139618820.65,4471113600000,556192401.98,69429304.77,23691039.88,16250406.14,127009079.46,16488900.68,42879395.81,42950876.7,-57038921.95,-16463133.41,83978685.04,20083515.98,126995572.32,-65595090.55,-81821405.52,-92259582.52,85014558.05,13479369.35,15956191.72,50374108.08,-2366943.74,-13454047.8,9673492,74276096.15,127007718.88,127001128.35
17562609.57,-68739868.67,50705070.85,-892362.56,-74148616.09,-35250417.92,42756927.48,126995863.73,-59935937.81,-78968015.11,-15854370.11,127004504.12,30231936.43,-1101315157.1,-92851586.83,-42055892.17,-86687289.18,-13635130.94,-56970974.31,21142985399.28,94319419.52,-94024116.36,127009784.74,-47884469.85,-1735466.46,-82422228.59,127009176.54,-39722792.38,-34103152.74,19643153.05,96635299.07,-53838465.31,88553945.9,8297778.31,-79134070.89,98545398.38,31043678.87,127000308.02,-5144996.96,99205569.82,127001593.66,-72298922.94,-67799543.48,-5976503488.3,28400847.16,-38607958.95,7133236.92,126994149.53,126994782.66,71050500.16,-41863561.48,126994487.64,33133538.9,127007661.31,-28461626.51,-42441920.23,68219641.43,-63368233.92,10692377831.96,129772502.89,-17703191.75,-29932525.25,2433507.22,60887393.03,13916877.38,126999418.31,-46441042.52,39691448.22,-30908047.23,127001829.75,127010428.1,-41653119.49,131607776.57,4379356800000,279306202.82,66329381.87,688822.81,-59206569.91,127004088.25,-75341476.85,-78367470.18,5580436.9,-93898787.6,99798619.82,44965177.62,69595524.65,126998899.46,84424656.96,-32604831.01,-14550209.31,79085309.63,22055856.5,81407263.06,-94392483.95,54276500.04,-84614701.05,-93815059.37,90637469.27,127002338.39,126996335.43
-24793681.15,-1838679.78,31173073.74,-39182140.26,-35925204.7,7903349.96,-90264910.12,126995326.52,-39890854.38,90866178.63,71429606.16,126998593.5,51973637.56,-951079255.75,69262720.42,15848886.75,36695936.7,-42126353.22,-126275.12,1517881108.81,1172607,-99643826.65,127008929.63,72130599.89,-65900413.71,-31239079.68,127011127.93,28473483.77,57088526.58,-60245944.4,37945907.45,-52819856.75,55505648.39,-6899122.76,25421243.57,-31671352.86,32441711.18,127006090.71,8676976.13,-60619048.9,127007479.14,-48195186.73,-48112602.39,-5986783070.36,75968864.48,44152406.3,-4905297.01,126995541.38,126997061.99,62846541.33,-31370973.67,126994267.02,83069030.82,127001883.51,-61396776.35,-22937485.15,-97730655.82,31635712.85,10745331019.07,129818095.51,-68625390.86,50804132.05,46680852.29,43162019.13,50104637.11,127004858.29,36592181.94,-14444244.23,-77885565.78,126996548.22,127008470.52,-25649051.33,130154523.08,4269801600000,319587563.95,-55101107.58,6271238.46,-78646848.8,126998227.5,-86469065.95,24560705.73,-2222584.1,-20575916.04,76467395.7,64866576.43,-6659376.41,127004623.65,-71729338.15,25476169.96,51353698.47,-2396770.97,26271030.44,-93503371.57,85356556.68,54688313.27,-26888143.72,-4770299.59,-8564833.25,126996850.9,126995030.25
72432682.16,-24274878.88,83471187.08,-872351.14,-56025234.21,63778912.3,-73873124.26,126999027.93,71333949.97,-95808844.69,66454657.82,126994606.94,25062538.67,-951083862.28,-30750573.93,-33360050.41,27512075.15,55919111.58,44090562.85,12597385030.71,73432976.59,-95786944.02,127004297.56,80694586.03,41280883.23,50879453.52,127008581.82,-33878750.2,51916603.68,14282426.28,47967913.14,37409151.28,-73572917.24,-58620601.8,-8661066.9,31994546.3,92154186.77,127009713.41,-8115417.55,37869517.44,127010591.5,57223190.26,-79853987.79,-5986787291.06,99800349.79,-21210420.03,-8583731.94,127000631.96,127002494.09,-48775888.75,-83121604.19,127000103.23,74909014.61,126996607.45,68953202.85,-95421840.11,-52249937.08,-86604841.95,11964346727.83,129817003.29,68133976.76,36986181.81,-81002503.63,97334465,-84781292.74,127009391.44,82131511.88,18690126.87,-5970996.01,126994712.61,127003089.72,-65137056.6,128000987.77,4145126400000,146958763.81,-23848924.43,11292187.25,-89358469.81,126994810.43,61677281.58,12963443.17,-44138086.39,94227735.45,-42458071.52,-52804388.49,27360840.17,127009492.9,83495008.73,-61694817.89,22024841.05,26776435.28,-67072793.47,82865974.13,26303740.8,-48966349.08,90314654.98,-97854857.1,52461106.7,126994403.47,126998249.57
12154595.08,83690974.33,20146900.21,98627535.94,21567333.81,-31025082.9,-91610254.14,127004851.62,24936675.79,-83479392.53,13523265.38,126994820.3,44257945.24,-951084705.22,87979263.76,-18056394.27,56971524.57,-14521158.82,38445114.82,764748539.68,92975632.4,57951743.49,126998552.11,-9517559.15,-2560944.39,23565087.21,127002998.15,-1452723.21,33430294.45,-32598412.91,-24855629.29,-76928861.87,89626743.42,84950865.01,72485181.53,48472125.27,-16041361.34,127009084.99,-42866236.4,13217087.35,127009212.7,93202225.82,-90761985.39,-5986793298.65,-69255570.57,39411892.83,84008374.85,127006564.26,127008008.75,-48835110.06,36774114.05,127006073.55,-61002415.83,126994790.99,52904933.77,-73600234.12,40339807.18,-3602936.35,11784965194.93,129811495.68,-41755712.15,-96430129.6,-1933450.49,-5473303.79,-9705387.81,127009920.96,-31460359.44,85917617.91,71317821.27,126997316.68,126997269.47,95769165.18,127180852.8,4009132800000,132166208.68,-97050760.27,-28802953.11,-61274150.22,126995740.09,-34132468.78,39984121.1,-21386670.11,-60859095.99,1926568.8,89939913.55,-54865280.43,127010726.17,92405410.29,19387223.97,-81577527.98,-84163007.37,-24996183.94,-58290460.31,-32027184.81,-71481228.33,-77609039.86,-60647491.16,-58018091.32,126996441.54,127004082.56
72170533.71,-10622818.33,16213202.26,14269916.67,91213708.11,54214200.67,38955512.55,127009497.95,-59708351.14,-15157459.39,50499764.22,126999173.7,91729351.82,-952868523.1,6647174.36,58983009.36,57931221.63,-62816025.24,62763296.36,2075296296.49,-70012149.78,-50940754.24,126995023.78,60300655.04,47482426.43,-20199526.2,126997527.15,16100522.62,68100776.39,-90449481.39,-6020444.14,-27653287.39,-70737618.13,-81869656.07,-23430193.85,83729377.35,-99297506.95,127004548.54,-12692507.55,-45961872.66,127004171.14,-64330693.36,47933549.84,-5986797737.54,38330646.83,-42853039.04,45804485.83,127010040.95,127010474.27,-20984197.75,-15700476.88,127011233.03,-25763849.19,126997456.52,-20563899.03,14321057.2,78175035.8,56167399.98,11705320274.06,129769785.4,4591259.14,62104247.74,-27880160.57,-92001045.17,-75500859.78,127006215.15,-63296195.32,93608783.92,-93664532.83,127002853.05,126994273.79,-78894541.72,128906889.95,3865881600000,214229752.21,18031084.9,64188733.12,93996733.35,127000471.85,83546103.88,-19067237.91,42952041.87,4024010.18,21112103.45,20490663.1,-82865616.19,127007523.78,30795050.75,91354522.43,-15593413.02,60424676.7,-48346295.94,-777817.4,74528542.3,-84289349.29,35264722.2,25669740.86,-86051985.84,127001887.63,127009299.28
