E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
82466594.26,90463558.15,168556228.89,78379460.94,-74985669.6,168563643.23,-76413408.16,20669236.38,35782434.28,-47587734.67,168613533.16,168557785.55,-2043209.23,-64482782.91,66793004.19,168554267.27,168562175.91,53470967.4,-45065541.41,55242210.93,33091362.74,14533827.36,-68603104.36,749885540.9,-32382637.36,24267922.22,57661091.57,13868411.35,-64311065.64,48461409.9,22409104.16,-76321083.24,168558591.73,-68226394.89,-44967990.73,-60485244.28,-11181699.71,-52813816.13,2385936000000,-82115073.07,60110494.07,25930118.07,168552412.45,14514297.77,40197557.41,-80212520.77,85781042.5,-80379788.65,168562252.31,-68920116.87,-89845418.73,168560959.2,-61645619.19,39579220.04,-73491170.99,74064220.52,168689971.01,11734579.71,21016692.67,47119851.55,56660741.86,74424524.23,27415292.22,168556104.96,-47215187.57,7959251.29,-11239271.25,7322844.29,168555157.5,168553915.89,168555531.11,-52283768.94,-71935640.3,-38454159.35,-46030875.49,168549235.35,-85618964.22,38989999.84,3916260.55,16940766.89,51792602.46,47246395.04,73447910.34,-68600940.96,25802108.01,2188547221.02,53471404219.76,35507251.01,-90170431.06,34054393.74,168552218.44,-21645313.07,44884801.54,169334182.78,13702731.94,75733183.99,168562378.39,168558468.99,-35718656.04,78593263.84
-31618113.52,39034718.16,168556644.82,-1465955.35,62204646.37,168562520.42,6513694.57,72630497.42,-70320288.78,-98652629.99,168579528,168557924.87,-34687482.51,73166621.87,99647058.31,168555928.68,168564590.11,-37496857.17,-92226999.39,-8895451.44,41368880.73,-5023782.63,77545593.88,749883095.22,43987022.1,-37078417.42,7038758.53,52709569.32,-58859849.82,23885519.56,-77328341.84,-57348387.7,168558979.64,2531269.99,-97611563.79,-29483219.1,37133305.44,-49740553.75,2520892800000,15771817.89,64699089.61,46933997.9,168550807.5,-10132586.37,-50652656.72,22214023.69,85779124.37,71352946.16,168564140.89,-86317826.98,-64085616.94,168560747.53,-33898915.6,37508514.2,-12040918.06,-51114833.54,168687856.55,6874341.02,41829096.02,83605712.53,58170685.26,63921569.16,83551212.83,168557060.65,29285912.74,-21584876.43,35614962.71,64068424.22,168558087.91,168553456.92,168555082.87,73149822.17,97163395.61,-82462013.53,77063161.93,168549577.23,93761853.59,-89545912.3,97476819.75,-41426817.01,79140674.24,3996524.47,23953151.62,46860840.57,46152815.43,30481057489.75,56329571084.09,94080138.99,-41681004.8,-67264477.04,168552079.25,2049610.33,-8283641.51,168636219.63,-77029451.11,85842089.53,168561304.18,168559032.62,67032073.66,-40304651.53
1800013.72,-95163433.18,168555544.8,-67521568.41,-4251382.53,168560688.03,71342001.37,-67189647.88,75140537.18,-7353490.65,168586611.29,168558320.61,-5552580.54,-21267428.87,32148342.98,168557038.86,168567542.58,-95015555.43,71910750.98,37773582.08,-27886592.6,3529354.98,23758148.29,749881685.46,71817332.34,21505382.84,-54801279.8,85706396.16,91097241.57,77539566.22,58154084.88,61163161.98,168559246.6,15525616.7,-77937822.92,90981588.88,-61133035.38,-94023428.06,2663971200000,-83486908.61,-67173263.29,-34561318.43,168550772.02,41702878.14,-23790860.19,-75611250.2,85777693.29,66362593.16,168563493.96,-43756763.85,-43168169.79,168558312.11,29254243.97,-19921683.4,25415441.35,89284820.18,168685728.71,61719619.97,-78532284.58,-47525738.99,76975291.48,-53007492.87,-61740156.23,168558629.03,-81812969.08,-62933199.75,64219704.44,81317906.32,168560751.73,168553625.79,168554695.94,-29896706.64,93278492.41,-26341408.52,-71084827.38,168551395.18,-19426420.37,96877293.84,14389753.57,-73757663.82,-73347867.93,20335064.32,19612691.1,-67193486.26,-40637359.31,5141702952.35,56782750366.06,-34401790.24,38978144.36,67786011.79,168552272,-46237149.83,-94072592.31,168761994.73,53949929.57,-8222679.05,168559088.11,168561208.83,-52740609.28,24873688.46
-92539868.49,-8981395.5,168553062.88,-4782985.33,37589018.1,168558940.33,29357455.73,-55645853.02,-62332930.88,-27981394.92,168607941.92,168558658.96,-23239176.5,58097237.74,-84198965.49,168557602.47,168570064.33,-53646398.48,-60065271.33,-50467556.01,-31824118.93,-2050425.63,49284897.1,749881460.14,-163811.24,15433745.52,19698704.25,11588632.44,-55547577.68,-82331551.3,16220914.66,-14792652.33,168559201.52,94426324.92,-88284384.94,-39068763.69,-17708975.67,82969595.36,2810419200000,97211825.16,-92634177.84,-22487435.28,168552121.5,68130194.86,-1513697.02,20990253.61,85777502.1,-22325385.02,168562417.29,5695778.25,92470690.28,168554557.45,-32113789.78,-65865614.61,71211148.17,-37626633.01,168683849.61,8780203.09,-12012101.21,-73902183.4,53327182.82,-21062988.29,-39441653.23,168560441.34,-87225026.9,39603637.14,60512570.73,-37451227.33,168562262.13,168554863.89,168553904.93,22637618.09,47492371.51,45689722.12,-90744058.89,168554081.69,-62473182.97,-48500314.14,28621528.74,-79354412.14,-20749621.12,-33188224.91,43751902.14,81555927.74,78762450.29,9404398351.63,57670923134.86,93072291.72,-14476218.35,-27358583.23,168552343.81,-16922681.48,-99952435.84,168936084.25,-873015.24,-24461171.21,168556292.61,168563319.28,-4461344.94,78612237.69
-35549234.54,99557030.71,168548754.77,36925244.13,-77547992.29,168557838.15,-4331209.23,3902692.05,49705866.23,63256016.75,168623704.56,168558398.5,71309443.77,-26700342.77,44166116.97,168558056.67,168571346.85,-36096263.77,92822381.71,40651940.09,13787386.16,77549886.15,86037025.27,747347916.31,21303020.45,6266667.61,-61974817.88,-27570642.91,22260798.56,-33726210.42,86716299.11,-90018449.41,168557585.89,53558835.65,-76977035.27,23219436.62,27863744.22,-14378962.7,2956435200000,-24382244.34,44048791.44,59439646.69,168554192.26,-5029234.09,-47135199.05,61071704.71,85778883.2,23458940.95,168560747.18,80932161.98,-64324598.38,168555993.24,94261615.04,-12004460.98,57708807.14,-97875147.82,168683013.86,47887622.3,-45064247.79,-59819775.57,57150640.72,-61696229.47,-63436541.79,168561782.74,89891506.11,84030745.26,-79622466.16,-90063789.68,168562211.4,168557187.62,168554079.14,-97078871.21,-44275648.88,-4144922.54,-9429889.08,168556729.97,-52406864.94,93520291.82,-33217659.15,84589730.25,-88926493.44,99843433.68,27227790.54,-93178288.05,76904523.74,6667558242.12,58175649304.98,53236530.04,54294100.77,-9193886.34,168552175.77,42758486.42,-74547884.55,169207413.19,-67043439.31,84781828.99,168553889.97,168565917.48,97778027.96,69976071.36
92528893.99,22270596.06,168545363.8,-75201117.4,13492106.09,168557407.03,43531482.51,36269391.34,-38835256.59,97648897.62,168812057.11,168557132.63,47361562.98,77286907.59,-46651956.26,168558876.85,168571213.73,-46151312.77,42746325.02,27565894.97,39788716.88,61786762.53,-6309876.19,744214487.83,88667315.95,57494272.29,77528167.99,-7696327.8,30469151.18,88907867.77,-34820029.92,9411119.52,168557137,90472781.35,-80126888.42,-29096246.62,5900008.44,560418.89,3097699200000,-11758839.27,9464231.52,-84156822.49,168556177.72,44498158.91,-73654591.95,79771626.28,85781530.27,-71535220.77,168557269.76,-46552014.16,-42536523.22,168555295.58,-47437017.89,1341473.32,90139635.18,-79019964.53,168683978.86,-89183666.62,35610968.73,1268455.56,-80438453.05,-16476491.42,-67013835.4,168561927.74,47611998.89,-98541651.77,-2504926.18,81221381.85,168560812.4,168560037.84,168551336.33,-33861424.92,-50674901.77,-34599874.43,35787618.74,168558558.51,-7991835.87,58302140.31,-76910379.82,-571881.01,-95897594.52,-72168507.63,2652631.23,86297212.83,60124847.47,1807470087.06,9240775192.26,-11260376.58,53878143.51,-48359571.42,168552063.93,92012382.64,-10095268.36,174959496.1,56473906.99,-68053822.61,168552744.14,168565974.6,50790318.84,35304866.45
-76978481.72,-43317034.02,168544352.7,78447073.07,27601384.32,168557089.39,-38811881.97,-20403175.7,22503721.97,-91656997.59,168623212.61,168554905.41,-69255011.39,20677554.78,-8146049.96,168560114.01,168570496.88,43641712.49,-83439357.86,-61843207.25,-41960330.25,46510306.17,-37066695.02,744214994.89,-94173278.41,-89327964.81,-69439587.1,44852551.8,58506494.12,23085303.2,-39154374.49,84574169.3,168559173.22,27364541.11,-60377560.94,87435004.13,57534577.27,-5591741.1,3230409600000,23950506.79,78928261.93,-66420106.09,168557473.02,49544679.24,58023102.14,59501987.15,85784601.67,-38894193.28,168555126.52,25915280.09,-32295393.51,168556952.9,37122297.84,-58967593.01,-24238473.63,-48852987.86,168686084.36,-67440111.08,-98416898.65,49775697.72,-20868781.83,23572164.55,15081962.8,168560488.72,-25623304.05,83625486.37,-3421302.13,99032248,168558694.9,168562397.92,168549928.52,-43002505.04,-60141932.12,-65753561.09,-83097431.54,168559249.64,-28229935.26,-54405982.45,-41672815.69,59846719.76,-33697492.89,94403730.39,-6116290.77,-27502652.78,56905844.46,56040558169.98,13933569556.39,-33042598.28,71694503.82,33431167.41,168552523.01,-15068462.36,-92621789.17,168906550.31,56628781.16,-21168800.24,168553065.69,168566226.8,67988413.51,-54400204.89
85106097.78,-58724034.74,168544991.41,30177632.23,96251261.92,168556524.95,-60854128.33,272898.99,-80044359.96,64332263.63,168578842.94,168552289.19,-76672045.61,-73567619.33,-90324445.8,168561535.32,168569580.02,-20098603.09,-86216468.29,-67213475.08,-29418891.48,71739432.54,12064672.45,744215198.31,97347658.03,-88196244.28,29525534.48,79273117.83,48196112.93,-26014650.57,38452176.77,53666500.21,168562279.55,13965808.77,-99247463.45,-80063478.12,-60310967.85,-2034303.14,3350764800000,55259430.05,79918977.34,13921113.33,168558097.97,-95954930.17,-25378297.66,-57969966.2,85787098.15,-88481275,168553458.88,-991290.73,-55588803.3,168558787.03,40636312.25,30997161.15,-47542913.3,-47076240.95,168688920.01,-3994046.32,-22265650.72,73345448.14,-97994052.61,-55072857.81,57348133.49,168557833.37,91261939.44,17977873.85,-67507396.79,-91258916.99,168556727.46,168563524.78,168550050.56,31550151.75,-57251108.28,-99482215.59,-67408022.31,168559025.46,-9009975.15,65209587.59,-30361484.56,-63397749.44,18810564.51,-58405319.97,60512404.16,-16111402.69,-9696606.4,21896558206.8,15352369008.73,59204620.62,9306736.69,-27379835.14,168553928.93,82115110.02,36874750.16,168692372.06,-61598262.65,44606594.31,168554736.65,168564827.76,-30933152.18,32609010.17
-14236874.56,-68478622.75,168546286.97,455647.15,-311163.64,168555528.71,-20197162.49,96438388.1,-35750240.37,-23085928.3,168606979.2,168550165.41,-35403686.16,-50870262.11,-58514256.3,168562472.28,168568958.5,-97825883.6,-85859638.32,-96122933.77,36722689.67,-33029497.76,45233970.63,744215470.36,65607966.51,-76988338.99,-12511489.68,-60787633.03,-17252714.53,26779946.92,-61494015.94,48784147.12,168565055.79,-12463447.74,-31549288.17,-40565634.76,-35139617.91,52331582.83,3454617600000,-52955956.59,49768286.8,-84835065.91,168558431.75,-75740240.16,35045185.76,40664492.76,85788317.31,13521683.79,168553481.33,7832245.98,5871711.8,168560800.93,14778838.63,75668263.67,-65534654.46,-60649723.55,168691530.79,82242277.73,-35588106.9,-30917902.13,89018516.62,-82729613.46,-88333775.4,168554812.06,-22712791.93,-6875185.42,-14303285.78,-77443602.84,168555444.88,168563065.95,168551658.19,-20343381.98,3137941.03,-82536267.51,-12181810.49,168558433.27,16434064.97,34177147.51,-33730644.56,53063280.38,-31830999.99,-32922572.32,35114817.13,46976557.09,91561224.5,87316995201.77,22835767561.31,87685947.8,14443696.34,-19024414.89,168556212.66,37789197.7,-2451612.42,168778011.2,-51333533.44,-3708011.42,168557035.49,168563639.97,-20824938.26,38316530.63
-70785150.66,62795237.07,168547929.67,-78886832.3,-82971566.65,168554574.22,-4060876.38,-860000.62,-10417877.27,56620290.15,168653777.59,168549317.29,-60632029.52,-62501340.17,-28250685.17,168562393.35,168568364.25,99292649.61,77500623.45,26196705.83,74522879.61,-19113905.18,7450993.06,737149171.73,58756812.08,-20232602.53,69480294.54,98665468.63,86338262.86,55832818.59,-54768279.1,80920946.13,168566912.5,60573032.58,-5710731.14,5336055.55,96054937.3,58143655.38,3539376000000,-37031400.05,28412208.15,-75847132.55,168559032.89,-28857186.3,-23101363.53,-42429742.09,85788145.58,24634996.78,168555835.52,8263028.81,-28536139.39,168562717.86,43390694.11,-53684619.18,-74211777.35,-67214578.79,168693131.69,85514068.93,82774420.68,-11851443.02,-66232151.32,13791467.91,6126144.45,168552512.41,-44541104.24,97162731.43,75472424.62,-71115058.78,168554970.2,168561431.01,168554904.4,-65134086.48,70622072.21,97228197.53,-39359574.34,168557974.95,-31011227.41,49479642.2,43091253.95,-28420129.75,74340277.47,-29745277.19,79772194.54,84244498.64,-10672776.06,190071062.14,22113486925.11,-75150643.92,74546767.59,-10088286.96,168558793.08,-51638255.15,-81296878.04,176516319.67,20886307.88,-32905061.28,168559346.83,168562256.41,80205978.78,-41918748.1
-64678815.25,53831026.14,168548889.61,56652921.94,-87214687.16,168554026.67,4256236.18,69801443.53,-51255635.4,-43421944.92,168691850.79,168550051.81,3875957.89,-14629250.27,20919423.05,168560842.23,168567880.35,-7583851.3,-75430899.53,-13072753.88,65785803.29,80597650.85,28519822.8,740380942.94,58106468.89,-26696080.71,16370367.96,-93854279.33,-70809954.64,26524676.06,-2624464.04,-83638364.38,168566851.27,23024726.77,-44364445.78,-80031789.81,79402778.65,-79211361.94,3602620800000,25420746.43,49101055.33,-79800259.18,168559974.14,16619389.34,-68452061.99,-11219791.84,85787039.25,-32999442.19,168557547.76,-93354572.02,1730997.82,168563702.02,31403134.53,-68223165.18,-76396331.03,-57317143.74,168693721.15,-86013245.44,15031402.56,54067737.25,-89716455.79,36678423.45,-40247066.75,168551516.87,-88575013.08,-22720924,17967026.37,28938134.11,168554813.95,168559175.65,168559081.92,-72090027.51,97894203.74,-94622902.05,64019493,168557799.32,42786755.08,-80377038.92,21901076.12,88930805.88,74468766.76,-33925332.92,-66923291.52,47378960.89,84640458.04,10636418318.6,22958274827.9,-88636782.66,26755464.08,-35507308.04,168560802.48,-37884308.89,67463419.36,170083016.88,64945875.55,-99985336.77,168560846.97,168559135.16,58035263.66,94512613.18
