E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
-53529560.79,71854750.95,51685216.12,-32303605.93,-65031752.62,41298446.32,3156087.91,-80548627.08,-57811006.8,168610718.24,165302090.94,-66795395.44,42858463.77,89201303.41,166879843.24,-13200040.56,-75398072.83,59487966.05,2229134868,-75587428.6,165299172.26,39952656.62,-41035836.12,-54243984.28,165299431.88,72765506.95,-73897779.12,-26065251.82,-98833924.86,-73031628.1,50225129.65,-43554953.62,-48822386.01,165287826.91,44864109497.96,-71644274.62,-16920267.64,99843079.81,-22779245.45,-20258713.24,51104789.79,165282090.49,-12107600.63,88589399.84,39245478.5,-95303696.94,-13223317.95,165281528.56,70523940.09,-1126988102.64,93872462.49,165285301.38,168719134.39,165284542.65,41180070.66,95696788.47,5443304.85,10951638.46,-47058302.6,165298124.91,-59936081.39,29395412.45,55909906.84,31529771.39,25646167.99,366419375.27,-82326034.72,58347757.83,92533952.19,-73425600.89,-92297937.93,-90056042.87,-84049557.38,30184211.84,-67972192.98,-92448722.5,65427593.99,-74798174.82,54544604.32,165300314.68,-55336175.8,-26429675.2,-76927470.46,165296345.19,83678867.78,66821218.29,165281265.64,35335582.38,1100039465.97,-78875428.57,165279879.73,3134505600000,169292643.69,90970171,93923994.18,-65962769.86,87404232.89,165284880.82,-9468300.6,165304167.71
-65861263.08,69442292.96,58473828.58,-60030597.35,-73578151.08,87878418.22,-36886036.22,84480058.75,32983069.25,168588430.28,165294959.37,73270729.21,63577495.3,-94271021.01,165411443.22,10071124.97,14300464.91,53497725.45,1955423122.59,21507086.57,165294166.77,-76844185,82629878.36,98279683.42,165300489.77,14895595.15,20440152.02,-51639583.83,98489574.5,-93663889.92,4312622.97,40444320.34,-99008734.05,165283313.88,42026859217.91,-91036361.64,77872016.05,58307679.41,-94847455.66,-78059670.32,99079796.52,165279374.03,-89852265.11,84845784.45,22160082.61,81182365.87,-84526269.95,165287733.35,-90636566.28,-2671957358,77878943.74,165292051.63,166893041.82,165284113.16,-14786104.85,21706081.71,-48211701.63,1595798.93,6742661.36,165302616.51,57134467.03,-29393986.39,33244159.56,-86475520.88,-51695539.91,259623595.14,-43074479.31,45647327.73,-99867619.8,5270308.16,21676799.36,2186091.4,-14336930.69,-26227866.43,67278047.41,-54124898.37,76605641.62,-32759629.44,91453874.02,165293079.53,-64770804.17,-4305834.48,82348689.07,165299922.56,87064325.87,-99308537.85,165288823.58,-80093289.17,1100033143.51,82487367.19,165281071.91,3077740800000,169292532.23,7006507.4,85499030.54,48304476.72,-28509272.92,165291189.09,-74638306.7,165305770.68
-16111143.82,-22996781.01,45137804.34,-90579776.92,-88942200.31,-61174268.97,-19761532.43,9125696.74,-28563026.3,168561609.35,165289126.48,-64522817.63,84976989.42,99188035.67,165792288.33,73648052.3,23081725.68,40895700.55,977451985.79,98435559.95,165287885.82,-5345921.54,-13698435.32,10204041.73,165296430.48,-77015614.57,41688611.26,1007178.55,-75225552.52,19385719.82,49290305.94,86669104.49,-43134208.5,165283784.94,42026864265.56,-86286414.28,-45614907.99,10531861.96,-36604621,39420666.48,19280425.49,165282141.26,15395198.9,35831604.69,80825598.41,93233865.71,85061791.82,165295398.46,26610194.29,165298205.42,-88322297.28,165297319.31,166573844.4,165288854.88,15878793.08,-76839768.16,-53447713.12,-55128238.77,-26768627.78,165301225.69,54012539.86,48594017.76,-4775047.97,15253333.02,-12024158.7,423594567.67,-34674202.42,-42426211.53,51661605.01,-77082100.94,80147231.5,73432927.32,36442633.79,-93523257.17,41209087.83,-4738088.09,-23343244.27,79019069.58,43838639.29,165287503.28,-70792548.56,69547761.58,55369405.33,165297317.96,998367.63,-10176246.57,165296359.56,67974208.7,1100026830.2,-97524663.91,165286751.01,2998857600000,169135448.52,93418307.24,4762922.15,75557676.12,57749910.57,165297574.75,80356738.93,165301770.94
-45618223.42,84953557.14,72320716.37,76468463.04,51060873.64,61434485.49,93072007.07,-91412231,-51874046.56,168533625.68,165288450.95,48205410.79,-73585024.32,-88498417.6,165637235.19,68391354.98,86812021.73,4425586.54,1741885583.07,-38643520.33,165283571.68,30648214.22,-38527898.14,-89215269.99,165290002.12,-1286154.92,-88768639.99,-75670234.89,66275232.66,-45055481.32,-8085156,79722814.79,-16274308.67,165288760.43,42026871770.38,26120213.96,84704143.39,7275622.93,77057368.1,50257101.19,42414525.75,165288715.17,99715305.28,33630433.6,-35123061.33,35776281.2,-42433789.66,165299760.39,-42801956.27,165298459.61,3193272.31,165297995.88,167219629.25,165296505.13,-14835553.09,9967954.84,85584945.67,98171743.46,-74059154.02,165294908.4,14375914.78,4358745.68,-39061365.09,50901553.71,91313469.2,476230874.54,-18191223.87,99459183.82,62538165.74,-3599865.22,58097121.22,97619263.65,32155741.32,40715519.35,-11376712.98,-95822293.26,92193547.08,74782656.22,48522333.47,165286990.15,41294018.72,-22429694.01,20233102,165290254.63,17730900.64,-90952630.37,165299786.95,33196085.17,1100024213.4,58249096.23,165293661.37,2900188800000,168954915.67,9476957.85,99529844.7,-97547449.18,46419840.27,165300288.62,52786944.51,165294637.86
56397575.15,37494956.37,-54024805.41,-68036474.48,54558821.79,91245571.54,-55783079.34,73779092.32,-99586858.37,168468823.28,165292765.93,-36013869.83,-68767088.03,-59476224.87,166062804.97,-49352141.93,51942724.97,-70832994.27,423889973.15,-93790110,165284204.3,-23594605.85,15504510.14,-58264112.04,165284820.77,47019598.88,-78918207.86,69517504.22,50626730.29,30551904.37,71775674.5,-49191451.42,-19845486.21,165295284.11,42026877573.93,-48838874.34,91855787.89,18762574.71,44892766.42,-98833921.55,63076793.52,165295135.27,-49157048.94,-72855476.81,-58833087.33,34050021.89,38444858.31,165299513.7,-29064069.96,165293392.59,-38276133.27,165293409.84,165896264.7,165302528.87,48894757.93,-2709268.49,37098811.52,28374909.01,-4002129.07,165287387.53,41696861.68,-21978404.06,-43343577,31053751.44,78791057.87,287340491.78,44179594.28,-13816026.73,29680417.52,49367297.12,4413427.73,-70386418.75,-22730082.17,97627204.65,15641857.12,-41223187.4,98553378.05,-12003726.26,93834387.66,165291205.03,-89071047.91,-24934565.11,15525096.48,165283694.6,33990656.61,-70013229.39,165295353.21,-92958621.43,1100026799.47,2780906.2,165297771.01,2784931200000,168941614.31,83970931.49,-67453923.01,-10344357.55,-74376293.29,165297530.97,-60525620.31,165287740.29
-95642187.15,29106025.56,-4699512.27,76297379.2,87142144.9,-31043393.41,-227329.97,-40795568.15,83205420.54,168409111.52,165298851.92,71429007.92,-59934908.49,-83508094.29,169546504.58,63358448.37,31196783.86,65635465.36,791390448.2,43506802.28,165289653.63,-16628795.02,-95655380.23,38153197.43,165284255.91,52753910.82,-83856368.24,-92752357.56,83287812.59,66466624.69,3510183.66,60380123.29,4009371.72,165299739.27,42026878565.37,-94942766.88,-81492819.85,-62093761.63,91755720.64,-61417926.97,-94923405.66,165297793.17,48616651.53,12232903.4,-36353480.81,81170573.26,11750268.13,165294390.97,91758407.77,165285897.25,-44593593.43,165286112.76,167081589.1,165303662.03,-73583357.1,-89352433.7,-34083950.94,-58683471.51,-46338581.52,165282736.06,65983140.99,88219222.58,-65530918.53,62895478.6,-51394563.34,314837965.01,22269446.85,-28816080.45,-46513260.33,-2180985.7,-60815357.29,-52696789.09,68673301.54,42028524.49,99678620.86,-44713152.91,-66538772.84,75461983.08,-17564778.33,165297783.23,98770658.63,-16656515.96,-54940968.48,165281183,16726773.42,16867644.14,165287926.29,59125252.95,2120334588.26,48706997.21,165296568.4,2655763200000,169235834.97,86452460.66,-77037979.37,-51769282.02,51499709.34,165290676.97,35682257.12,165284971.67
-65678542.83,39677694.87,59543693.36,-52805755.57,-67577177.58,66296385.9,-67065107.91,42876222.96,-92401850.5,168541062,165305271.63,-45131732.46,49600920.92,81341136.91,167404790.08,69411592.14,-95072469.46,15951142.51,1919779551.86,18199709.72,165296845.57,-66542261.1,-57744481.66,33612510.53,165288759.86,93194735.39,-38714574.42,-93848349.03,-2502864.94,-28771137.28,56149644.45,9021326.8,68261649.01,165298881.69,42026874412.93,-90671330.68,5275481,96310627.42,21263810.14,-10507031.66,57567094.51,165295194.92,-42680892.47,96963107.99,-40041985.55,18131940.66,-70748236.5,165287359.46,74877034.25,165280137.42,74275603.44,165280173.91,168546353.69,165299095.55,13937627.02,-74462474.33,10330582.17,-28862489.9,-93189162.47,165282904.48,-54395573.13,-18713588.09,-67904735.68,3551506.25,-38441266.16,344208831.59,-74959587.51,-33140552.43,-11972420.93,26238048.68,53308217.65,24863899.03,69545602.94,-85689044.66,-29274245.62,69822730.66,62243064.04,94237804.16,-36089803.94,165302704.68,94401559.25,49205043.16,-29190983.3,165282784.97,73037761.63,-15261719.24,165281438.16,38542959.71,4075482366.47,31201877.73,165290509.4,2516659200000,167075345.57,5190508.06,-21272241.12,88797424.32,-21319203.89,165283401.42,-39387472.48,165287595.56
-5082143.99,18210456.57,17427461.73,19472041.16,-33765463.36,-86839359.53,-54154789.55,29857123.77,14487311.89,168543228.66,165307984.18,65573095.54,-48163056.46,-20031213.01,171321189.67,-34472398.47,-14322340.53,-85345628.21,830881621.41,64760128.94,165301200.55,50697588.99,82544446.33,-78679823.08,165296114.69,-3360479.52,-40931149.11,17222614.09,-56251093.16,-96227947.15,86131354.18,-13275635.39,94202602.86,165293058.23,42994442718.99,-49842158.69,-99601560.22,-66335211.49,-70131828.25,-96210362.55,35822205.18,165289013.67,94662292.34,-22539523.93,-55901257.76,-85477370.33,19497238.37,165283185.98,46505724.91,1132854212.74,-31376569.57,165279102.08,167331068.19,165291488.78,-61584791.97,96617862.36,68838189.34,-57017413.75,-68923123.82,165288124.4,-36074985.66,58150556.6,-98840842.5,62634096,-94454094.11,205330509.03,97708373.67,-37087664.42,83004725.66,-67131368.8,10636009.09,-96283278.84,-50861616.93,-97256309.46,10213833.36,27955052.05,36945066.65,48712269.88,-87763523.81,165303400.17,55319843.67,33342670.98,-26675476.32,165289690.09,21010275.96,-2582067.23,165280656.7,-47455891.92,4075484863.66,38465501.62,165282794.16,2371766400000,166927316.2,-52899320.22,54904418.18,94152225.42,-75488206.47,165279687.64,98627541.43,165294369.47
-82958824.09,10923825.76,47860473.67,-5644413.22,-75636920.4,-21723359.99,52920209.73,-18628215.01,-84990058.67,168486252.55,165304639.71,-78399289.97,-3895721.72,37674348.16,168572574.82,96329661.68,-15923526.84,-76525386.26,821151958.29,88946265.03,165300697.32,-45267183.87,32269051.95,-29042840.88,165301953.4,-60108697.27,-61722848.64,-6187212.29,89986665.9,73490634.83,-29086177.04,55706716.83,91671072.4,165286024.19,44428485516.31,-46030803.52,49919738.36,-63678031.01,-43499188.75,6697286.73,-52060985.27,165282842.2,250142.39,-44963717.69,-420385.98,-81166955.55,78192954.17,165284017.03,16697711.35,1599331437.18,45704577.22,165283569.46,167027634.06,165284515.12,-68727232.79,-57476502,45196921.35,-38999850.52,56390576.43,165294926.72,-52809530.76,-8509588.35,4466479.74,15399945.19,17091997.72,550697368.1,99618311.87,-54077453.93,-5679291.26,25234970.74,-40470859,-82083906.5,-81687943.76,-94108129.02,98686862.15,-37624255.47,38281396.08,-98473468.31,-55671336.47,165298750.84,-23986689.42,14330972.92,24402103.77,165297280.45,-39440578.51,-3465770.4,165281585.59,17352927.5,4610055184.47,-37707923.59,165277595.88,2225404800000,167211746.57,-15330298.51,48538959.54,55657936.5,-52648206.19,165281576.86,-55996283.42,165300791.04
82153833.23,42270374,55457044.58,55025800.18,26953706.42,-68032206.21,-81814657.08,51232551.34,25434590.34,168424019.73,165298107.89,-26887190.1,-38255651.11,-95252366.8,186514027.15,67757633.35,-47316039.66,-30806018.77,619978448.86,-76306871.17,165295142.36,-88750977.31,-25081957.89,63573300.83,165303122.15,21176461.98,-25422604.22,-81773866.99,-11117024.17,52308621.21,-89609007.9,-10084491.15,30993931.91,165281364.42,44646152958.82,-1388972.4,21322780.36,39594749.17,-5227491.08,33803536.26,-22478001.82,165280504.4,30713961.94,-99899154.71,276418.73,95055068.05,-51295870.07,165289477.39,-96658712.71,382958197.1,-33935703.51,165291376.14,167372981.1,165282150.13,64168512.25,89227250.95,-76198315.47,77106935.77,23394068.96,165298944.32,34802700.85,-7907997.84,30988290.67,72283813.8,-99849904.11,700949692.37,47103867.57,-91572137.85,61828935.09,-87292185.81,16995112.17,62765927.11,11917362.7,-43865785.6,33318947.05,20152645.45,-50905837.09,-86719427.64,33740349.95,165291723.94,-20815264.16,-71878614.09,5813980.78,165300251.78,28852921.68,75317572.34,165290937.54,-83082058.48,4610048304.96,1984507.73,165277736,2081376000000,169311077.3,6648418.46,94539858.13,-51975053.46,55384648.08,165288066.49,-33180886.12,165303635.4
72788674.98,-51610475.29,-82041674.33,16750067.23,48604042.47,-25407824.58,50696948.3,69412351.44,-10842273.42,168357062.29,165291045.81,-37477000.92,-24265206.15,-93589568.81,167897791.75,96287829.07,13131842.23,-38095396.13,1393672894.76,10912247.05,165287113.55,-13264967.48,1007977.1,-55153373.71,165298557.43,-11622980.89,34021602.19,90989463.58,-44426222.72,-43450688.73,-47038764.07,-67053165.22,97979216.91,165282221.31,44856569914.01,32843359.28,-74088918.13,69048782.93,29212256.04,55015682.58,-47927525.33,165283489.04,-91061605.4,62189862.32,-85426540.44,-76604669.79,-78282760.13,165296290.28,50601416.52,375707863.23,8231749.61,165298285.35,167934805.1,165285169.88,79949619.29,92101041.4,96256541.8,37418279.57,-56021964.86,165298354.41,-13563992.62,30069767,-8605140.56,-82630094.31,-72803056.8,702263772.35,12713300.09,-41953846.36,-26161328.28,90927907.81,-26686660.19,49692772.16,40038458.77,-96898435.04,65531623.82,-75355230.31,-72712024.23,-93709374.43,98988648.35,165285773.12,-84832790.15,-2931702.92,62203470.73,165298917.93,-68347497.74,-33204435.15,165293993.16,99708488.79,5533202849.05,61669812.95,165283113.14,1944086400000,169407632.02,-92565959.12,-65442778.05,-74634671.05,-34461179.44,165295618.08,-36334863.86,165300840.48
