E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
-82900573.73,170362457.44,-99050555.83,-61628038.23,170359419.66,170380122.35,-26110411.82,170367145.82,79588312.7,53440648.56,-278249.51,60280528075.85,-57426178.9,42656779.03,170373526.44,97091066.43,170363962.24,-18426899.17,170364478.73,170363934.01,78782809.54,99953759.89,-68352152.16,35117780.85,77123996.22,99740688.68,-2682694.83,-38718743.39,170368740.31,64139700,13376671344.56,-78270902.89,-50799779.29,-1832538810988.22,-67929983.69,-49941126.44,-5320963.45,170364544.22,170378162.07,55619587.2,-72598130.53,-74539965.65,72455939.89,53487163.05,-70577353.06,-63977370.89,83945631.33,-48744618.44,26114850.47,76417141.97,170364410.11,11820502.28,-25450138.92,170365905.96,69656532.18,-76699849.47,-55731653.05,-43637458.94,34020389.82,170369885.03,25804334.29,-39521827.56,39403963.54,78194153.29,-23989318.35,11218021.94,171579165.18,52260957.11,88758301668.05,-50638436.19,-44614822.84,170366799.71,89685429.93,-56372987.1,171491476.37,-83256952.48,-73279698.17,-88908643.86,-96684515.02,64708283.89,36552539.48,-8848917.05,59173845.29,9346337.91,64659070,-33546773.88,170377333.12,-71239718.66,83452281.08,-5592196552.18,80776254.4,5270320.76,2366150400000,-61163424.13,66647295.86,-56729374.45,-86562163.46,30684777.13,170359572.07,76160509.47
9521220.44,170360805.96,91643468.06,79077760.49,170358288.19,170378788.01,91961074.46,170366422.13,51270.57,63328140.36,45251689.22,43075308771.49,-20899832.58,-39451488.31,170375380.24,92456151.72,170364201.96,36391712.34,170365369.49,170364917.52,-43745814.23,98777465.05,-17945139.25,-13186382.74,-96596550.78,-44137638.32,-5479951.47,-18945390.57,170368384.28,-97688630.57,-17034855839.84,9787176.62,82847868.52,-1832538810685.86,8921758.66,69708780.34,8482140.4,170365077.42,170378590.87,-53948604.18,-87533917.83,25354342.58,-17187270.01,-30038560.93,-93996158.92,-27625457.8,-2097437.75,-49779108.39,11112635.23,-28795508.42,170363497.68,6170125.21,-98847833.7,170365418.58,-62439196.7,86737936.68,-88285116.86,57602941.45,-91752807.73,170369328.17,23854985.29,-7854846.31,43223115.39,90672216.09,-79780.33,20260952.59,171536838.99,-94160868.37,24312368088.12,-98557080.74,46769815.07,170365730.78,-16913275.39,-36792173.76,171504360.15,78177976.75,20574954.96,10421714.65,62063368.81,-50075817.31,37333184.54,-84441286.7,31482393.6,17309308.22,-68230968.47,-91165387.58,170377861.21,-83962996.5,78591748.85,-5527271220.66,-78898386.94,-65854405.92,2235340800000,84504326.91,36486528.23,91434520.53,-95246928.91,21828449.78,170360541.53,43039519.21
50366277.46,170362836.02,45186321.48,-35236141.6,170357687.59,170377537.83,69167214.69,170364936.03,34087286.33,86479571.03,-17218283.25,43075309465.28,-84902540.59,-22967892.06,170376366.61,-98775951.3,170364714.21,99795213.46,170365929.79,170364968.87,70169142.3,-33953986.17,-67064400.07,3811736.43,11366196.2,80007955.27,46016279.33,-73649068.43,170367027.56,24335616.11,170363729.32,26712514.99,-47707873.6,-1832538809689.71,93782762.7,53870056.58,87624886.89,170364860.56,170379351.14,-94204493.96,-31763631.03,-13196149.49,43531051.27,86295531.14,8900443.97,-46909243.52,-72565473.89,4349986.4,-23194751.1,18624518.29,170364547.01,-30298945.63,-76180735.2,170365766.12,-79965271.56,-93789577.89,90417359.25,22175972.21,-53282249.98,170369271.51,-14970929.59,-62977933.34,-38736234.24,-6103906.43,14631522.37,12798221.61,170930483.24,-30953439.77,1692350194.54,-88603990.67,42808055.54,170364641.87,99681382.59,60839497.58,171493720.12,-78877601.84,-29923272.36,57116593.65,-32182642.2,-19104788.29,61460811.1,-34860162.04,-59715028.02,-32560168.93,-3438342.27,-60987235.25,170379181.64,67325589.08,-99634328.18,-5696362503.43,92889742.78,-14340028.61,2095113600000,80848853.59,46738475.37,58934401.82,32882463.41,-24504744.82,170362585.84,-11692099.78
9073154.13,170359955.39,-12134203.9,-60826937.61,170358123.2,170377136.64,75308108.07,170363405.79,37902116.52,11502975.26,8196814.75,43340309423.32,-663366.58,32772547.98,170376181.89,-80065251.77,170363029.54,84564888.87,170365757.05,170363939.75,-11602201.17,31020634.99,-21996970.17,-54042232.72,-63791809.29,18071690.63,-91725954.57,-95069371.31,170365207.93,-16348277,435362654.93,-48492911.02,8704597.83,-1832538808523.42,-26433901.03,-27775332.05,8887502.95,170364202.28,170380103.31,-50162486.84,30234612.27,6179443.09,-55574256.92,2982730.71,40616812.46,24296246.56,88180875.61,20017068.85,-86347522.61,-86663352.53,170366063.65,-33507852.58,49250494.99,170365620.59,36723189.91,17666044.24,-35092886.21,38412098.14,-80119880.44,170370120.05,-19930554.76,59281837.67,75806796.21,75842904.67,23518028.5,20329698.64,170446313.04,78089120.23,2515202904.38,-64752027.1,-47287941.56,170364135.23,-8073100.38,66941253.42,171493341.3,31564075.35,43851158.89,-37384623.26,-28078288.21,-40929752.56,-24220861.75,92738386.31,-10432599.4,-63149425.11,37726996.54,73617270.91,170380933.27,23680104.28,32733488.95,-5886424841.28,17621982.56,25180478.03,1949616000000,-44226879.09,-4790170.75,50953568.64,21053079.87,39397827.27,170364297.71,4041228.65
71994850.92,-38752656.48,171493286.92,170361990.34,170362299.63,170382324.61,170364399.83,94481122.42,4879889.29,82759612.32,-50310566.62,76352130.25,170364886.52,54425761.43,170377609.1,170551521.43,-6161770.59,80517309.48,76549946.05,28592588.63,91171187.7,-78542376.15,-31787849.91,96674126.33,170380233.81,-64197410.14,18230583.26,-52840857.4,-99526736.45,-77369936.72,42267993.86,-91101849.71,-752685.1,1803168000000,-84401479.38,43340308812.81,59340066.56,5233021.14,99454730.43,170371637.39,-63335769.41,4045287.75,-1832538807896.28,14225225.52,170365273.07,-60607332.86,170362586.89,55477409.84,92241177.01,-11506658.63,34451453.08,73421492.86,170364645.6,-86040332.91,-89526992.06,9472741.1,-21451784.49,-49929007.17,170362231.82,-5783961213.54,99295004.8,-4657714.89,170367337.19,-8968160.9,72453245.26,170363734.51,-80150033.5,-87730281.51,-95688988.18,91330003.45,-6025443.5,-42195886.97,-66410086.42,48599908.2,-39255242.65,95896338.79,170359564.19,-90253719.73,46592835.07,31996702.14,-93299881.81,170363710.61,-89606722.68,-49002593.89,-11632674.43,-98222307.83,69240181.85,53836188.02,-16564667.65,5164548.87,-38517357.14,-2849655.95,49965701.84,-53120481.19,75824556.78,63163545.53,170361080.12,1094040920.83,46445411.09,170374935.86
41329635.15,20200299.97,171492866.5,170362065.6,170362747.01,170382843.86,170365120.92,87907850.32,-59175437.37,-62735702.46,19759097.86,8739903.88,170363839.89,94738533.37,170378517.1,170479034.23,-85516085.75,-16260539.27,17327993.59,-4334370.71,-77666691.66,-34105269.8,-46581052.68,77582337.45,170379490.44,9324313.42,-98196092.42,1703239.91,78439078.37,-66498707.38,35674178.12,11763425.58,6441428.49,5979916800000,95204353.31,43340308187.89,-38180437.36,58477776.35,-76435687.82,170373175.04,-50112514.52,19882691.67,-1832538808293.72,52779831.92,170365158.55,49236359.53,170362921.37,54819862.85,88377261.72,24666086.46,-4198552.37,92788265.25,170363230,61849039.28,20962824.92,-72576823.23,63002140.02,-49298818.83,170360599.64,-5768852530.14,-21490644.31,8299885.22,170367710.87,-37998772.25,-8687199.64,170363248.64,18765291.9,53408154.73,-99028332.41,-80790802.48,-44125334.84,-33450110.93,97057510.94,-27644317.85,-21116305.42,99040364.44,170361449.56,-17009754.46,20257831.88,-55906629.12,37575031.78,170363916.56,52072282.6,56706272.53,-7560463.31,80778461.16,75259429.57,58357959.24,-75187466.41,36809436.09,-43936797.2,47797794.31,2431200.65,-50913394.11,34280480.47,-97026703.44,170362104.65,1402755931.16,91222319.99,170373263.34
-20564325.09,75587524.45,171491506.76,170362710.72,170362895.96,170383480.99,170365684.51,-36956288.17,51614649.74,84902227.37,41394081.37,-24816263.46,170363314.92,45840190.31,170380241.63,170833136.06,-75664990.34,59215422.66,11461421.66,98258560.44,85442125.48,-33009327.38,-32612137.67,-22658291.41,170379160.16,44897611.74,-13071385.7,-71670399.05,37714171.15,4756689.67,69184780.28,-40818048.34,69426736.78,5844182400000,45263298.14,43340308147.13,-77392452.19,4130723.11,3511258.71,170373978.73,9230388.37,71778300.71,-1833074704557.13,-11724516.86,170364400.8,63407940.04,170364280.14,-27361416.35,-45547954.91,-75610178.94,-56870999.76,-83598732.67,170362083.56,72448135.07,7798511.18,-84335243.22,76900971.65,43361815.36,170359758.26,-5378193443.82,4405210.95,60055422.71,170366946.62,73102886.08,98355694.03,170363894.95,-34417324.92,66136800.56,-74657198.86,47156490.44,-4866836,-66331638.52,11221803.44,-64912480.62,96206855.92,73355440.7,170362963.61,12311710.14,69483248.05,-29290939.79,-98050415.42,170364938.13,77206295.28,96231200.81,22108494.11,-67910874.65,62601981.53,-68502438.14,92156119.9,-42483747.38,-86839205.86,8328467.92,-87486944.28,1903152.75,-41727253.03,-4841692.15,170364871.09,1514029244.65,-96581263.16,170372650.33
-20275111.92,69452846.45,171477221.06,302863374.09,170364271.87,170382636.67,170365557.56,-93761309.16,-2360588.12,-9297943.22,98504784.05,72469417.51,170363797.03,4094114.11,170380198.38,170509571.72,98485865.39,92188656.21,13299261.68,17529106.38,29482808.64,-29724091.81,-98957478.36,-44421234.75,170377777.38,-15141125.82,-47294786.01,-43282210.34,-36320875.55,-58341382.95,-49407812.68,22164426.42,-58359553.15,5719507200000,1406399.22,43472808960.95,96779854.61,44166261.08,-37409840.94,170373646.05,14832893.42,-5063369,-1833074706368.89,74117945.93,170363226.48,-46145156.17,170366048.15,93725528,26659633.27,-10684896.25,-29716668.07,49109958.93,170361851.91,3191134.64,40491296.5,-18074590.61,-42201102.24,99248382.64,170360012.32,-5390755770.04,-98644239.16,27758986.63,170365366.84,-48500526.42,-52837816.06,170365256.46,-92946030.09,4458669.67,-99244727.6,84912527.78,-28508837.54,-19600819.8,18304659.8,11603293.09,-94458316.18,47300592.61,170363466.45,19063141.87,-94678207.58,-11661864.49,13365169.91,170366380.2,-46705720.24,79257733.2,-49416241.84,-60876663.7,-9200844.44,30905142.95,-45307752.7,-51853993.46,-90901352.84,-28329385.7,-62634465.12,-37824382.96,10415689.89,-62510175.75,170362874.24,1798108580.92,95788318.67,170372224.65
-45817339.03,-41316962.3,171462314.23,223363465.66,170365462.66,170382050.81,170364624.5,1521956.55,-14786345.67,-2655115.3,-65851477.15,-14369291.58,170365254.35,90787953.37,170379501.12,170487502.32,-86388718.47,84690828.59,99257463.66,92692735.42,-74727418.58,-73800324.64,-26558080.39,65579894.98,170377162.28,31001203.39,69704676.75,76728122.06,86157580.4,-74996088.81,-22010199.92,-77313760,73656275.58,5609692800000,-70659152.12,43525810384.72,97125501.28,-35249671.7,-40943337.49,170372326.28,-79988386.54,18835694.55,-1833074707789.96,89847676.04,170362496.59,84654248.74,170367445.84,-88396065.5,-92639521.42,-67580584.91,71941955.76,78740314.92,170362754.16,-66213819.16,-57834936.63,-29308457.65,-84048740.56,87818473.06,170361111.49,-5472610658.78,-42344607.31,-99869194.18,170363691.55,23789098.1,15025377.93,170366602.05,91247868.58,-88823477.44,75187947.53,-15321144.23,58264058.68,88212527.63,97937158.4,95874549.25,19895492.15,1822255.12,170362823.15,98824117.67,-27753946.12,37370209.2,36103409.98,170367532.34,44418197.36,19909537.1,33312577.57,-11486569.03,-79213349.9,-80645315.4,35441650.37,-23180823.19,-37404892.06,92964985.16,-38827933.88,-69729898.83,31039731.32,-35293657.92,170362301.37,2263506361.02,-36450270.73,170372743.83
-56629171.5,-36002125.85,171447558.57,170362725.81,170364116.55,170382107.67,170363284.26,-74245024.69,-17648216.73,-6305599.44,74241690.29,74003612.29,170367107.03,-78988048.88,170378569.19,170423118.27,-74182859.35,76347431.87,-21360401.44,-46121281.89,-74382931.6,-4381546.42,56522880.43,94830581.87,170377637.39,-94818298.76,49058373.41,-29386141.69,-9077373.87,74029642.74,97336682.49,33279181.61,93699413.33,5517936000000,2928202.74,43525811767.96,93419374.13,20593616.97,-71620905.44,170370609.78,-28436334.47,-66594124.25,-1833074708181.75,-40699469.79,170362535.54,83080571.06,170367923.35,-89480199.01,70295614.46,-2385084.37,-28455490.12,-17889250.96,170364447.64,-83791493.55,34264254.6,-72927174.3,14449337.47,57169569.25,170362410.15,-5405034921.85,-81334421.29,24653942.8,170362659.89,73132906.29,87989218.22,170367299.59,-36349278.82,82618607.04,-70798675.82,55562098.74,78228862.39,91075565.73,39058193.34,-69276393.38,-70721255.26,-11461381.69,170361455.42,69519438.31,-44427564.5,21173648.99,-16674681.83,170367756.99,49333976.07,-51455293.44,48578363.41,21046814.43,-52921453.26,-42392518.41,59788721.74,-72384467.67,65285122.05,-31778442.22,7217786.88,75691799.96,-21080781.39,46065991.85,170361718.63,709239123.14,47261586.18,170373691.35
90366125.56,-31447598.38,171433666.68,170361406.18,170363086.41,170382843.63,170362248,-11979554.32,-60425543.23,-50226652.83,92199935.66,13778739.49,170368551.89,25105353.49,170378125.11,170586741.87,-11194411.19,86337133.77,-83155883.59,79108361.73,89345197.04,-63016488.56,-81065973.34,-36594667.65,170379087.63,-82422831.88,-19720158.21,3103403.35,82156590.75,-85918557.54,64874728.23,-97692388.49,3383629.34,5446915200000,86011518.79,43525812402.24,-50407473.91,-71958716.35,-25548374.9,170369297.38,30271347.19,27637859.07,-1833074707414.19,1837955.63,171400871.17,12280065.68,170367468.62,-16818961.19,55596444.99,18902330.33,62156057.53,-69122125.19,170366198.48,-61027793.04,20123519.06,-69495111.58,-27012710.12,-79523375.99,170363238.59,-5341610977.42,83286921.47,9169736.08,170362645.65,23256280.49,98192195.17,170367144.67,-15080402.95,-34975221.4,34532505.5,11931543.27,-64741866.81,76862699.3,57076196.67,4115245.05,-71467669.94,44014173.09,170360109.07,89276352.75,87027433.99,94414922.93,-16734108.25,170366850.8,-66970292.24,-7558564.02,-8321406.62,82366851.38,66762587.56,-85310998.16,-1071077.47,-22684835.77,91048835.19,-21680931.32,84725625.42,9701085.49,-19552414.77,-45632841.91,180738799.71,199099184.57,64001410.44,170374428.87
