E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
-92257863.17,65200823.36,90507190127.04,91838048.77,34206452.05,162491910.93,49025440.9,162495535.33,162501855.41,-45001320.68,66918853.48,162487430.91,82195845.05,-65310332.84,-51404642.41,59216898.14,4724524800000,11211371.31,-10812993.41,33176104482.3,162464159.85,83332943.28,162454083.14,-23536895.78,-48247523.14,54620221.02,-11699150.98,5280095.74,-84404946.28,-25411033.09,31792912.05,1835043.06,162470378.66,88782098.15,-61813828.94,162475881.65,-49907517.72,47213895.88,-55928439.28,83037588.24,-41809952.94,13615723.31,84460291.05,-84224135.47,44091548.08,-72411787.34,-81573780.15,5952682651.55,162466543.2,81102847.73,-73156154.38,162996671.85,60746018.94,91851635.49,41815696.49,4702357.01,-96733969.79,162462872.61,88311706.96,43070985.96,34865425.5,162476064.55,-57530826.25,13413835.25,-73255131.45,-9841349.89,2132819.35,162497391.36,29925904.33,37395990.95,-52284078.62,162448702.37,18823765.67,162507874.9,162454461.89,-3668782.09,-68990713.87,36709066.25,-73639175.1,11665585.99,-31429243.6,7309263.99,-56713127.6,-34705858.54,96872791.65,52758428.17,162477920.07,88857514.95,-98659769.87,-94994447.3,-548374.05,3279794336245.63,22519155.92,77189034.43,-48029016.94,857444583.38,-27694105.62,162620386.41,162457727.68,-39927838.82
-75311394.52,65043234.87,90507187032.08,34232018.17,-43896876.9,162495077.99,66576775.08,162498000.94,162505775.5,28117253.57,-5381139.59,162481282.53,-82578223.87,-2658864.81,-82646362.54,-26019925.33,4707158400000,-84543682.28,1499898.34,-42798194525.51,162467218.41,20809288.65,162459337.66,-36283284.9,-54745995.72,62596050.67,-30395272.64,-76874906.79,61303691.75,-84189117.36,67099587.61,-39935763.53,162475918.43,-54777961.7,36570638.6,162474371.57,11054425.79,85369182.94,93038856.24,-84207248.1,-47421267.42,55994496.46,60519176.05,17645703.27,-61636533.59,-3486284.53,89552005.35,6137235761.58,162467646.48,51379092.28,92062493.86,162978615.95,14310115.41,88850323.79,-51832141.88,8165652.9,-94785827.97,162458251.29,-62312167.51,-55039094.39,8964693.61,162471084.42,-4310125.32,-82088133.95,51662482.85,-19295483.46,9623345.06,162493750.06,99141865,-41697172.07,30289440.69,162449550.36,50703200.96,162501907.07,162459740.34,55055685.71,-54489392.37,50390487.42,46913010.74,-15505372.06,21006510.11,93066945.82,23195832.93,81322068.21,57784855.37,-28649888.33,162476891.64,-83562338.8,-63302245.34,-54421678.23,95633031.16,3236833682887.29,-62933169.53,-86822339.5,-4168044.65,623700197.04,-75245589.91,162558354.45,162451247.84,65102024.45
94255882.78,38296591.17,90507188130.32,-70813954.9,51709346.65,162500005.4,1956609.49,162496180.5,162505809.69,-56562576.19,64009878.32,162475291.89,21013331.75,-5469195.53,1955994.55,-2507387.4,4665427200000,64134474.83,-78234797.2,-90956254271.2,162464687.53,-44083380.44,162465145.42,-44572673.4,71304054.94,-58644553.99,-10991498.34,69168499.54,-36695196.23,-86123247.94,10169192.05,66115268.01,162480679.72,20494778.19,91604880.74,162477150.25,64985691.75,4544202.24,-89830884.13,-8464886.41,-71340316.76,95840008.86,81850575.12,-35458790.84,59606513.24,-11559534.77,99656563.13,6127432845.03,162464680.88,-8122674.69,-15193198.94,162962414.06,51502830.82,-86116915.62,-75225155.02,-85800385.83,-35420069.12,162453147.92,-52867889.83,63667609.52,55843977.04,162466744.96,18112131.84,-38467133.13,33287016.39,-28487062.71,7787462.42,162493179.35,66678371,-87231164.15,78951363.82,162454388.85,-32565414.31,162494681.02,162463091.88,-70101923.22,53022097.85,-68081437.49,63404022.54,-15629247.36,-61184988.81,-60444416.04,49393147.09,-46148925.25,38977201.65,-48268965.7,162480360.31,-50534634.2,69478038.3,61700483.11,-60266262.17,3145714972902.41,29639249.86,-37238434.12,-14954311,708459971.65,-35900374.09,162520537.2,162446619.85,70569563.54
58279401.5,57802005.92,92697023476.13,-95302461.7,70410552.8,162503589.77,18401735.98,162490861.86,162501670.9,47734832.73,-26998920,162473125.51,90613539.92,91133722.84,63027791.68,-474199.24,4600627200000,-86518487.47,69125672.38,-26102953145.29,162457733,-16836986.2,162468308.96,-71873126,-29368862.59,-26821563.88,-47610849.15,-23485052.07,57797589.24,-18203520.84,5979726.34,-82407637.39,162482160.59,-41189569.56,9966303.22,162482912.74,-78168778.06,35226275.99,9756305.5,-88600926.21,36067583.03,37742312.6,90300799.78,-48857450.3,64572543.49,7702564.5,55717255.14,6271589317.37,162459329.36,90356034.58,84042853.79,162950233.34,-69786902.62,-40645362.47,27321564.62,-92477135.3,-86046012.95,162450853.27,11243357.33,-10688756.97,-60743315.67,162465709.09,-82338032.98,-23877370.25,65043048.63,39624422.52,-75282496.18,162496287.16,17946406.27,59491443.37,-26380700.74,162460808.46,84373077.16,162490246.3,162462315.99,13532899.73,58697102.03,-25675348.09,-55774316.72,834570.09,-65449068.31,-81883015.11,47560314.67,-3480465.86,72569588.07,-94933440.44,162489156.98,-70911238.78,-98922065.52,38453034.05,35689854.5,3119449566744.85,16334281.13,-20399654.02,20726532.63,574139695.84,-14111071.01,162585015.3,162446850.6,62514544.24
20297304.55,6889670.82,92697028438.52,-24913774.54,16876739.49,162504091.11,-41668128.38,162484963.66,162496344.06,28765203.04,-6738014.11,162475227.19,-9767952.84,12550598.75,15197715.99,-88576816.31,4514400000000,-28476718.01,-59201314.32,51642735476.72,162454087.66,65521287.19,162467312.8,-35146432.91,-35746388.24,94529059.69,-88458015.77,52976953.05,-58677470.71,12707158.95,-47172451.74,95800858.01,162478872.23,-52197896.75,-25428619.69,162487581.53,93484912.22,62233921.1,-29071939.29,-10944279.37,-12334340.16,-21014109.94,-99551679.54,-2731892.36,26230737.69,65342355.92,-93236671.37,6558386989.68,162454818.82,-27984788.37,-15913222,162941856.77,34246629.14,52509892.46,87145892.55,24025307.28,59091046.88,162452885.16,-77390958.37,-84768205.72,-96363357.28,162468838.35,17632636.77,-64377890.74,-2178599.85,-83993952.99,52835318.13,162501566.81,57068393.27,-5464910.31,-92011062.26,162465331.04,-14654752.98,162490511.53,162457561.57,-1659846.01,-64501383.98,-54382691.83,-82368779.45,-73902898.16,-273191.27,42195431.21,68302234.9,-27615136.44,-75399431.05,-57591138.83,162495411.76,90722790.34,-66412696.7,91919379.94,72911026.02,3170929850227.88,20277680.62,-70201330.4,-92208540.6,938730625.17,64011817.25,162548648.29,162450762.2,-3824453.32
-93867262.31,30160596.02,96140710106.85,-69581866.17,-39140463.67,162500710.93,48014282.57,162481722.88,162493139.64,60035619.08,-47825972.33,162480710.33,33598192.14,-55975155.55,44183308.38,28792711.77,4409424000000,44898227.9,-58158061.19,7321396939.8,162448711.51,36945872.12,162462954.83,-26369086.23,62578228.34,-85491475.53,88416342.3,27002507.08,36196636.61,33788290.29,64559120.39,-94300290.97,162472630.15,38010633.36,93300492.89,162488757.27,-88887756.36,-56816127.88,-53151344.07,50485902.65,51718300.72,45044381.18,35350900.88,92191315.03,-89256208.48,-23106542.8,-97794477.18,6720558967.06,162453884.86,81081455.1,10573852.8,162944205.57,10842945.51,-82966732.35,69981279.49,22629264.93,-23586496.9,162458190.89,90992255.59,13318371.83,-37800069.62,162474194.06,-30766236.21,4081905.28,11833707.19,16728266,27067497.78,162506311.29,-34521882.74,-67759836.45,-89657706.7,162465454.64,32088977.55,162494388.19,162451289.92,-42433878.4,-87104935.96,91174172.06,-49460688.65,84051021.92,-62919270.66,-878232.25,-51136873.74,-7791118.92,-3587084.62,-44384270.74,162495545.63,-60429973.42,-91738345.98,-65526383.76,94776881.53,3178088794208.83,-24369732.05,57209929.6,-71301634.23,562462593.54,18236356.94,162523616.75,162457409.91,-11243344.19
24193268.67,-60878801.03,96140708299.09,74378772.47,19601102.55,162494959.96,-25888093.83,162483122.75,162492637.24,-88485683.03,41468789.46,162486651.58,-46715941.48,-79529111.34,-18068310.89,-11187365.38,4288550400000,32133182.91,-32949838.1,-58021815993.99,162451155.9,-71433461.47,162458102.78,28326767.36,-92175112.97,-17470048.73,46091061.21,-9663387.97,56009413.95,-48905094.17,2587174.77,79014262.86,162466758.85,-65202826.38,18514661.43,162485875.92,33779686.63,36360730.14,-74715968.33,-313426.4,77678167.45,29758733.35,38145418.27,48684708.36,70926992.89,-17005913.17,-57691153.33,6408515546.81,162457441.72,73606229.78,35887049.69,162944657.83,-18721424.81,45753288.24,-32302354.75,47308024.72,-71986944.05,162463958.57,45543773.19,-73243094.6,-73052149.5,162478772.17,-94352841.1,-90427997.01,-8175216.2,98768032.89,89612378.77,162505978.02,-2242408.99,-86921299.42,9084155.41,162461030.3,40282934.84,162499651.32,162446923.85,58986626.42,-40385528.81,-42214519.7,4429971.43,-3537589.23,87966608.74,-11453747.7,23432969.59,-36399898.38,-23429568.25,18838964.81,162493597.28,-6263107.26,54226853.92,62590442.71,-34672851.41,3119904523096.75,32092413.46,-66887909.46,46325757.54,926503919.96,-4208638.35,162561035.69,162462856.24,-37834416.35
48622491.09,-88120392.01,96140703129.94,-79868201.74,-95966744.94,162491094.33,39405704.19,162488674.7,162495827.67,66318518.63,-38164423.81,162490293.75,-16574479.68,-14386339.3,76756212.05,-15659426.79,4155580800000,77651090.15,90902936.26,-48402146015.9,162457372.76,71913833.65,162455918.85,-99951197.97,-5098827.7,71976098.9,68164260.37,-67923615.68,67482770.38,46133587.3,44884766.93,26789435.29,162464630.58,-35370889.87,-75968397.58,162481091.16,28660289.24,-77933583.93,4079798.74,-86296304.46,69938262.34,55139660.87,11995455.41,83866735.89,-72712463.97,-34480163.84,89218980.72,6431489279.85,162463912.51,69166963.67,-65457861.69,162941031.01,-90824834.26,44715123.42,-97171632.35,-59479876.74,-78831817.5,162467085.41,-91749427.62,-41066727.42,-20604035.35,162479956.57,51144613.63,-38452671.54,-7519388.81,85529548.52,46508021.89,162501023.79,36056247.34,-37016000.78,-27045923.02,162454402.58,62487012.4,162503758.8,162446938.6,-69713204,15701133.51,74208797.36,8880077.44,78885883.9,-24579165.96,30045743.74,-65615009.72,-78369986.84,16883231.88,17929002.18,162488664.42,-26557526.23,78829172.08,-45284646.83,66138469.1,3071339920005.19,-7680653.82,72287910.53,50763091.11,1735295743.19,-98131206.42,162581349.56,162464393.29,27613988.74
-91002141.24,81014549.68,96140697438.08,64941787.04,-77960927.69,162492287.08,-39988040.57,162495645.24,162501782.75,14303747.41,-39534521.85,162490178.74,78954954.63,-40096671.26,-72476726.36,-88690490.31,4013971200000,54608603.81,99167815.64,51301656038.47,162462880.26,-4118663.22,162458005.27,91301574.27,15719036.2,-34234536.87,-60983868.09,-58457198.23,-33020849.2,7872504.97,34625422.21,-20225411.29,162467531.29,-89625806.68,51435348,162477646.49,-57168376.23,-17398523.1,87255817.53,46869773.6,-80969876.42,20797890.63,9484008.87,54564817.56,-40020204.05,-52702932.35,-7279430.78,6606386618.98,162470048.13,1785654.59,-24095256.11,162933492.13,-16177954.21,-8161129.56,89849162.91,-75621858.59,35227477.27,162465836.53,-37012311.48,-55209104.98,12658963.4,162476973.75,42828473.53,-81254793.56,-89302833.06,58733910.93,-51179325.68,162494503.9,31381423.51,11425701.8,16867219.02,162448988.46,-72142603.56,162504967.71,162451467.21,-32107823.3,61514821.42,-78003941.09,88551725.81,-83201736.24,21015708.55,61365503.94,-35303440.78,2755284.24,-56239532.71,21810437.05,162483886.33,97650148.62,-69312592.67,-79739023.62,-39863171.26,3122479118397.78,80040055.94,-82138932.06,96710775.36,2706774196.41,92090462.05,162607976.12,162461505.89,64511873.53
37204689.06,-6397431.65,96140694480.4,44245837.59,29106203.88,162497484.97,-51469410.35,162500247.56,162506254.4,4028918.24,-80176774.29,162485967.82,96384253.22,4811485.45,38352516.8,17985736.22,3867955200000,-57604472.18,-56343094.18,7341761646.35,162464054.24,25690397.69,162463213.26,7921519.37,17752985.03,39914787.51,96119192.19,56042444.73,-80212540.61,91698584.31,53769669.56,83499425.08,162473310.75,14549670.93,88051145.43,162477050.47,-39716793.69,22841161.39,21763854.08,-73166522.05,-78331198.8,38651383.68,-20446746.04,93485386.23,-44603622.42,32622032.94,-7950933.18,6578432493.02,162472468.9,-2066005.87,14094818.62,162919178.13,21202767.4,33099207.35,8776267.25,-34437762.67,-69598195.54,162460352.17,18622189.48,45907250.64,-70126035.47,162470772.04,-79152877.88,11672345.6,32868248.79,80613375.83,-84900972.98,162490447.33,-60246749.9,49169489.78,65067701.8,162447532.73,-42004554.57,162501125.96,162458206.74,16458758.88,59655916.92,64004210.91,-77618678.55,-16335651.29,-75636105.5,98459129.57,-36753927,95040675.22,-74080622.87,-88869480.12,162481006.3,-33587519.07,-15231927.32,57239082.99,-21289325.5,3129658423507.42,7528520.97,-87183331.4,65335996.46,884421400.26,53040361.28,162560557,162456116.43,-48555003.26
-91999281.58,-79661162.03,96140696089.69,-72933607.1,-32930346.09,162503236.77,25636634.85,162500442.28,162505695.9,-27818890.15,-52576863.85,162481225.65,-37220229.2,-49872420.31,11920008.19,72618637.8,3721766400000,-86453670.15,90520998.9,-26295532648.64,162462346.34,53907677.3,162468874.48,-65605470.99,-3120302.87,56623066.17,2046995.69,-58919726.91,-36767562.93,-74106788.88,18946080.62,47727579.81,162479360.82,-70528268.73,26696831.17,162480822.8,73380813.14,-40449072.48,80816709.82,27761626.95,63186024.34,42297538.09,14593990.76,-61101467.42,-82034742.05,-88057901.35,-56899478.93,6663752965.51,162470146.82,85736947.68,-39717686.84,162906807.82,68194939.95,-3083349.96,92220537.21,-5245017.97,10194990.95,162453665.53,96457717.54,-56810637.84,-75226924.19,162465056.9,-87730262.3,-95076992.15,-24917157.51,-13383885.2,87255123.24,162489429.36,-73640385.55,18797864.58,47907359.25,162450541.01,78737276.93,162495680.51,162463680.81,14014209.38,-92158653.69,8309437.48,49592750.23,-97456152.86,81166299.84,-57052202.72,54254304.77,-8718308.19,-42931876.27,-74911029.25,162482333.19,-71212471.81,22069372.84,53076014.9,4885604.38,3103200436345.9,46027111.53,-9273904.52,-88130027.24,617836073.2,97990071.46,162535881.5,162451454.29,23582203.68
