E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
-35581407.36,53655353.71,22243865.78,-99704023.53,88588200.84,25894086.05,194031049.73,-99236710.35,8052762.56,195122577.76,80045025.4,79408562.79,-13868533.17,-95357310.48,194032373.48,78987868.39,-41046657.06,96386781.05,-90633734.69,-38537698.06,3989750,194030769.79,-33091238.21,9635860.83,63964357.72,-42811107.09,40386730.07,64084275.76,194029618.44,-56314182.06,34307389.89,-28342273.08,-17991250.83,68549115.54,194052366.77,-60828072.05,-555787.32,194028299.1,-76121492.92,7439227.98,-60622566.05,194041718.59,-127278054846.45,-95612802.48,-68536719.22,39710249.03,43880469.78,-35571332.05,-14581920.87,194940039.9,194034284.16,194040245.36,68420894.1,13279609.27,-29378405.12,2157521350.19,37932256.53,194027809.54,84445584.77,194044052.95,3345148800000,-94915075.14,685215994.71,27608928.74,10987730.43,-86039188.06,-91311323.9,-38093526.82,-37039996.92,194045550.95,57987897.95,194029578.36,-76902642.51,17849486.65,-33396687.73,-249296.31,17250194,-34719901.63,51939464.64,72904469.32,194052497.45,23962652.3,2392343090.85,73148587.09,194039052.2,25834926.42,-9254448,8027798.75,84288617.02,59397264858.31,-85804291.11,-39189466.04,-44277046.07,63101669.71,-86288904.66,-69688470.66,-72564573.76,-11532126.76,194041714.39,194035772.8
-59249446.36,17613581.21,-49304321.18,56605657.76,-5512404.66,-7595821.26,194026107.84,-19995032.91,85073471.51,195111066.54,-3410531.11,-86253034.01,-13161867,-33030750.59,194036695.94,69693588.71,-35002703.9,17261805.76,-93100788.61,-68504840.73,-22818273.56,194028657.66,-32167550.52,80829668.39,-70696197.98,8437758.89,63970009.67,46004288.28,194021089.89,-84443231.03,-10336540.8,1187852.38,-57273677.73,-24927058.2,194050687.1,53516546.32,-57209141.77,194034335.68,-40677409.67,28409157.63,60060985.79,194044315.93,-127381088696.47,79319853.05,95702872.53,80807332.84,-5452049.8,97191368.71,-61043326.32,194988444.72,194040626.52,194042740.99,57194196.08,91240134.61,12571022.36,2130474243.41,-66603742.6,194024848.25,76961631.34,194048948.64,3424982400000,64198711.94,90997439.07,-14847909.82,-51734342.89,14309805.87,62959301.85,84509001.88,66147439.84,194039777.27,-52149240.46,194033549.26,53103717.61,-27579863.93,45033481.81,-70799452.89,50635727.6,60869557.93,88028732,47487458.62,194047738.08,-56878186.57,7087980210.02,-22137089.72,194039537.84,-87842693.67,-21754904.86,-1455567.16,22152245.22,54604629522.27,-65894316.56,41100791.65,31663826.26,12373151.39,96302272,-6531070.53,90139042.68,36588482.99,194037612.38,194030714.28
-98452979.74,-21478320.4,-29054307.13,-5887044.02,20972810.95,72977524.36,194025768.44,-92033919.01,-19831521.1,195103500.58,-41324557.61,43710353.46,-91080883.02,-19711468.78,194037390.87,-38408279.93,-2762465.59,60178765.61,-96081584.37,35186587.75,-15390227.24,194030559.02,97736543.59,-8988616.26,39083344.06,-28859827.07,-34374629.44,36326112.08,194031899.95,79124129.59,2342061.26,-77685702.11,-34338122.93,-68645863.27,194046328.5,-50311816.81,-60980811.11,194041671.03,-33524402.86,8332417.02,-37281611.47,194042288.36,-128888421265.56,-75845348.21,-31453097.51,-65083957.08,6050412.62,-476415.91,77130033.55,194767061.68,194047566.59,194048568.89,-24946046.13,-59047865.05,94591548.55,2262998825.22,72573890.55,194025549.29,-97619375.65,194050129.75,3524515200000,37518967.51,-1313303442.4,25050212.16,1949743.69,20883446.25,89848857.88,50660408.93,-48324953.42,194036888.24,54060107.09,194038239.46,-7827615.45,-67109761.51,-96560041.65,-5135574.93,18376092.1,24801671.38,11402308.35,-15928495.2,194041196.57,92150469.76,1716550033.41,59749645.17,194035636.44,-99328512.27,52239857.38,66380140.47,-98904587.25,54163346299.05,-19078496.36,30700881.67,-18830581.76,-92943805.04,24153232.23,-73248947.8,82455786.44,-15228580.8,194031998.67,194025376.65
5781316.44,87014993.51,68899331.95,59293856.85,-44077224.67,11264823.17,194029854.05,32165971.82,-76372098.69,195098236.74,-63818449.23,-94819021.8,-2866515.89,-83127084.38,194034372.7,71863640.63,65915177.95,71795890.15,-67148570.48,30127874.73,-74497630.09,194035611.33,93721926.01,-50932540.7,85076448.14,-7873148.46,53119152.14,-99353628.12,194043417.53,83181269.64,-2312002.25,-43350140.55,19011049.45,-12713834.71,194041887,3466637.71,75440100.94,194046658.15,23709481.75,14924685.91,83870936.06,194036334.28,-122417824483.59,84706057.96,32506578.47,-33232601.5,-9651809.26,-17759339.23,64073123.24,194915504.58,194050484.02,194052739.31,-92323461.27,-33263757.68,-89543610.72,2282202377.4,-83620742.24,194030429.66,-795397.66,194047575.06,3641068800000,-88023677.78,6664625638.63,45353250.36,-43789507.94,21935902.7,52298437.15,99219588.19,-62462257.22,194038923.64,76990209.38,194040560.54,58822015.7,-84805410.04,92672698.89,-8360375.27,96209942.97,-99305259.51,6856810.79,-92125497.93,194036266.75,42255859.39,1869909048.18,35833318.01,194029062.23,83443997.33,-88323090.78,93617985.65,95434759.5,54163349416.22,40757949.12,-1542548.46,-6964103.62,39552863,12102559.59,-22660348.39,-3909983.63,-11963828.9,194028408.41,194022973.97
62445494.74,-5658339.85,4608948.66,2813113.25,37916810.61,-42587920.7,194035805.93,32064654.02,47840175.56,195092186.62,89243427.14,9987702.23,-46160168.78,98101646.12,194029782.19,-55092776.48,37297211.98,-60976513.77,69838792.92,-73156059.22,75932727.03,194040905.85,73959091.33,-39178766.23,67451866.44,96548638.59,10426536.96,63800209.74,194055946.03,87979598.7,-79104509.65,51028688.89,-39696092.64,-50119580.06,194040556.02,-84840133.9,56995318.4,194046983.32,-67914329.05,95597540.89,87874212.74,194029257.88,-104831793553.84,-6092680.08,81544294.85,6391020.86,23277712.06,-88786314.92,21727555.17,194723348.44,194049481.1,194054311.5,91764364.39,-45019430.55,-56146214.36,2257249891.62,-6579506.96,194036862.38,92200381.46,194042409.53,3770841600000,93656433.24,17780061100.1,51208084.81,39004840.68,83184837.72,-14386638.54,71453752.59,-80833296.82,194043538.8,-55070543.62,194038846.91,-98089252.27,-59909643.83,-11018413.22,-64109678.26,-32232400.9,28803979.23,-88306742.98,73195371.97,194035677.3,93603267.62,1247874725.42,-22227614.6,194023143.08,-86581133.16,63224532.76,-15686864.81,-42034883.74,54163348669.18,-40303601.5,10870922.75,26790997.69,39783136.04,67303139.21,-48067930.27,87963926.49,-42274438.89,194027437.09,194025222.62
1237351.39,-72002241.38,-37004957.97,4345098.97,-96084134.28,-39828841.91,194040152.92,77352092.32,-84155428.62,195122568.2,-82142571.93,-57248635.95,-64137665.74,-78321114.31,194026726.03,13615814.26,15472981.14,13567508.66,-67471766.83,-68113219.25,-43824191.6,194043172.32,-54737962.33,36150311.28,-81013735.75,-17422056.22,85298956.53,11277391.48,194039919.2,47419259.27,-18299775.36,-61089314.69,63412522.54,-89630363.7,194043062.08,-85232542.19,98541424.38,194042777.68,-11143862.69,38216227.79,-91495875.8,194024463.8,-102592934606.5,-63089673.16,-24361187.08,-74941997.37,32561095.59,53374022.45,-19728987.3,195243060.71,194042120.53,194050790.91,64396758.38,-57071464.25,80994736.66,2249701875.68,54061939.61,194042702.78,-92423392.44,194040904.72,3910377600000,76143106.73,2432890851.56,-34898341.13,92272890.01,41224713.81,-77496478.67,1395193.14,-65159125.24,194050722.52,-13106140.25,194033836.49,5531304.66,691143.52,92935491.08,-45147125.41,-66156909.24,-13332427.5,-98845737.95,-31226582.13,194039878.13,-85141358.95,22771172977.63,-67764057.8,194021003.79,92093774.64,-69334391.03,-76361225.28,-40537860.09,64060717142.97,-41666958.02,-32520975.92,-29831613.54,43789379.95,-6017879.2,70226045.9,73418796.03,39595790.34,194029965.35,194031331.69
79762627.32,-81963577.44,24799261.97,-99767916.48,347968.93,74119042.29,194040284.42,-76530871.37,17342846.94,195108748.8,-6114888.16,-52250031.63,-82300897.24,-85365782,194027432.03,30457311.23,68953089.79,13236277.11,3007819.15,-44090732.6,9650666.32,194040626.05,12976726.5,15193547.38,49191588.53,-54719579.45,-93527556.74,-54847539.64,194039307.76,-40583481.5,56832475.35,59117706.21,-5381025.22,23925209.89,194050053.9,71020031.89,-10794968.71,194035792.91,54131440.63,88942500.88,-93340990.32,194023989.49,-135398018492.55,34571639.2,-71179083.89,20316324.09,-419754.37,-58672602.5,-16916802.05,195086625.35,194035446.5,194046596.25,85863810.09,28306189.5,17162248.47,2313975982.94,96947787.1,194043143.46,-26623844.34,194040669.62,4055616000000,52406224.54,-32611051123.8,-91559998.09,65205631.85,22979636.79,-3902547.15,87881396.25,66959610.47,194052326.31,-40544881.2,194028086.38,22091462.65,96588761.68,83397207.75,48225458.24,45776655.49,8140526.48,60400461.92,-23437688.03,194046804.71,-88072145.6,14406549421.06,34086131.97,194023839.19,86409791.33,6103437.77,-50627533.16,-89451901.06,142830250091.16,-24419535.92,86914101.57,-96791684.15,34487365.02,70559111.77,-40257951.52,-1464245.93,-36845353.19,194034182.67,194038363.08
53135321.76,-48918230.66,76639774.87,41934947.95,68891670.61,40396229.87,194037159.31,13370128.35,-88869647.88,195122391.62,80113899.2,61460351.44,47104034.96,25076242.21,194032075.09,-34952293.31,-93409958.09,832182.48,-62593238.92,-24889095.18,52604613.92,194034451.53,-14043952.31,74344282.18,69856413.43,71211668.93,30190987.27,93815920.18,194036914.74,34262909.53,-36424038.03,-98813506.59,-43646349.76,-54762936.8,194054923.25,-96121932.11,-98493724.4,194030958.8,97733592.96,78250648.92,-83529089.95,194028261.85,-129863990696.8,20453158.61,-28589955.9,-83797709.32,-83183507.22,58172923.45,-39013758.97,195244055.75,194031814.9,194040511.28,-95636475.66,-2764982.27,34653037.37,2488093724.59,706847.66,194038848.38,-1675478.34,194043578.71,4202323200000,19874009.81,5728059892.82,81534765.79,-72136685.7,4291523.08,-35853029.72,-49006449.15,-49395449.71,194049989.33,40973658.55,194025783.05,6045625,50535437.66,38118541.97,1191987.15,-19510712.59,-43097380.21,50001671.63,40535956.93,194053013.09,28561277.65,5128086811.68,-67474407.24,194030245.64,-16632081,-56931304,-35487948.91,-28694933.65,156579428668.63,1076375.77,-94141027.44,-6190730.81,-16605831.15,-31585016.33,-94279561.33,78129915.64,-44219719.13,194037486.01,194042971.36
29497366.99,12770880.95,-96986105.5,-95853720.05,73531583.34,31855611.51,194032093.52,58452391.65,-32163134.52,195116898.51,88614759.16,77562563.85,-37877777.55,49180758.96,194038221.94,68952670.03,-76706813.6,-8799974.88,-51903006.35,-58176695.17,23635856.22,194027234.49,-84384713.3,-48128347.54,86205214.24,87640482.58,94333697.19,-52169183.94,194031236.51,-36943675.18,-86430597.16,92173717.3,68483279.73,-20939909.15,194054898.92,46837808.15,93386861.6,194029568.44,87116869.91,-93570445.59,-15514834.65,194034155.73,-104222491249.21,-75584263.06,-72489778.71,88942692.97,32471320.66,-28498350.15,17083833.01,195302804.39,194031258.59,194036663.2,67980519.27,-61622886.36,-82679707.03,2673038334.85,57829360.01,194031767.3,75980170.95,194050032.68,4346524800000,86762217.45,25835529749.7,-17375174.54,65084156.97,87819242.65,-43541483.97,-22081254.78,-42543034.07,194044831.51,-17685877.22,194027722.35,-97370198.52,7630516.47,-34104876.03,-58571898.39,-90155618.25,-66852631.88,-33414524.16,75011405.19,194055545.14,75973043.73,6742201521.58,5563818.63,194036986.55,-20169538.1,-93308945.51,-33346671.03,10591548.76,192706553107.62,48611034.65,31867492.96,55347273.06,99042477.9,59766278.55,-52881179.9,49687035.37,-17680260.71,194036246.86,194042827.64
-45671591.93,27390473.62,23387187.68,76757415.05,-95839792.58,-25627595.55,194029081.44,23428242.22,-98234587.86,195115097.4,37917630.77,-83877572.94,63226328.29,-42096541.81,194042635.45,-59364218.18,-4031019.01,53609382.75,5331906.21,-8583561.98,54228431.62,194022793.32,36923327.89,73029635.46,78377248.16,96539211.72,41585525.69,98812514.98,194036300.11,52350772.29,32582213.43,30964940.9,-23499288.78,17373058.56,194051441.88,-8923882.23,8819184.17,194032643.36,-990398.98,54385431.33,51842511.77,194038860.82,-92068571708.13,-2651751.06,70014044.49,82570542.13,-79725381.1,5327209.32,-92521014.4,194985968.71,194035382.12,194038003.85,-82653580.35,44538079.52,65327042.08,2702700257.75,-89815194.32,194025597.83,-56459092.58,194055941.73,4483728000000,-10469143.83,12347948130.62,68055543.7,-87364180.87,-70114938.61,-19121815.04,-20909186.08,-12735883.71,194040494.23,56477660.11,194033932.57,-8788350.01,-83622824.45,-60434879.59,32346429.28,-96628464.26,-61633772.93,54016197.46,-2499291.93,194053521.04,31886200.7,2399880526.55,-69419858.71,194040763.89,14100961.02,83965194.17,89424093.91,-86992768.74,192706557620.23,23957455.1,59117395.21,30623425.3,-52202095.29,-3393563.83,61362229.3,47856627.09,64928569.24,194032554.88,194038352.44
-84539270.95,99933081.93,-56117756.31,-68988467.71,9643374.81,65014875.83,194029848.61,40935645.86,19114335.14,195118219.61,-54617110.45,-61388720.54,-47463027.78,16858910.37,194042682.3,80264274.35,55757318.93,-21242176.34,-81442535.17,-26429895.66,37737956.07,194023088.62,-25369856.91,-31896386.29,-15617980.5,76693944.88,-51541418.6,-19277311.81,194030321.85,75673239.66,43962948.7,-95817120.13,-11270024.3,-51405565.26,194045349.32,-99733440.79,-18040720.26,194037361.06,-12377502.75,52460641.03,-16971252.18,194039710.71,-53367760130.1,-90661574.42,-86726315.24,9203850.41,46058839.58,14837494.88,-7129559,194821033.48,194039867.41,194043712.42,40062050.58,-68092917.24,-91439239.07,2764667547.44,-38019480.3,194023375.14,-16450831.81,194059448.66,4610044800000,28095093.5,38894839857.27,92673354.84,78392778.48,39594490.35,48211743.02,81750134.16,83648258.46,194040071.93,-46776611.3,194040966.6,48644890.15,-68098644.46,-60947349.02,-9518010.79,-9456043.1,-35409410.52,80994608.17,-63478620.93,194048547.7,-82132308.4,3673341286.47,60916475.01,194040004.66,-31194725.72,-72764334.9,-67106846.04,62911801.67,194996421715.34,-94574996.78,-61372733.59,-13219470.13,99295407.58,18663691.72,-76210205.81,-19220545.81,-53557654.05,194026395.8,194032043.57
