E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
41372905.01,75320505.69,6856161.06,80386255.4,-18911451229.95,10324791.53,-60290946.49,-97940200.1,75332877.6,76667017.19,54107762.72,-82658667.73,53014646.56,-31350938.04,41409853.19,66887413.67,58648646.84,-77408929.87,75324721.27,75322996.64,82115652.34,88654705.58,-55721361.95,-81256006.76,59967252.85,-74603968.27,-90856146.39,3083977.17,3529788.15,-69608737.75,37709357.02,75320301.55,39352112.17,-48267179.72,75328211.61,35731765.46,75315897.38,-28307683.84,48059372.65,75325879.7,-28592229.04,23845839.56,-87487341.17,92601978.31,75363783.23,-98985937.78,89313533.14,43983726.65,75328952.74,-84649842.68,75323039.92,-96721880.06,-97584034.73,-73365596.03,92071459.55,130213552109.37,30619080.82,75320312,27665497.18,92018628.65,66050803.84,-83395667.14,-26566653095.16,89508132.47,91923163.11,-49356845.23,3423280708.75,75320160.24,42771830.2,86328899.15,-86059474.76,-4511826.38,62282548.41,-39531733.85,25686911.08,76881621.35,11240691.58,32387930.53,75318860.21,48768511.75,75326460.94,50372477.2,57118337.5,-6682361.76,75325560.07,30765413.22,68906841.43,-46064708.07,3843504000000,-60958081.42,77011252.04,81477715463.7,-98370273.27,75325271.35,-72760772.3,-59401376.28,87699928.96,82031838.85,63504388.13,41331847.47
-36866893.17,75322875.36,14320156.85,-99475020.49,-19058847014.93,-11011696.26,-33698383.34,-76686232.27,75332548.54,76193534.93,63109660.89,-57804453.83,88138372.41,53692442.88,48292816.98,-40056153.05,-16398808,-13804726.31,75322835.67,75326633.18,57602315.53,-64503629.32,-86210678.7,4166660.01,-16543812.34,40155524.94,-30589364.49,-59823284.86,-1081977.41,-6574944.79,-44535712.7,75321018.23,84397217.95,14100643.53,75328083.37,-89463958.85,75317940.55,-60854119.97,36688291.03,75328055.77,-2817392.31,26472501.15,-30760593.21,23545641.41,75361863.28,56043538.63,-93023773.92,-15128922.89,75328380.44,7032971.52,75319529.87,-61548064.17,37119676.94,81047486.47,62657179.69,133070236355.19,23377031.98,75318561.91,14823596.82,-35745397.51,-46677681.15,14125946.16,2932005464.57,-3186650.76,19295458.58,-1041570.18,2277355221.63,75320546.49,-24333297.99,81030272.46,15953444.09,-45078102.72,79641683.8,-26886791.17,-15627693.72,76881177.66,-3658278.74,-90639305.42,75316133.49,46793786.88,75324314.62,58856448.19,-404645.51,26282741.27,75326413.26,16278279.6,70479855.59,-15729902.18,3718828800000,-40758258.32,-10173001.42,81477713834.03,-36731674.69,75327623.85,-27234304.05,42939535.78,-86516363.32,-81215488.95,-83492517.78,-66756015.06
67030113.99,75324237.09,-63529119.95,88406417.63,-22515647806.78,-25003945.88,-47058047.81,82758950.67,75330236.24,75972587.51,-97059670.21,59963019.66,62087557.42,-30753742.73,84670850.17,4629849.42,74724453.46,-2485081.66,75320065.57,75328523.34,95361528.09,-7250953.23,77218828.52,-81272919.86,-42459747.62,-48494434.7,82665635.49,-50000416.47,-79367620.15,-2067633.81,-97204580.66,75322926.95,49802869.32,-17101339.8,75326181.22,56163385.37,75321581.62,-76430779.76,51026090.53,75329138.64,-68513953.91,53068671.09,-98230823,15358751.14,75351627.09,-26861481.72,-30722279.8,55485605.07,75332451.01,18944135.87,75317591.14,62898516.77,95854690.54,-1924212.12,-66240040.18,108213304108.43,-35696904.74,75318223.1,-63081074.48,85639353.22,92885417.53,94359256.37,-24781610785.33,81728364.09,49082072.36,90966746.81,1365771122.01,75323114.24,-46713731.95,34436419.26,74798683.09,63458100.09,25397007.08,26635162.83,-6258975.49,76878675.42,-5363193.46,21168669.12,75315618.49,41593637.57,75322647.23,-19835444.03,-59490756.8,40514973.74,75328451.04,99679601.21,-97597544.71,7141505.95,3582835200000,18494988.99,-51462046.84,81477710638.55,58802637.82,75327973.18,-50153712.76,-57475453.45,26707568.14,64127072.52,3327126.37,-1648803.45
-75714114.45,75325930.18,68455244.07,-91749152.73,75326570.45,-38951181.27,-69736919.12,75328265.45,11099058.05,10514690.54,-79702398.63,-46537511.78,-88164718.74,53247547.76,-91290745.71,-61059263.94,64127581.15,75323850.08,34746052.68,-48178383.05,4826237.55,-40354848.33,79597827.75,-52168163.23,92505487.71,75317945.78,35804082.05,29516033.68,76874524.01,75325185.74,18482063862.89,88991403.78,5372613.04,-6009407.84,-64594131.32,-64244880.55,-84841197.5,-3868661.79,-46108791.93,75329083.36,25446083.33,76301415.01,3439756800000,58748658.01,75317475,75547950.14,-73644854.01,75326371.31,81477707329.68,-16057084.35,18144808.29,70651547.49,27070912.67,-12779792.17,-48490368.3,75323886.68,-20891847.74,-51415537.01,-91720621.77,-13055461.38,75319929.23,75324542.26,2820922617.48,-79741205.53,88035185.07,-69525711.26,-13895224.58,-22428316833.41,-95170921.03,14727465.94,-29451118.77,75323545.96,-42649829.2,13972348.93,22198952.37,-5961743.2,75328022.05,75346800.2,126620046806.42,62783240.93,78684987.62,-44282991.91,37781019.67,-4072682.77,-17007723.49,-24595342.49,75331415.38,-44302667.58,-35262931.51,34176376.48,-15098019.71,-89868860.32,47408100.54,-46448090.32,21187307.29,-55208466.27,75317939.69,1737834.89,87382248.7,-21305750.95
70837059.08,75322323.2,-60181513.51,-54481812.74,75329242.55,-37339459.63,49974217.46,75325462.96,-19512247.23,-85322152.43,-40014418.86,-79407003.42,12399226.63,-11222934.34,40678579.64,-28311657.27,-13778287,75322501.69,-76027988.25,-63275659,-9576174.75,89173398.46,57350595.76,86405989.39,26355950.4,75317790.27,-64156281.04,-47832650.91,76869735.27,75327162.97,-37426108165.2,77897493.61,-96695831.54,-76765394.7,-35525542.96,-84181479.04,6795365.46,-74839965.7,74921184.02,75326794.74,-61136691.46,76562984.16,3293308800000,-45730256.72,75320687.44,-72852848.37,76156163.62,75323590.2,81477705533.5,83248307.21,10861526.36,-31764097.14,-45405137.12,-14631899.89,55840636.1,75322225.74,73771918.91,9843934.25,8482321.59,-72577856.19,75323149.09,75324837.37,2801160827.08,-83753717.38,90334725.2,32646782.96,11976643.78,-22368833265.27,-34739978.05,-69060881.01,2985946.76,75326205.45,-80378836.87,89895734.03,-16800128.17,-97577341.34,75333465.34,75346261.73,89118618368.44,-82211053.22,-13027698.97,-9227081.91,-53608458.35,-57463739.51,-62285785.4,28636961.18,75332854.02,-29508987.99,-24424584.65,45110841.49,-37557531.05,64183274.28,-81259369.31,-73524430.03,-18823039.72,-33033855.28,75320069.52,-83071980.66,-15217456.66,11103456.41
-54700189.16,75318804.08,14943315.52,15706020.13,75330038.99,-48035663.49,10426881.58,75322387.43,21706403.51,-88085842.08,-42078520.79,65660194.55,-23737526.67,-28312279.46,85349725.5,-22170804.22,36299770.32,75322902.55,-80596648.34,-68721168.96,3031554.38,40011590.06,4764088.13,44933084.13,58702816.84,75320016.62,621689.96,61257217.15,76865991.28,75326810.01,78723199492.13,-19331913.29,-54633197.07,37293091.68,52535225.63,28480829.21,-80800183.53,-67437495.63,55474104.88,75325047.66,-15984304.46,76780822.43,3147811200000,-80990781.99,75323636.32,-45107712.41,2964451.36,75322122.83,82105017815.2,-29720666.69,52768729.5,91468250.52,-74159760.72,-12550026.56,-2628011.79,75320588.04,24635682.71,-58329559.62,-30223614.02,98125984.67,75326432.73,75323187.35,1972442722.61,73125118.94,-87997149.32,-94098564.45,-400077.59,-22667228545.07,-1113534.87,16425809.82,-91010687.79,75330354.65,33309942.85,72978192.45,-20128934.5,46978836.82,75386165.65,75332395.84,167766498666.9,72891747.15,76955777.56,-95095729.74,46600279.92,-18092180.45,-4041140.1,33299233.72,75332330.77,61564079.02,22527347.01,97205383.88,62369360.01,-58385887.94,-81908805.79,-39700666.51,-66407154.03,74212336.62,75322639.39,81839300.25,-24880520.2,89052594.23
86844459.06,75316946.81,71291330.61,83873939.35,75328955.07,-80831979.97,41289410.86,75320157.3,61072750.22,-91865755.71,-20650606.53,-12553909.21,54888800.14,93272707.14,49201311.3,38072337.67,-15523495.28,75324582.41,-7309085.39,60113889.38,23799485.68,74217638.19,2286063.69,-92801460.86,37074799.18,75323706.76,-11249000.34,-17186275.88,76864506.56,75324635.1,22493235107.53,-35248045.48,84748029.58,-55934485.67,94217902.85,71983762.45,-76953906.03,-60512654.59,23639310.22,75324420.95,-31398026.28,76122009.96,3007584000000,-41476476.43,75324985.95,-44395063.46,25038249.56,75323997.74,90981485894.67,-5914649.36,77914309.84,-91232046.48,-53521276.64,-52703593.41,81009855.8,75320273.33,27569483.95,15522655.87,-37235406.06,-9618455.98,75328164.39,75320020.22,2437993237.54,-59816651.04,2391689.63,61111772.75,-81790027.36,-21227322096.67,-53843264.47,32866487.21,-76189811.48,75334172.07,475811.57,-26154923.02,44343398.08,40242221.33,75323673.8,75332863.24,190184415186.99,89270398.72,53435671.11,-13466850.28,88693790.76,-94524442.75,-96220730.37,18796142.4,75330212.82,-78946839.98,51928156.57,82975652.97,19844118.01,21981526.62,14682070.91,-41397195.49,-4883891.3,47123707.73,75324149.41,-3513830.95,-91616587.39,66916722.66
-12002668.38,75317533.47,-82866110.81,82223730.9,75327318.97,79528586.71,76661036.03,75319612.44,15051447.7,-78553921.74,24365924.09,66122934.31,87968011.67,98741724.94,39945844.51,41127920.14,12560234.83,75326513.19,45820328.52,-27239912.42,-93296680.64,-24728042.18,36970410.44,6413871.58,72227264.56,75327426.05,-1680109.06,-87675533.64,76856772.83,75322071.63,-75894138808.9,-63033166.28,43133500.93,-17160758.58,-6679623.66,-42905455.44,19113773.74,92776689.83,-38680757.55,75325963.17,29546268.09,76235360.65,2876601600000,55964930.39,75324391.44,-70929026.8,43484770.33,75327498.57,90981489480.58,85715665.93,9256494.22,-29420501.38,-96334867.75,57826015.35,-44864427.79,75322109.66,33547852.71,37209101.88,-29522779.07,59118726.76,75327485.11,75317345.05,3639616383.69,-3285883.6,88564795.85,-7538628.51,46031754.27,-21492336321.6,-68347760.67,-7846354.66,-91351503.28,75335997.15,3054977.5,-93658460.62,-93574941.53,74597127.89,75323843.78,75334015.79,114214957390.26,19175502.81,-38548167.48,-21478254.5,16268861.39,69692262.21,-51989413.02,-6340743.29,75327249.6,-97247713.14,-55372779.49,-70101745.33,-83779223.97,71937511.25,-30259551.3,89178117.83,-60519543.85,66793053.39,75324029.1,-74472797.54,-8866850.34,-68965501.59
1731128.88,75319876.74,-55264803.98,30762551.69,75325987.6,20930410.95,-5915439.78,75321264.39,40821794.36,5330069.64,86525103.56,-82155652.43,78581303.68,-36619627.17,66511046.11,-18373895.86,50604364.42,75326941.4,-43838380.38,31441196.72,-36195640.42,-54270939.65,-58685057.98,84566490.2,68070223.9,75329295.06,83015585.17,-81674742.4,76850323.17,75320529.72,50144652033.35,-30011771.28,-16342531.8,95224402.09,4512023.65,-11797955.35,17195205.71,-10986296.53,-89844592,75329629.95,44877281.75,76030271.89,2758838400000,-78770290.43,75322632.95,46099837.75,29662251.64,75330915.13,91504548727.73,68633368.16,59580461.16,-12788809.35,23315168.03,20058956.41,-30909242.87,75325248.21,77438772.9,-72923491.15,74119439.66,-19685075.69,75324650.82,75315412.26,2133038669.41,66793553.58,3528196.94,-95132621.31,49269860.81,-21184147226.21,-50001872.08,-89802826.58,-5777137.5,75335511.57,76343647.55,-50813534.34,91319856.64,-2143662.57,75327772.51,75334204.49,164284288948.33,-14774797.41,46083145.14,11375934.37,-88489615.66,60652452.96,-52437675.18,-91069963.99,75324563.04,37407067.54,-40961749.05,-74133288.54,-11958858.08,-95197146.33,-2203587,92282617.01,72503885.99,-88786985.85,75322490.03,23760621.19,93024931.2,53747812.25
4752393.82,75322664.12,-50806391.41,-5034524.82,75326378.22,92033343.88,48673885.46,75323686.43,-4100828.45,-95710044.4,57836168.89,85209629.63,73364348.26,-5803311.55,-3497049.48,-60338597.08,-23841548.17,75325466.58,83651239.92,-90106022.07,63147197.59,-96433108.89,72491819.51,-32372915.9,-79484042.85,75328807.79,15552453.68,45831317.37,76843511.59,75320769.4,85684473348.75,30903327.79,97150586.91,49783363.67,-47631371.04,817108.31,-80953665.42,-83625757.87,91302369.65,75334309.63,-39321269.26,76031223.96,2657404800000,-60709026.13,75321110.86,6704935.8,53390585.09,75333063.14,91504549467.88,-75160668.4,-36283593.43,1154698.46,-99248595.63,50942319.47,-10875158.19,75328404.87,20691992.96,-56615791.76,35999555.96,27728680.79,75321070.4,75316609.44,1881030769.6,-81482020.23,-38465717.06,-72458602.13,-35931583.18,-21044296560.73,96203846.21,-5548807.07,-97730386.75,75333646.29,-16425272.72,62194861.33,36693757.24,83492135.49,75331056.34,75332966.77,249893439708.74,-53192377.09,92787876.93,58762742.64,-94289923.92,-77649566.86,32460500.7,-22894911.63,75324952.84,40088486.92,5618768.98,31513006.47,77061682.71,-91696460.48,-49818400.22,-79396948.52,40704517.28,46289303.74,75320915.38,-37301211.72,-18484954.8,-61009643.4
-76807679.6,75324353.56,-34426847.84,-7665854.7,75328123.49,-21616250.09,-86154840.54,75324765.58,80122369.74,-10841165.08,50239033.14,-20405235.17,12459734.96,-38167685.73,85333173.17,26323199.52,-52501697.07,75322562.02,-25391989.51,-22963052.98,-10677324.32,-88350129.2,-78603851.92,-76954026.42,25202599.34,75326455.94,-73684939.69,33101911,76835005.88,75322353.28,-26316736149.21,35640259.53,-67919234.36,62302597.39,29548192.1,-54180016.79,-52542310.21,64443366.24,-1866372.94,75336506.04,-64754712.02,76808321.06,2575411200000,90106100.26,75320996.58,-41423522.98,-53924098.18,75333504.69,91560283925.05,85810326.98,-113992.49,-56759417.09,51368963.64,79590505.04,-84936092.78,75329932.79,-9185022.62,81561982.03,52807913.88,-12873614.91,75318404.45,75319317.61,3174758552.32,-89702424.62,65636532.63,-87500778.66,-34833522.83,-20581041213.94,-81254221.07,79483845.72,51959753.38,75330909.94,19291967.53,-2530822.67,35691956.42,-29113473.2,75343050.18,75331366.38,223501379029.31,-42213425.5,26598708.44,-16890121.78,89244581.2,87231358.16,53933184.58,2612979.52,75326386.89,15662961.01,-95090104.42,-65746063.57,38736571,-80134214.02,-69263023,-37332947.62,80440849.26,-60741124.81,75320616.4,-73747732.85,75983210.09,-85891349.37
