E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
-92213102.5,129372035.16,85278823.67,64914684.01,129357338.39,129343190.36,-54808224.36,80627858.6,74952953.58,66409857.58,11568581.18,-219582141.49,-71104181.26,-13566472.23,-54671306.87,129341296.35,-32275452.78,-80526186.13,83790088.54,129356380.85,-84787743.69,72808153.47,-46208726.88,47171492.57,129357734.31,129372427.37,-78566556.81,129360108.46,-84456891.82,61332349.68,84133033.54,129449160.74,24250993.7,129355172.9,-55005037.94,1871589.57,130338114.62,-9917788,84970378.5,35225884.26,56802987.35,129346095.11,129356047.72,-24515648.84,46245029.17,68874348.39,50027887.25,84505104.63,37188804.47,51453948.14,-61939838.41,-83071792.98,31452780.7,129380198.01,55533617.32,52139268.45,-93249105.57,129399538.56,129345207.34,-87662975.31,-65882277.91,-96404958.45,4270233600000,93503758.52,-24846945.22,-48014309.43,31471483.89,129344755.49,-14424752.47,39513534.83,29706290.39,-33167025.53,86959511.07,822371895390.78,-87171783.25,28450500.53,6878898142.53,-32761293.83,-77097812.62,-94473284.51,129366315.6,-3065420212.21,-64287025.13,129419838.42,-76149489.68,7437220.33,69774935.84,-37595415.12,93032655.07,-13789241.47,-7490181.89,-65904410.61,-97809523.87,-94705705.38,-47787696.26,-7533253.27,-15488565.86,-38654432.5,52572652.8,10227152.59
70889063.45,129377730.34,8294588.05,-25413973.61,129350918.89,129348133.23,-37992249.94,-80610031.55,-55702988.55,83029285.6,30190156.89,-219576226.42,15600427.48,28295260.03,94942943.59,129347736.38,69373047.49,-4560807.05,-23936861.75,129351068.35,-97852756.51,1605728.53,86320795.18,-87987891.02,129361690,129367599.82,-56543143.95,129355012.33,-66834686.9,-83760878.15,68725066.21,129376635.03,-39915262.75,129358273.47,99445188.62,-69413835.95,129422842.56,58368864.84,3146055.22,-37153254.37,80103991.01,129340992.93,129359565.59,-31335074.98,-72597585.74,22024615.2,-1045704.39,-63755733.88,17216201.67,7230612.11,68062046.55,40199087.04,-991489.89,129377019.8,-66489490.79,-98549048,-82221442.42,129405611.29,129342162.71,2864156.96,-79069940.55,81521593.29,4180291200000,73496438.68,99617365.93,-24770790.26,9646942.1,129352250.05,51249560.16,39508788.61,2286415.8,-13039891.62,-72781535.29,822925848785.51,79666139.41,65502928.13,12817352477.05,19879667.15,-74151534.82,-8926586.35,129371216.65,-3065415863.07,70001007.81,129412411.75,4276673.78,98342493.96,1731467.78,32901808.09,-90248683.52,5983993.57,97146141.45,-61083906.74,-7501715.52,38926281.29,-69127626.32,27186067.12,6168394.1,94974091.23,-33405443.69,-17294757.32
-55786177.14,129380295.3,23996157.95,-68170708.15,129343803.84,129355012.33,51741641.14,45079705.15,-89334062.72,-32278300.01,64159476.76,-219569803.92,47268825.67,75491857.04,51014402.86,129355606.94,-17056213.92,58141844.28,96327653.23,129343463,59987863.52,47028730.32,-1520241.67,-45689976.57,129360058.83,129365360.82,-66574414.67,129348003.43,22798771.44,46485095.6,11691536.14,129434036.78,-50712885.49,129358108.96,37403225.74,46697981.19,129805144.58,69206706.09,33814731.46,83675237.79,35251341.88,129341229.7,129357765.76,92055849.35,31170335.48,-30581398.94,-69419468.36,13426370.44,49444158.96,-97350354.97,-84107442.23,41723910.3,-76036941.76,129371348.47,-18637704.26,-62383963.77,83964544.24,129406712.99,129344406.25,11170216.37,4684784.9,96072123.64,4071772800000,40705484.23,-21794776.71,-12887615.02,13880704.8,129359265.63,77500013.75,33611734.43,-76089472.67,49544942.72,32821630.76,818878012085.32,-48456064.58,55178196.48,35900950421.93,-11329903.93,11842754.18,-5502662.5,129378120.38,-3058966822.92,53921731.44,129409633.14,-60059711.05,67934479.7,-92142490.46,-83066460.34,-71471265.71,-36037486.51,-29612263.04,53509288.63,-72371512.74,90276243.29,93074483.51,78430940.11,-95274875.22,-1212391.37,-38194891.05,57377196.18
94844424.8,129366176.8,-519569.16,14062832.78,129340020.94,129359775.21,-87922573.16,12711407.09,15846277.45,-88129161.55,77886744.56,-219566720.99,-53405753.63,5264703.83,-13420489.92,129360730.92,-91420963.84,13972138.07,-49638193.6,129337699.46,99986319.03,-48043763.91,-92813045.69,76767823.52,129353627.41,129365065.35,-45290340.95,129343160.22,-10689185.81,20872043.1,-8715539.1,129394235.67,93618276.55,129354091.82,-26270432.36,60878964.48,130467247.57,-62316590.6,-18383861.11,-52456952.95,43330350.25,129346465.33,129351909.18,49323779.67,-80411912.42,23565734.53,-28168364.18,-15701041.94,-56410116.72,-18986096.62,-24840332.63,-91473940.58,44324698.63,129366329.63,-59037463.89,-6934142.24,24554984.76,129401311.09,129350841.98,29091108.31,-59657810.93,-85037505.93,3948134400000,22257668.24,-10904433.55,-57947644.62,-54468048.5,129362053.53,75881485.25,33617145.87,49381259.86,-36298812.5,-50268970.17,818153665948.86,-7819212.29,-32559606.43,416676452.56,-49840888.31,50266353.27,69070319.12,129381201.39,-3034535970.6,-1367869.03,129406807.62,75862641,-29795914.24,-13604594.22,-57609936.74,-71142873.05,14572785.42,10201194.87,-48370323.48,-12692052.01,31059685.9,-93265463.37,-39797542.63,-58809055.41,-41191276.22,-86832164.77,-96478444.26
-55409271.78,129368038.98,48981106.83,11797141.42,129341810.23,129359514.94,-32248176.09,30571296.76,-74969465.79,31411315.62,-63570459.79,-219568899.6,-5588390.07,-99533290.57,-94619452.86,129360484.21,-57755501.59,-20527810.85,19578013.11,129336750.53,-76660900.25,92454798.1,-94165237.15,12284386.38,129345824.91,129372241.34,-87141812.56,129343249.67,-8968069.02,-85288853.69,-20196896.06,129363479.06,76686553.36,129346572.79,2494644.11,81546752.84,129540458.8,-20872092.19,19031181.59,-68085342.97,-26734657.16,129353597.3,129345568.96,-29076763.42,-69693227.65,-431070.99,75682152.04,-22022771.99,30815980.26,7611871.71,-51687971.09,76553566.56,19432808.77,129364460.59,-95527307.74,29806702.83,-36831994.29,129393848.44,129357927.14,-40673050.02,-20473422.36,15727745.95,3813004800000,31147634.1,1993234.52,-76703674.45,6576272,129359179.02,-36814164.34,33624893.98,52104187.13,-19490928.92,45789553.81,818153600387.81,25381092.82,-85258731.53,3011526545.74,-42806025.72,83413373.44,85835203.18,129383134.25,-3034533951.11,56109401.17,129410235.99,4747233.95,64259482.54,46761219.51,-48991338.2,83616294.84,48047043.04,425024.15,-58267961.29,-76429196.24,57575962.26,15150109.8,-63082201.55,91778550.15,33283141.59,-79566856.02,-10785746.42
-7290645.91,129365724.88,-80145498.61,75961091.22,129348351.18,129354145.88,-91521137.67,-62405445.38,52323496.58,27907501.27,18359465.32,-219575223.28,52620904.28,-71614313.73,-41784932.6,129355238.49,11814956.47,-11961771.19,16337626.08,129341571.67,-1751455.44,28880794.71,-64113495.82,-82229201.7,129340821.32,129381445.28,-54922954.68,129348163.12,6536821.39,-72448605.7,-85558424.67,129423244.48,-4548821.88,129342731.31,-48715013.82,-54501949.18,129607283.52,29007290.77,71325243.88,28194416.49,-33805357.29,129358537.94,129342575.88,13392540.67,-12182145.19,78174212.29,-36274210.15,-61977580.65,94363776.53,88278386.61,-91960813.67,23586213.7,25091438.02,129369501.87,96469092.51,-72316569.84,-47284004.5,129387231.13,129361659.59,6790939.75,-85680360.64,11407470.42,3670963200000,-24767210.72,-52713881.01,63384248.52,-91292416.16,129352312.82,-60087226.97,33630807.48,23737349.16,-84559706.64,11908581.63,832462245824.99,3070615.98,74923635.76,308894781987.34,75868188.88,84807940.84,92945743.69,129381318.4,-3037660457.49,81634309.7,129421508.23,-96205191.44,45275499.82,27728654.22,-44857731.75,-71203195.86,-84498647.56,-17145073.69,6339208.97,-96388652.04,41854733.87,-3960708.71,-55100046.46,-42009606.56,-66255489.87,-13296758.19,23438843.7
42712316.7,129363608.53,85200134.99,53891791.27,129356198.93,129346490.46,26744692.18,-70856641.94,4629669.53,-55117461.91,73781462.96,-219582148.66,59517910.36,-9607233.66,-52966104.14,129348115.72,24137429.9,-14485522.1,-55355866.78,129349162.99,70552358.72,17165090.03,30648515.77,37342466.65,129341213.4,129384869.47,68328257.01,129354985.56,42443691.44,-58998771.15,-7568382.46,129383038.47,-24917194.41,129340615.66,89315509,-93465263.99,129639458.82,-76010943.92,67178446.04,-43079794.72,38865786.73,129358529.66,129344821.56,23416380.11,-71516043.67,-12116340.73,26366109.52,-39900227.98,51797445.69,75159492.04,26399051.76,98864918.5,26594727.29,129376209.68,56784025.11,3732326.78,97163933.53,129385315.85,129359835.41,47831243.61,-87952230.6,-8231457.72,3524601600000,61752978.81,-92061121.82,45868885.96,76751469.26,129345283.09,72573681.05,-17996682.21,-19929232.22,-68971689.24,-48996222.02,831371664397.37,93089238.23,-34437880.88,11816153448.57,-39522858.02,96609998,-17030662.67,129373928.83,-3095921960.11,64894905.91,129426828.41,39245220.31,99339041.12,71766458.73,-37115774.66,49266858.82,-9379971.36,-88227588.88,-9653714.92,59715733.67,53298677.5,-13994300.11,-8340053.96,-84893128.66,-84904391.58,-97222184.91,5265436.18
-33896760.51,129367049.55,5205326.65,18390617.27,129361193.2,129340721.2,44504786.28,80468646.3,26231394.38,88126570.61,37143555.3,-219585699.06,-1171261.05,72329948.69,-22704482.45,129343211.5,48962790.5,-39017270.1,-31144707.73,129355922.31,2857290.8,84761864.04,81340444.16,-87696811.96,129346596.93,129382561.5,12169238.18,129359671.33,80561777.32,-10362288.05,-74995265.66,129426762.42,50286.69,129346828.05,78413903.3,-15997501.46,130660737.78,3649163.57,11586534.87,38615041.29,56826894.62,129353697.3,129351164.16,-95382811.14,-63755084.32,63426201.9,-77683365.17,-33467125.3,-60890960.09,30146022.37,-11602569.71,-73416342.55,-48247398.19,129384360.25,48045083.62,14659390.55,43005702.43,129388754.6,129353316.59,4950512.77,25263054.96,32111089.03,3378931200000,-49960214.77,12402070.22,-9947994.65,-38027324.15,129341923.95,11422572.64,-141617975.1,-17517996.75,-81832830.95,48543619.51,38527954513.34,26158189.88,-59550060.36,1692319524.63,-68408164.96,-58320122.99,-58874218.53,129368620.8,-3090876944.44,-65201756.92,129433957.42,-77163883.89,-3860508.43,11284415.56,-76655889.54,87299963.85,-49684037.22,42585947.49,2541353.26,-73692686.38,27675962.17,29002216.05,-12315021.95,66132783.1,-54398923.2,51489451.08,12981056.32
1017884.48,129369777.36,-84348467.59,-3389576.91,129360771.4,129340034.39,-21081972.36,-83242318.41,-32713022.51,-52031778.29,11749134.14,-219583715.82,95999556.1,51759520.76,-62523480.56,129343270.79,29132289.49,93458615.45,-25607108.8,129358193.6,-32660220.61,64995572.37,-99455344.05,71225483.84,129353827.84,129378031.88,94825866.73,129359348.25,8673228.03,-61933198.29,2699944.53,129393133.8,59879648.04,129356140.59,-58277334.67,23617871.52,129745099.22,77811587.75,-25345130.82,46770840.88,-51297721.46,129346966.08,129358057.66,-23387655.29,63393916.05,29937104.16,27841583.5,23945178.69,-35977782.77,-4685538.13,74246699.46,-83287863.47,-39768000.81,129388505.03,-49277185.57,58170358.03,-59680611.85,129395063.06,129345561.96,17471082.02,-15479280.57,30195613.16,3238099200000,71013703.98,-97629346.01,1430959.83,45879907.54,129343933.77,41389548.44,-141625592.99,-79453012.35,17675925.99,77222163.27,38709169271.52,72454120.18,-9047853.06,2837505471.5,-50580156.63,78880941.25,-45590648.04,129368302.19,-3046958553.86,-81893639.5,129429270.69,-16788307.67,-32713245.3,-4238282.44,22335111.34,-54243812.66,-7852826.26,-33482007.47,60541222.83,-91947423.48,87196235.46,-21822965.26,-15375327.33,-54265312.64,-82325475.91,28421170.03,-65436396.14
-15549342.03,129379490.84,15851098.62,72034912.19,129355371.87,129344855.84,81883445.49,43281589.75,-15435269.28,-33126267.72,-87872376.02,-219577096.07,-84213094.9,-90489769.59,-87567953.03,129348147.56,-64715359.5,62028019.24,-52235826.58,129354169.45,7593009.24,-50812937.21,-48577846.9,57760279.35,129358811.97,129372611.94,68798960.79,129353979.89,70266846.22,52068787.79,32605284.72,129450443.62,77889298.31,129360928.61,-86596372.06,8127017.02,130422235.79,17313811.27,1732741.91,-5895911.85,24970542.09,129342378.91,129361551.45,81850844.51,25840123.77,23316034.35,39380921.6,-26999814.03,-57732426.09,22351441.27,1891896.6,68416596.36,46618219.7,129380766.28,-90368594.95,86366543.35,-11816585.93,129400943.94,129340716.41,-96703255.35,-30025643.64,-52042820.3,3106512000000,-56873794.42,-66470219.47,78145720.08,43985867.58,129349948.68,-13976729.89,-168732762.88,-91025429.03,46285244.56,-28038289.1,38960231450.89,-45392140.47,35676807.62,5336237454.08,6392493.93,90655704.46,25275464.68,129368731.66,-3033572960.95,95848934.25,129423753.57,80925286.68,97312925.77,-58201888.16,-9876529.35,35175888.07,37187396.19,53813594.42,-48238410.33,-59083347.67,-53874627.61,-2974067.39,-65450023.57,96060259.18,83546897.19,-37052431.92,-78940206.32
72693585.1,129383173.57,7585912.23,78026741.08,129348162.03,129352599.05,67872584.13,86840488.4,78515680.48,-44537141.42,-45605442.4,-219569315.95,-99115658.32,-8516139.31,59711112.22,129354910.63,-5153152.9,12105969.02,51303081.53,129347268.37,-64195656.41,5918153.83,99631705.33,-39848705.29,129358821.12,129365583.17,11647740.06,129346419.04,-6826969.11,21740753.62,-63524110.79,129437751.48,-79050669.82,129361778.18,36257547.45,57146553.57,129657946.58,77012331.48,-70318611.22,83056206.36,42135004.85,129342786.5,129359531.64,97770602.86,-16956382.74,83740150.74,-98472368.62,-42067391.74,-81304012.26,29404263.93,20168898.64,16126450.85,-14080126.29,129371483.17,-83883636.79,-91441919.26,29396574.09,129402624.75,129341307.31,-9011808.6,14843243.72,97742035.75,2987452800000,-7143475.37,-26007911.02,-27075850.45,48532086.65,129356349.68,76547872.93,-168734597.93,4183754.19,71259827.15,-59539857.73,50675904819.32,-14081017.44,34254585.42,124035594139.68,-30330947.35,-83109723.75,15082153.02,129371961.46,-3033566183.77,-93574538.22,129416984.69,3680892.3,6580160.19,19529257.42,-92870164.53,-16969893.3,56022879.99,-85907581.81,-91776174.32,-51623756.67,46256553.36,-34338167.8,-35329128.99,52670711.73,94691454.5,5764214.09,-17292116.18
-53783718.56,129381451.52,3750832.7,-43012833.38,129343234.03,129359105.4,32684398.65,78679502.41,-9244520.17,-55386252.9,77263793.54,-219564504.53,51784902.02,15108342.85,-38907277.82,129359524.39,-98399347.7,-97372563.14,50346746.24,129341496.51,18321627.21,-47063007.74,28943372.41,83073269.67,129354020.45,129365881.9,-15218897.79,129340829.64,-38521960.7,88170530.34,-24212449.89,129456140.85,25685609.94,129356029.88,41239411.86,-87775230.8,129551881.54,26263588.5,20391749.6,-5524122.73,15175658.06,129348202.27,129352937.49,-14525024.32,8641032.97,51877955.46,-84049615.16,-66914127.04,27244533.51,95489704.78,97505577.2,63787226.27,68856047.9,129364931.91,-52732056.94,91570864.55,-13130823.66,129399105.75,129346854.86,-12450884.82,-7754527.48,-340852.74,2884550400000,3886330.54,-304567.29,99290132.94,9303949.39,129359341.99,98601804.62,-190369692.9,-65774338.46,14240991.64,35998816.35,179032111093.59,97930041.19,-20972565.39,1296379340826.9,46944438.27,10828884.03,-92899079.18,129377851.07,-3018188118.45,-19512727.51,129414625.64,-45520570.12,-18058834.76,67360072.11,-59561436.58,-5105653.77,50453843.28,-52875660.98,26253685.53,67781485.1,49746239.88,47194103.66,18115423.38,16842307.83,-77591207.83,39214132.26,-72706568.39
53473739.71,129374884.5,44817242.76,73417726.46,129343295.28,129360960.21,5790766.08,-8190150.18,15190259.15,-24957567.63,51581353.93,-219565150.21,39216450.95,18500891.65,-56230977.42,129359161.16,-36098140.61,20838391.7,-57072524.92,129340083.86,-4705164,47368514.02,-47487187.35,66077320.46,129347351.35,129374897.74,-77050625.16,129340356.72,779850.04,39921204.98,-71023912.44,129366412.59,-74397234.31,129349199.1,-32335033.35,23106584.67,129534901.62,-16960564.97,47285799.66,41666354.71,-44201223.73,129355761.57,129345263.28,-79147469.24,29986604.04,-13054505.23,52148196.67,34159306.37,64938825.92,-93398497,-76466341.94,38888588.93,-13017318.05,129363377.94,-80182990.09,-66450964.58,36791364.16,129392416.48,129354168.68,-22630575.36,-83700935.04,83369069.64,2801174400000,15741711.77,42377011.18,-49747637.08,50635082.16,129357127.47,93244851.3,-190362937.31,-78934093.49,94084618.35,-89252786.3,175733878218.18,-71377257.98,-76642776.38,2918551972.07,32213415.2,70840783.43,-74813418.2,129384925.82,-3018186347.93,-81505460.86,129416477.63,-56137375.59,26374758.63,98763810.35,-33709859.11,91220710,48805216.27,81072161.17,-26982347.84,-62233376.12,88467177.64,34596012.11,-8404788.17,15878844.56,78265588.84,-45192050,27347999.88
90498863.81,129366572.83,-92047197.25,-53351740.27,129348155.57,129357382.79,-64326143.62,14098069.08,-59748534.38,-39757807.21,-42383618.67,-219570728.53,68287155.85,75786912.15,45507736.26,129353831.62,-72504634.22,52583536.35,2824739.04,129343535.03,54986620.13,35066942.32,-20392262.88,-85404769.11,129342839.09,129379290.24,-75059511.62,129345354.93,7264769.47,-30393837.31,28002580.63,129381790.96,34967312.03,129342763.27,-78800320.41,-52294810.18,129822677.75,12700189.63,64065801.98,-97274166.13,-29544285.56,129361311.77,129340622.24,-87264222.69,-9030872.37,-11301828.6,34698469.92,31091289.55,9133748.74,13172061.27,-53660317.33,-73642835.84,-15957778.94,129365055.05,73413458.1,-59602207.08,16898041.97,129386468.02,129359158.32,36502476.66,27250709.18,-85370847.63,2739052800000,-82929456.05,-98727226.21,-44990691.11,1987296.51,129350939.13,11286728.33,-190356974.38,-47449871.16,63091882.71,-44488030.06,175928720574.29,54600913.86,50873572.59,2365075014.85,-105383.72,88139507.19,2565927.66,129381350.95,-3018190087.05,-79212605.19,129422316.12,-49387507.37,-48771992.78,-85469747.86,15460831.42,40530942.88,-80034542.99,74168770.55,2084916.54,-82928119.4,-4667165.42,-34705970.77,37008224.23,62910996.77,59740271.11,-89594389.65,9426755.73
40311475.4,129364823.49,31040036.65,-81741568.75,129354859.3,129350628.47,13988974.53,-47637609.34,-15906004.84,26402509.15,50722181.54,-219578020.51,44333849.33,-45662994.8,42164805.87,129346408.43,-15142917.65,-9064597.01,-43986159.56,129352205.7,19397444.42,98587851.33,-13715577.98,81996474.24,129343284.28,129382014.35,-52662964.37,129353178.7,-46549604.76,38250301.1,46347077.5,129403224.38,-54462166.11,129340457.23,23124673.76,37010769.91,135486571.45,-91930624.06,67950261.01,38533345.3,-27885472.62,129361737.52,129341460.28,-18832093.8,74228365.37,4023580.81,-79680621.26,-70529021.4,94810984.55,23512415.82,-9815938.32,51905057.85,51482618.88,129385702.27,17386685.06,-42501224.27,331918.97,129384829.32,129359138.85,-92758484.42,-61743059.02,50477741.76,2700172800000,69871509.55,29412756.56,95739941.05,74140583.91,129344350.74,55244895.41,-374154018.54,24998920.44,-21147788.66,-73202195.89,175640985207.52,-74497761.98,-21225301.23,134208497.92,93988566.6,5953862.18,-4997156.07,129390173.9,-2940096243.81,57581957.4,129428471.96,11184986.41,-45420014.74,-58908711.82,52980132.52,-66855253.72,68434129.75,-16290910.35,-90292943.93,85072309.91,-20783698.86,-58269840.58,84355309.99,-33707842.06,68555410.29,-56117874.64,24204784.78
42929773.02,129366071.81,87700291.69,-15405328.85,129359396.66,129344688.18,-46602290.16,54608538.13,99332344.38,-94676609.17,-52857618.48,-219582938.06,-38724920.26,52496908.96,-39956334.95,129341031.94,-2359032.37,-14770013.38,-1228033.07,129356531.99,-58502152.91,-85184999.91,42997881.28,34527180.52,129348652.23,129388259.09,-82240751.24,129359656.43,-70319740.79,17788332,23034289.83,129385232.42,19790110.96,129344729.49,38890486.02,-71866011.86,130298972.18,-41148431.7,77122992.2,5989100.12,85784429.44,129356725.45,129347204.49,-58669446.62,21806958.06,-85682103.35,36822215.53,18539867.96,-76219730.75,-20811537.06,72845916.77,-67047898.64,-9333124.3,129381194.38,-99108616.94,5464911.87,-42551274.25,129388684.39,129354333.62,-61669203.04,-37239349.57,-8049674.85,2686176000000,74523003.99,-76653676.88,-18782476.48,-71080605.22,129341250.04,-70185385.19,-374157507.81,23319141.13,-33206349.73,-49528292.28,144779718672.22,-86289206.29,-36630833.16,282195446.94,11383612.36,50782072.13,-43802633.46,129376750.62,-2940103306.21,10232044.22,129431154.77,-24587108.49,21431272.48,6572334.61,70921657.84,-24260522.43,-33941479.06,-1549725.76,-66917633.72,-74133390.28,28086169.54,86731566.1,52505723.35,41535511.7,76389501.97,-67342573.19,-10626434.38
