E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
-78942564.19,152875547.56,152893327.2,152894253.83,-20902005.35,-91595905.97,45197558.18,-97243896.51,-58464571.32,-70234377.55,1771621.65,20573204.18,94449016.13,42999830.97,-12150675.46,783518.66,-2222241.7,-96357036.99,-48179477.23,-92944650.69,-84572465.62,-58745749.49,832124243898.01,73528667.24,-29259340.98,77121505.95,75653205.03,-42257649.85,29208999.05,78163849.6,-6701349.54,-15938309.51,41629546.79,90319926.47,-60023452.08,27877128.51,-56421547.45,28175316.75,152888092.02,-1826401.95,41072872.74,7298127.88,12924188.03,-36063949.45,152894905.55,-8724852.23,20713052.95,66190652.45,152878073.88,-85044459.2,68792357.87,-87534181.3,8518095.04,2062454400000,90344152.7,152879907.12,15646473.8,155167568.87,71563121.95,74424460.89,152879353.53,4702007.5,152880553.17,28692532.14,70099165.56,152877084.23,152889557.39,-95053874.13,-72795009.22,-91654090.02,-79710583.19,152884249.67,97235869.17,-70067816.52,152875144.69,14388022.9,17563508.25,20982130.44,-72931227.25,-11190946376.1,-46318370,152889739.49,153703714.57,28305566.49,1293142.69,85151265.57,18174001.21,-308556392.32,2444240925.9,-96294941.89,41482932344.96,-22853848.5,152896837.37,-42846729.34,74515795.8,-90013133.79,153630265.4,74615232.82,152886763.72,-11363932.46
33955490.73,152875091.08,152894785.27,152888999.9,93159359.1,94644221.81,-77348522.73,-99104002.61,-94305208.64,-53642781.51,62129053.1,28229667.25,-80572324.65,-67933506.31,-37772888.08,7853016.02,75266042.93,-10798915.84,-74801872.83,-85650602.34,82253406.3,-3680655.72,828953191852.15,83451374.4,-91986120.62,56442317.71,-43806540.4,94483830.66,-28435143.51,40199001.06,21388537.02,-86606403.69,-509713.44,14673968.65,82765460.25,71597323.43,46277027.34,-22134102.51,152882162.13,-46558437.13,-55157513.25,-70399308.49,86046804.74,-72592861.33,152898901.24,65739980.4,-28235119.84,29384105.92,152884399.69,48495496.9,8599083.28,2384932.52,15826330.49,2084140800000,65550667.31,152885112.67,-30798193.14,155083935.47,-76052338.82,96200414.29,152877533.89,15162830.74,152888209.97,-65852414.31,-77319061.45,152875013.64,152889342.5,14282969.11,-50452921.36,49074600.43,31877310.98,152890253.34,6578626.99,40124015.16,152875872.1,45654751.31,95016755.36,31280721.06,77562587.98,7797389084.03,-17001743.52,152888496.53,153702205.85,85154497.1,-78476580.12,-90125527.79,80160760.46,-289075048.51,1685529557.89,52217529.26,49127444662.86,-16822562.88,152889840.09,-44951120.08,-3965786.2,-184111.78,153569037.08,38636000.54,152878376.1,-14790168.07
2098808.36,152879307.11,152890991.18,152884319.38,-33101540.81,35946576.83,-29500079.7,27938889.66,-49131112.56,-79659950.31,32644488.21,-10006858.81,-41632855.19,18286007.63,-73499620.46,-37488354.14,-54499290.52,-72222058.36,-89897004.94,-63970321.72,-44630614.8,-44434349.39,828953197991.5,90764452.15,45943667.16,55076027.14,18221038.89,-75463004.53,26264361.24,25181796.96,-77431677.62,66976147.22,76625350.94,91681292.19,28719748.88,91793829.76,-57234265.84,-49437141.28,152878042.78,82465174.93,-69999797.89,35417188.75,-50189596.71,98668660.56,152897799.13,70762035.63,39915236.02,-7874279.22,152946145.65,-14779010.95,-54825884.32,73090578.69,-12631601.48,2129932800000,41886803.24,152891378.24,-96417862.43,155089947.45,-44736193.84,-70546219.1,152880905.73,-4829539.31,152893548.35,-23417769.57,56770441.26,152877482.55,152884985.78,-35214092.19,41827910.65,-41329622.97,-27882867.38,152894220.61,7476509.39,-52836660.93,152881450.88,-33045260.13,-43657989.91,18000064.38,32059969.93,7014975119.37,-32183915.64,152883667.88,153708261.95,26696345.6,-38063931.85,-11245471.57,61972586.71,-311466274.84,598552111.5,-45689935.22,55989541934.31,30469356.4,152882659.32,-22491001.87,-70990816.44,-30537804.68,153359852.79,-22731908.87,152873529.17,69973306.23
21289829.59,152885383.64,152884133.76,152883338,63190197.79,-42763422.56,66468742.94,-95426739.21,77755387.24,5492345.09,6753114.91,-55475071.76,-67088068.07,79781028.54,-74457421.19,2009516.21,41468993.1,-86013629.97,-89973045.49,66266252.88,8727640.41,33158283.3,827988600327.13,-14753203.73,-4918558.24,-7735573.36,-43445141.99,71832281.88,-48281966.77,-18426061.31,-654904.09,21746289.29,-33295934.72,-5888837.66,-23211961.91,59924981.08,-49466762.5,-96934832.64,152878206.81,40216614.28,-62215411.66,67679721.65,-61936174.84,-20186040.93,152892612.91,-27553602.37,-54686779.29,54784789.23,153044612.46,98627888.94,65070877.16,42651686.59,-57912120.71,2198620800000,66667141.55,152894822.97,-83386958.65,155026060.59,3494340.64,21221468.23,152887911.35,16292727.18,152893971.74,-50572187.3,-20298796.58,152882657.19,152879066.76,-31430552.99,98765190.22,36094593.21,25586859.97,152893416.6,-84563359.78,-82770577.36,152889148.98,63277847.8,-93675704.04,64719899.72,7906836.31,6656815413.7,-69253720.42,152878446.68,153722115.41,92748858.74,4366524.35,-28103585.39,72733856.12,-298520774.49,884314595.66,-54146259.25,62493476250.9,94643543.24,152878510.02,76679108.53,-15635026.16,-72573494.28,153757940.14,37287186.79,152871338.29,66893296.78
55632439.32,152889673.32,152877984.8,152886966.75,81858802.47,80627709.38,-87587235.76,435384.7,81455644.33,-2569839.82,85302726.06,4988501.04,74534804.54,-12319644.47,44018023.51,67682491.39,-88119463.59,33874093.3,75916461.37,51078330.59,15729207.92,4963952.83,827988597899.38,44469195.33,-53461148.87,79153979.43,49973989.97,-22272718.76,-8182480.37,-32774931.57,-76274329.58,-34346617.41,74435298,58815771.35,45264191.39,-93015555.87,55939804.5,-65320522.84,152882566.21,-60587315.44,-24470320.79,-3453190.87,1808371.37,63572149.43,152886264.66,36017152.76,45984673.7,50853674.24,154879071.3,-26730891.27,58269908.85,-22909355.34,-1430359.66,2288217600000,74506074.55,152893542.1,-92472723.84,155218316.74,76174633.88,54755641.31,152895309.82,56813683.69,152889745.37,-24536439.6,90721449.65,152887409.85,152875276.77,53590531.57,-49883236.03,66093674.95,-25603215.93,152887904.9,-41814106.67,-2461842.95,152895088.97,52441869.75,22703293.68,26378233.06,74027715.1,38199803.25,-37229796.16,152876267.71,153721983.76,-56426222.05,18808166.67,-87633569.49,-87208830.53,-303378717,396896742.44,58478800.17,62378791022.97,-71439784.44,152879737.44,53943457.71,88773851.2,-26135064.47,153615392.54,83985103.51,152876305.35,-81346760.4
-63074493.7,152889659.93,152875738.52,152893390.44,50922333.24,71249012.76,-86796186.78,-97522441.81,-30847654.56,65675054.7,23106226.14,-51300613.09,-88073383.41,33053233.58,-70810996.55,41251640.93,-26381929.33,-51448210.26,55264117.47,68610067.69,17749527.99,25001332.25,827988592583.51,-98022817.94,15375204.55,77006383.84,97442075.4,-20959405.7,-98150260.94,19757701.08,-50120492.88,71978576.05,-7839645.61,44706747.37,52184116.68,35503396.01,-54790242.12,81263395.09,152888473.72,25637311.98,-13293039.22,87093808.94,-21449879.19,75894243.63,152882757.88,-15106181.79,67085175.76,-66535693.26,158027779.55,-26019669.53,42375647.85,98490213.75,96367367.02,2396217600000,54376224.4,152888738.26,-11358603.18,155494063.1,95667282.88,-62638799.26,152899172.39,-69456051.48,152883631.14,23159585.49,-95785613.2,152888422.42,152876194.28,29635017.97,33318090.59,78238746.56,-49095440.69,152880325.06,-62018357.65,-55142950.15,152896225.6,23571310.69,-66174801.57,91516933.59,57000136.43,-297457126.37,73370935.94,152878799.15,153717136.75,1472033.46,10062957.85,-9922111.79,417601.63,-298090764.97,347125755.63,-80895425.11,61928446041.04,-82680856.65,152885043.43,59008808.23,-46072317.71,-80231264.76,153671141.46,98261026.34,152883441.56,-50425608.55
99670070.89,152885449.99,152878273.03,152899030.08,-2035802.16,84795393.31,-74773521.64,66797295,63439169.15,-81043180.32,20589743.23,22749569.54,-30123391.32,60660044.97,42241566.8,13608495.05,-67789141.64,-87199581.33,69802091.91,-17392036.2,-67088288.56,88477881.52,827988587865.73,-1843465.91,15449644.01,54306082.39,67987104.76,19525111.52,21209595.25,22290365.25,-7783328.24,-75069217.97,-50758548.53,1229551.21,-35589767.98,97895864.86,-39823285.64,-54894830.47,152892266.73,87574863.53,-17242594.4,35845130.32,48673144.86,87335470.26,152883861.58,73147015.66,-11601150.23,10195874.68,160059223.2,-168958.64,-27711258.29,-44875344.88,82692646.92,2519683200000,66208939.69,152883242.34,-93168081.62,155942063.49,-44089369.25,29888499.48,152897867.11,36987093.36,152879325.31,-82310725.42,-19961859,152884899.19,152881795.72,-23460128.48,-70524713.99,-89389231.17,-19972407.96,152874585.79,52183310.12,-31097984.35,152892070.29,-1026155.87,46408067.57,8658342.24,-87908893.98,149452417.11,75373617.2,152884939.18,153712315.1,24343709.85,-57602565.88,-7848099.18,97606522.1,-767319441.94,244400559.45,-21602866.02,61925010043.55,35578269.66,152891298.43,99428005.34,79787455.09,692691.81,153374402.14,64725346.13,152890084.48,-288076.86
-67611014.49,152879688.47,152883711.52,152900564.64,58800175.76,76085168.12,62147921.84,67175456.21,-91986822.69,85082038.76,-24877035.94,24482192.5,95352810.94,-18018911.99,69622216.57,-60659724.28,58909236.1,22890067.5,90242067.01,-632095.99,-47287146.02,-73827894.98,827988586833.71,-32388340.54,-68336342.04,14954298.75,-78454060.76,-668358.88,-37292310.87,-4401127.13,-13636058.14,68121882.81,21049810.53,-69730049.09,-71382937.61,-65018649.3,96210217.94,-59825501.89,152891381.41,87853582.92,926194.04,-51619299.26,32308176.1,10146710.62,152888664.94,70129918.29,25229297.25,-98475390.34,155421966.6,-3243138.46,95297062.41,26872178.51,-64957488.08,2654640000000,-37174758.12,152880702.04,43618602.72,155953175,-75125316.58,-8848835.23,152892371.76,-11186203.27,152879333.82,173080.37,-81273411.81,152878576.07,152889396.5,13606882.68,62778634.47,91574327.05,-86270954.01,152873698.8,68920222.31,42857621.64,152884941.47,13867824.05,-15243028.3,12255935.66,16237579.15,-50706632.5,34588638.54,152891392.56,153714410,-16464221.15,90887419.36,54076451.48,-1171593.57,-766976459.7,517371819.9,-28439870.97,61721416630.73,-7527289.02,152894803.31,4651058.38,-48177595.69,-21986082.99,153941184.99,67332120.52,152891655.78,-89096580.85
-73787616.73,152876022.87,152888545.67,152896837.1,-40320890.38,-40980610.39,3684355.83,-21541281.11,-10407511.25,-47226960.46,12523692.93,-2013041.17,-59176116.5,79759554.68,-60874593.28,87410781.2,-74766665.92,14898505.66,47415668.72,98454287.87,-29068067.06,-27314043.02,827988590372.08,7444194.22,-83736827.25,40643031.03,-56591323.8,-30485555.95,-79495281.88,46604133.04,-37551720.59,78124670.75,-28896219.93,-58611542.17,71649146.1,91879890.73,28636465.86,73791633.84,152885860.46,-90967835.27,74497633.12,-81374305.85,39484896.33,28999401.69,152893972.76,-3423222.44,50014307.3,-65482065.8,159611449.05,33789688.46,60694723.1,-26180430.87,21412538.21,2797459200000,-47603463.46,152882916.55,72690542.48,156187426.21,78986115.65,-43272882.57,152886088.48,-90830998.89,152883537.26,17790444.51,-57632955.27,152873134.97,152895084.6,-9866705.17,-7271783.66,-19256791.1,75536708.55,152878097.5,-18030355.88,-17930439.02,152878650.94,382387.67,-47384123.13,-66032741.91,-30698309.8,634526319.08,-80293299.63,152894507.93,153708591.71,95115392.77,37040187.52,97687154.41,-82722587,-792492489.52,305050645.8,-94010807.42,62203058794,-98679758.6,152893805.87,-3738510.68,-30305454.07,21615821.37,153579800.8,-78939344.69,152889124.89,15428904.23
-62916043.98,152877003.53,152889691.33,152889539.23,13209534.8,-15707645.97,-73017842.26,74532825.62,85662503.43,-82674121.11,-18122106.49,53326048.2,-99235978.17,75550779.34,192943.08,22340345.69,18753758.15,81112582.38,-70256564.6,38192807.02,-61052901.39,-98173844.69,827988596619.47,-61269315.81,-51164577.83,-20184346.21,87949577.98,-58597336.31,97691837.64,38533327.76,-74403456.93,60647288.54,38294193.58,45742816.37,96407987.28,43673790.53,77347610.38,-18544811.31,152878408.21,8635095.66,51120773.27,-24467416.59,-30987530.47,58641424.35,152896524.65,-68574513.08,-5660113.24,73498092.73,157097050.56,58522841.54,78324507.76,-23322481.78,30426647.44,2943907200000,48790751.63,152889171.09,-65965415.82,155690532.14,-79347886.57,42646262.82,152882535.45,6242991.6,152889302.12,53728030.32,28835930.66,152871814.1,152895887.22,-60976255.9,95982149.04,95772640.93,78018573.32,152885434.2,-14615666.47,39320890.32,152876411.72,-15933486.2,-86095992.41,4192301.55,54195077.8,152882296.85,74135997.81,152892342.28,153707405.18,30563549.94,-99613828.19,54400076,57161689.92,-839227470.79,325924387.36,49563975.27,62203058934.17,-96736933.11,152889051.86,18623510.46,-81250012.34,47010969,153559478.1,84812373.6,152883933.05,18750009.62
10507139.38,152882559.26,152886276.89,152882339.64,-26593450.77,-24585860.44,-48880105.1,31007211.4,-33500106.49,-12577777.78,1793968.07,71635537.53,-68760509.92,52625119.04,-73129641.91,-96833441.69,84163450.27,-11632048.57,56241672.64,-31923055.67,7788276.95,-57442665.07,827988602000.34,-23341802.75,-79918407.12,-77821841.49,951206.73,98061499.82,34162564.72,-87158391.05,12580101.53,-52795737.68,-84624788.23,57419467.42,32104830.04,-20891249.4,-30539986.61,170910.86,152872921.44,-561221.69,22980627.9,-11630696.97,69777321.46,54531684.93,152894309.33,89705563.55,34137117.77,-65631618.43,155807591.69,67755986.15,-52150378.98,26674371.53,-17131591.35,3089923200000,68410802.3,152896157.77,-79244591.57,155988306.76,-87754028.71,-24924359.75,152883507.21,-71953733.68,152892981.36,-56203107.19,-53932400.72,152875668.04,152891399.46,-1716243.95,-19430067.79,63093856.87,-88318807.38,152891853.23,-18995863.71,28947224.1,152879051.55,64736828.07,91305944.99,-6094918.65,-52321285.96,-704635782.15,3748792.41,152885786.92,153713331.57,-25266935.69,-32335888.99,46979512.32,-36713310.46,-839374599.34,274818931.5,-17549853.65,61345541270.01,75087039.97,152883739.22,60561760.43,-26769318.18,46906693.64,153352678.86,-64031822.95,152878803.55,17135592.19
49866684.55,152889991.74,152880183.99,152878857.54,-59312034.55,3638388.18,54338754.24,35405573.65,-59921310.56,-56351214.1,-31180961.76,-6630209.78,87274174.46,90908134.35,-99196768.15,-52160434.3,40046514.1,-28285356.92,26603292.81,46079694.05,17623412.3,84498064.46,827988603252.66,-16174104.61,50408428.92,-80401355.49,-62304637.76,-35915693.21,55509813.38,81779910.07,4421910.27,-74512447.07,19757122.03,59925903.01,-95452005.65,-44898843.53,24728288.96,-48873547.46,152872352.31,-93779406.54,-82768256.94,30878575.75,60473412.64,-17674749.39,152888432.21,-95348895.53,89993390.22,-37471660.29,152884629.34,-86049227.88,20300964.27,-16411426.56,78377820.8,3231273600000,-13931916.35,152900213.18,4969763.43,155987686.53,-13407047.78,74845908.03,152888296.73,97408186.31,152892070.46,-17042000.42,85470068.5,152883128.68,152884032.99,55712884.3,64223813.11,36384991.82,71428979.09,152894172.73,-36299786.5,36994665.37,152884650.63,41154039.9,-4130902.01,-66341670.89,-8887236.91,-19211584525.08,39625343.15,152878115.8,153719465.23,92812601.17,-11179372.52,-73266372.83,-70902996.07,-924960953.41,2020374194.45,87608082.35,41981073443.37,63879942.79,152881170.82,-18940866.61,59981554.07,-22786712.12,152999339.36,78365053.17,152877494.25,89881239.97
-43599326.29,152895404.67,152874982.86,152880721.47,-50688388.39,499139.03,-47389435.99,-32568611.31,-49646373.22,8811125.07,8417147.4,16002258.01,57132190.41,17590794.14,8290976.21,92010164.61,19263557.11,13340549.32,28889333.02,-6076016.68,48242022.52,-79052885.42,827988599305.89,-98317162.31,-35892083.43,-28426070.9,69624803.93,48604661.11,52291050.37,63233225.57,-84929395.21,-54684066.61,63687083.24,-61541684.88,64788137.3,17748091.84,-23244890.71,47493340,152877054.35,93786702.44,-99937551.16,-10932860.7,-25381608.46,-18917500.44,152881347.33,13617720.21,-80364529.83,86806627.3,160969454.1,-13533171.4,15813447.97,-32070537.58,74295305.27,3363724800000,-86651505.06,152899062.31,-22721822.61,156784844.05,-83933073.59,53993443.16,152893637.07,-59416305.7,152886638.68,-55598290.45,54367057.67,152890338.45,152877643.19,92835936.89,7351841.79,-89282643.53,36271380.8,152891553.63,-61769591.25,-77073847.62,152889643.3,4750832.02,-80357734.9,69950562.46,25863692.28,158554739.2,-15539679.26,152873203.65,153725911.24,-88597803.8,-44794813.11,-28977911.81,-89101379.31,-972095746.14,349150139.71,-84675487.92,41986742878.87,65204413.45,152883570.28,-74342891.1,-87277215.44,75500737.29,153765739.75,-5927614.1,152881690.09,-77096902.36
