E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
86994237.4,-75340119.95,63365164.32,4237100.84,67623999.41,-3748076.54,39797543.18,-97711995.55,92348178.45,70765727.62,1731000.74,228903490.43,1785706.56,-12899936.82,228974953.22,521944313.46,-4898898.07,69141389.13,1799086865.66,32699519.67,95742157.76,-63464501.8,-66262283.27,63128193.11,67114280.28,-23068258.32,191556804.95,-62919149.28,-45231553.25,-83171009.52,228901811.73,-75975523.91,82797452.78,-8177723.58,73050965.55,19437949.46,-46842943.75,22956134.59,47973235.57,-23239750.72,-94608095.48,228904660.63,-35136954.54,-62187335.48,99691251.18,-62108692.6,9994227.08,228906911.75,228966117.98,4504222.37,-5382049.09,78216721.05,228913018.02,228974594.46,228908222.29,18668274.15,-68327057.67,6463264.8,131895044058.35,19302754.76,49393220.14,-95275732.73,-15002565.27,86195527.71,228963056.93,228905018.1,-48527830.9,-80900556.3,228975502.73,-16681111.25,74714102.92,-42306591.91,18406896.79,228977339.86,228927695.88,-3173928.18,229478674.19,228907260.74,27666788.64,-97260707.61,-15557728,15178946.85,1775433600000,228908304.14,84989982.99,41076251.43,-32019318.67,228901447.3,-18825538.96,-54535504.53,-36180818.03,-10443379.42,-51261260.4,44188834.63,228908810.84,-77511730.64,-30588010.97,-40013961.38,-86811784.2,45538733.07
33300709.46,228910328.95,89006137.72,57810747.39,10860055.51,228978529.09,11323433.52,228975482.73,-35733656.37,1907625600000,191555797.67,-96692436.88,11724689.33,-76351540.12,-76717652.62,97976445.95,228907399.44,81842087.48,-4186882.15,70763423.87,11748432.91,-10292515.35,-49869090.66,-45080720.72,228978094.69,-16752038.6,-13341670.82,-32381950.5,66644691.05,-76455160.96,24706015.86,-91390932.4,-32896541.85,10562092.59,77992354.04,72234952.67,14726987.18,-52196681.95,-83352659.17,228904655.9,228910595.57,-94015581.92,229440590.29,62956479.31,228967674.5,86168363.17,-62217072.85,51010477.52,44282599.52,-62364179.52,-89955650.74,39292152.47,228965493.75,228910868.52,228922805.84,68747193.59,-75455359.53,391537382.16,18910054.98,-7046389.38,10335675.39,24789393.74,7024084.63,27351629,70741167.6,-27923997.84,-58820645.05,89297996.25,-80623801.31,-58537669.61,5513060.39,-96256466.66,131803511891.72,228902409.07,-58366148.96,228907154.51,-31704754.46,-21623712.98,90183714.26,10278987.69,95754686.08,52756150.62,33211079.75,1799084747.39,228901330.17,-83024598.36,45971046.42,-94431850.13,82418117.37,228905811.96,-7039839.37,228904468.53,24121834.4,-84123419.55,-16448543.73,-6875446.32,-57197887.6,228907083.05,54095627.15,228971185.35
1930190.99,228906209.68,48455524.38,-49717282.95,-59436469.02,228977257.76,-65632338.13,228977168.54,-55217070.25,2026944000000,191552608.3,-63510194.06,80651809.11,4854567.52,-21491068.65,94488551.97,228910800.77,27622152.77,-92514339.03,70763641.66,96937901.33,-10925567.1,2763296.51,43210704.82,228979747.44,-12190742.55,32850168.74,89951294.15,71474803.57,97259505.46,82265310.71,-28936250.58,31724340.38,27607675.37,-51634509.47,-18668849.16,-71740962.01,-1646811.71,-60856124.07,228904051.43,228912183.95,47525907.18,229318872.72,49312311.73,228971558.5,-87376870.41,-20989369.22,-68110040.23,-14192456.69,-56566388.84,40338013.12,23370822.32,228965285.54,228910931.34,228934142.31,91048049.35,-72306136.66,1046883957.92,21890051.21,79085619.31,-8678372.55,-90454209.17,-51243752.91,32109655.09,-65890340.78,-22633102.49,32038743.65,-7104346.8,-68282000.2,-99061985.36,-80449038.8,-18085016.21,8885307276.36,228905021.53,-98245447.93,228909518.63,-32377010.88,-30782802.71,-96946962.35,-44836601.92,-78818849.63,1816315.75,-90179624.65,1919746860,228899700.27,-40309136.53,-1858943.49,-70921586.83,-67508614.63,228904970.47,28639283.85,228908810.4,-9427546.16,57403208.12,-71705298.38,-22698087.23,-52342748.66,228904679.13,43074409.38,228968325.29
-75807388.42,228902608.42,-41261819.31,3713984.1,-9154898.42,228974541.97,50704975.16,228979396.74,-79894001.77,2129932800000,191548936.3,78416572.55,57877445.2,-79262798.37,-35173226.28,-89972621.79,228913028.72,97811689.63,25114853.66,70766482.53,42241166.08,-3601945.34,89076660.26,-11177109.47,228978755.65,-89160768.86,23858832.7,-39632278.81,-57104480.98,56001660.43,-53299347.59,-53327590.91,-19427118.33,10845623.06,22386767.59,72148139.92,42483388.85,-53304168.28,-57672648.06,228905455.49,228911209.11,39904948.3,229422552.77,35210035.76,228976011.85,40254216.5,73414023.36,32677733.93,18712610.39,89393996.8,62157333.55,-60601608.75,228962611.55,228908563.5,228936939.54,-66592878.85,-42609245.99,904565231.92,-92382820.61,-58020505.44,71150849.84,74661917.02,95539070.11,46119841.95,-41480075.39,-66026270.89,50559923.04,-25984437.06,47574881.34,-65837172.82,-62023633.55,45506171.45,784903152.34,228907585.18,-63799134.29,228909617.87,70407251.09,11226507.8,-56028735.99,54327418.99,-41434794.83,-19784977.78,-86949682.51,1919748044.47,228900902.16,68788390.06,21531696.24,-48015297.11,-37584881.48,228906163.51,-71573393.7,228912112.41,8487719.52,47120078.45,51272366.95,-84487427.91,-19231770.64,228902747.34,-34862995.13,228968121.54
46851183.45,228901148.2,92194877.04,-89542408.23,-54204323.61,228972358.35,90771049.72,228980408.1,48528407.84,2213913600000,174349275.94,-44335495.76,-8488940.82,24209699.09,-3107519.64,69696069.87,228912746.45,-33334443.75,37524396.53,70770693.16,-20718125.51,21668694.33,21040276.94,35428897.46,228975482.84,42299262.04,39141121.04,-45136029.11,-19511087.18,-80327097.36,8583381.1,-71513263.57,44719246.06,73184735.24,-57797433.2,-93937464.01,79052231.98,-60510858.79,47019992.43,228907676.25,228908571.84,75726680.54,229597585.9,87332313.05,228979078.22,-36051836.89,60010228.42,-88568219.15,-84291687.38,36574641.47,33617283.39,-51787790.24,228958913.64,228904703,228943141.35,6826079.5,-75748775.53,587292596.84,-89051114.61,-33234574.51,-71238042.57,-51230059.66,-24365276.92,37346349.54,-40527701.16,21718358.95,-87183207.34,38599676.18,37876911.42,-5568539.52,-70241315.96,79080372.31,788066105.97,228908579.92,89348000.69,228907839.31,2994263.76,65652435.76,-84731223.77,-8198792.3,-54264066.52,6335059.08,34821495.51,1784860842.28,228904274.93,10920607.81,79207446.81,-69102047.35,31792173.58,228908551.01,71720984.8,228913206.04,-81897642.84,-94936774.42,-97192454.73,-14568267.74,-25416543.59,228902775.54,-39461770.32,228970190.93
-14295923.68,228902275.73,-16084558.78,-76275032.1,63653321.21,228972012.77,-9672612.13,228979064.59,-21819275.08,2276208000000,174349253.55,39811212.34,-14446654.95,-77700028.38,-15877085.49,34530410.48,255887885.06,36976491.01,-73073097.8,97752323.45,-51573831.86,-77936482.12,-65653409.27,-79610036.53,228971092.99,38227647.98,4290006.78,52320410.16,2807433.35,26703122.96,-40710054.46,-41950884.52,83667605.03,31906009.47,-63575054.79,41224866.25,40655546.09,8055056.34,90315171.78,228909057.66,228905984.47,-7100321.2,229504647.34,97322953.34,228979439.08,-59223048.43,86847870.76,-32256736.95,48100387.12,-35420226,-8621802.94,-12709222.31,228956053.14,228901195.2,228940320.28,3688629.53,9171258.54,691374234.7,98279166.29,-92972126.13,-19272574.42,91970815.5,68524614.6,-36098687.33,-98728052.48,-63363539.69,52212156.94,-68091620.79,-31345726.75,-77776890.75,-78004793.03,-17186628.81,764873282.96,228907535.67,-78438251.63,228905620.57,-38542423.6,44412464.35,-92954472.89,-43236613.88,-87000350.56,70591808.75,49733351.71,1881241057.56,228908095.3,36565368.39,93190836.15,-65306333.02,96952716.74,228910488.99,-89437176.12,228913022.59,-59277990.24,9029499.7,45868622.3,-57196963.52,75214926.28,228905189.24,-90892055.41,228973284.11
-27781085,228905069.48,-11879083.52,-33208781.56,31967527.03,228973207.04,55844056.24,228976416.73,-2478489.03,2315347200000,174351148.16,-3427213.59,-95634817.38,-7632229.03,-20576263.32,86773610.17,228905718.84,65449350.11,24209397.49,97753765.97,84899261.27,82051816.89,14183298.33,-45629987.46,228968158.46,36098432.1,30504947.66,29009791.06,-61297551.14,-88536894.17,-6283685.3,-69332521.96,-4621248.81,-92124385.32,-79604183.69,3492631.36,-61720937.99,11691012.94,-10801826.62,228908477.76,228904970.56,49181750.02,229409844.56,-30064536.14,228977919.33,45871219.12,-82456118.12,-40339918.4,19191494.27,-37400888.29,-82490077.34,36945626.79,228955404.25,228899805.08,228940033.93,-76051414.97,-17524838.25,1225049422.21,65539876.28,-26124144.74,36985138.65,37696692.58,26749363.46,-46404798.53,-95564815.08,-85072357.77,-95329024.54,-4692329.01,89600931.6,54351680.62,-45214615.41,-40822869.81,800047967.16,228905285.76,13424903.19,228904599.94,-19045874.5,86317314.92,-32257644.72,4722676.95,-84816261.77,-84853970.82,69884321.61,1881242282.31,228910524.76,69175426.33,-39709343.9,1069785.54,33381522.51,228910503.94,9528383.54,228909003.5,36626965.81,43071166.2,71683470.67,-37332199.9,-10973763.32,228909045.67,34205187.29,228975818.21
28888140.35,228907806.37,6518544.14,86047102.95,85940136.74,228975238.42,-31936.18,228973592.49,22531532.22,2329776000000,174353500.96,13202770.42,13192853.78,-71076011.94,62309699.91,-40240982.29,228902199.24,-16454528.75,-92298545.98,97752599.22,3614619.25,-2457809.27,-42192061.08,73688604.2,228967773.36,46589239.76,-13501705.08,24450521.58,40905314.2,-27521555.8,99364111.64,-43975010.77,-11936780.05,-31694300.62,-20458972.36,90319868.87,-13494995.12,22411862.35,41244542.86,228906036.54,228906002.61,34545626.12,229459184.3,-15874062.13,228974363.9,9203357.59,-26309186.05,-92755489.26,64674190.5,37661718.42,50417831.22,-78748918.69,228956828.38,228901257.55,228938675.6,-32070447.21,-92676763.57,1225052425.9,48365474.07,57550976.66,-27489467.06,-38276021.7,-68923968.28,-63255540.07,-47407096.25,28568853.46,-42518737.09,92286641.7,90445961.55,82745289.41,94463134.29,47780902.47,861295955.39,228903462.31,15357379.44,228905633.78,-77296870.37,-54195028.48,-5478153.07,30185785.12,-33531709.83,-59441242.33,67434883.91,1988824897.81,228910601.26,4430171.45,-34417042.53,-55744470.88,61261365.36,228908183.11,86341042.09,228905440.68,62381057.56,96538237.33,13724009.08,-4556199.56,99073078.22,228912508.74,-14796898.56,228976075.48
-95917664.94,228908957.61,-30935400.71,-43893266.22,42708630.14,228977064.17,-58718210.65,228972524.55,-85710006.43,2319321600000,167668729.19,4529204.25,-77189104.8,-13250257.85,-84155839.92,34179212.95,228900915.85,-86019098.98,49085722.05,97749768.56,-56154597.86,-95039832.11,12957458.42,-25167082.86,228969901.02,-81426877.64,-69792534.34,-78229665.29,92965818.03,-67850284.1,40201509.04,35133299.46,69085338.63,-13816766.92,-32739371.42,-33829656.16,-61207383.58,-43205798.77,35506499.82,228903036.53,228908250.43,-19041895.97,229482608.34,-5543094.94,228972014.47,-42725593.59,80382302.21,-27007716.01,65886006.29,47486735.29,99678633.26,-33226539.46,228959105.4,228904839.23,228937303.72,-96695120.95,-78108034.17,771794511.62,76451939.9,-56938754.51,-42228506.83,30245627.82,26265526.46,71869340.62,77869148.43,69770761.51,49599831.72,56899061.27,-95508479.75,26664534.8,46514037.35,85465984.42,850785955.04,228903523.68,76533542.49,228908254.54,96104863.8,80944566.3,-65148049.67,83960119.4,64494772.66,10764413.44,54241301.29,1874513321.85,228908723.19,27065214.61,-27536594.92,-72300304.74,-28593648.76,228904470,-69917037.3,228902531.47,94041891.18,-61560067.59,58595355.03,-633195.54,-8177203.1,228913834.37,71668480.21,228974976.21
76840979.97,228908053.37,99801797.34,-83568573.8,-43855072.81,228976044.86,69655653.21,228974042.77,-8021560.67,2284329600000,158226214.77,-37358849.83,-29946458.27,-39298170.41,-22839345.2,22631417.92,228902261.45,-25382014.3,-50499093.25,97747011.59,-84075920.8,53569315.32,-79717109.52,78214104.26,228973024.82,15281171.24,27429901.58,-69890112.15,-54132524.9,78858371.06,-14545148,-75161027.67,-49556768.49,-48935607.02,16716561.9,93240001.73,-44569846.52,63287961.55,-80075420.2,228901261.44,228910093.88,91964373.44,229577236.11,-81775945.53,228970952.4,83749610.99,690161.9,-89490162.56,18810457.88,85457071.41,-19400714.54,-12557030.67,228960566.42,228908789.62,228941278.91,48350922.29,-46785794.35,644037043.99,95225955.98,22901270.58,51484629.37,25307083.53,-3596487.37,9884898.47,-147400.56,92472385.93,-78138772.15,17125971.6,23960106.74,19150958.93,-76840182.84,-54945152.39,800956331.11,228905870.49,-56193712.71,228910936.5,17813595.37,98430040.41,-31798456.62,-47446265.27,-85912625.31,25294781.7,17598747.4,1905792164.21,228906361.48,-21907560.03,-87928229.02,16297440.76,-88283120.78,228901189.26,17372894.65,228902509.29,68163748.09,-95828276.53,-25214867.51,-62513776.6,14530485.65,228912325.65,-71885293.59,228972615.04
-83235036.96,228905921.45,77252231.86,99261362.72,-16955978.97,228973403.15,85207688.24,228977611.88,36338440.72,2225664000000,158223751.6,31339445.54,-36000887.36,18748496.28,1665093.37,8649954.11,228905263.23,-37507208.53,81052481.52,97745858.73,35326143.53,24755150.98,68514284.04,-81464532.05,228975727.35,-13446862.97,-11060169.08,83018067.97,-27104617.36,-36644533.06,99209930.66,12651780.41,-7685563.43,-79689997.06,-64475666.51,72976800.16,-32377783.34,-29894974.8,-81303749.25,228901958.09,228910089.45,-28574689.96,229218335.16,61960160.37,228972710.21,-42822810.14,36909591.14,-6581162.15,-6535692.55,59041172.59,-51258846.7,-45898251,228959903.15,228911255.98,228938986.28,-67049887.43,6590155.09,2329179658.2,-54914877.24,36294316.98,8926210.38,96705940.46,19021245.09,-57123389.43,-34554130.14,-55253312.4,-76469546.1,-92854497.19,-99811623.5,-15058218.51,-466678.75,80453423.86,981675152.71,228909557.73,-43373682.99,228911990.63,-64676673.41,-21586883.22,97815948.91,22784732.64,-47894760.85,82446580.75,55496528.76,2006341882.96,228905171.4,70437814.64,-46819324.89,5976268.86,89412455.48,228900060.7,75498928.67,228905191.88,95379023.57,35140117.31,-12666352.73,24705699.43,-93823768.88,228908718.94,-42997381.14,228971059.03
