E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
-68171941.29,-15506073.14,-21510222.65,-87926861.02,-67155301.47,153584993.32,153565929.08,153567858.53,75147481227.58,153566998.35,1851033600000,-53478380.74,24246750.91,89184413.97,153586337.36,99335901.07,153596022.22,-61777070.53,26841549.53,-43638112.65,-7487638.22,-7362442.39,78835251.48,153567179.75,-7806230.46,85527522.46,54007474.84,-98946038.6,1683257425.61,-19839981.82,89122234.12,-83349145,61788735.88,2353799384.39,-49535689.58,153565851.87,153591228.91,91687310.06,59885712.7,-38542116.35,16433229.02,17348988.38,-35713403.19,-45125423.9,45822734.27,50727970.28,62524120.72,28741201.12,153561766.7,-2955412.49,-65126545.23,-85468503.27,-5644868.22,-80529137.26,153594685.74,82684380.23,153561974.69,-55048744054.86,-70043505.49,2205259.02,-47816773.75,54321074.9,85337878.62,88681311.69,51096015.69,78132225.96,15433155.64,153567767.86,153559028.46,-21189017.14,-15547332.44,-10544957.52,65241141.33,207588.05,-98905952.94,154761632.9,66036717.21,153561705.1,76445598.83,11939156.24,153563974.11,6697830.1,91790031.33,99721680.88,61712962.01,153559709.77,48174665.65,-48847456.39,99805009.74,-5698030.67,153593768.63,4184770.13,-31587414.17,-50008259.51,69160319.86,54876236.73,12114307.44,87248536.35,154470554.68,67194722.02
-96086588.75,-76874994.35,2481921.7,-34061549.72,52825616.15,153594679.5,153567451.14,153566480.94,75053764636.81,153567244,1711929600000,-15269182.88,-18550199.12,41224934.82,153586147.96,29229124.69,153595146.84,-65639108.67,-25001936.54,-41494437.2,-95509150.36,23170283.5,61738533.26,153566515.15,61046519.62,30055539.73,-32140171.85,40103891.77,2033444203.01,-12773455.99,7496841.37,40454802.11,9299811.61,2356959929.15,71065889.76,2463562112.86,153591444.44,-42328971.26,68700014.71,17427111.39,-80509957.99,-60970487.58,-88266517.41,48048046.38,12630024.77,-40401779.72,-50319420.97,95563864.05,153563672.09,94430655.04,95072745.26,5868924.64,94139281.88,-44856231.34,153592929.7,-93038732.48,153561054.34,-52738748779.65,-42126619.23,14037997.93,72953923.65,9097307.9,41200447.87,-29632825.68,-21466356.82,-80445308.94,-80346777.16,153572208.36,153558440.11,-59239719.43,99394963.32,-25247873.87,74966371.11,61251793.98,-39610734.67,154776115.4,92400038.93,153562555.1,-91767558.64,99981186.98,153562574.79,35639006.63,-86569080.11,1716807.15,-58625930.18,153559654.44,4483147.62,-21347023.21,-37818698.57,-63651317.4,153591397.16,-75996547.91,-84515044.62,-55213862.35,-57459141.2,-18214078.47,-92405513.53,-2372406.78,154769811.24,36590832.7
91606470.47,35534945.92,38125539.61,-63523287.8,93287084.42,153576369.78,153568494.75,153564971.91,75053764924.84,153566801.88,5887036800000,-58054890.77,15413398.15,-15655494.3,153585532.53,77393410.08,153592544.46,-8225822.69,-25967710.13,-65199822.07,6069133.63,31335724.41,-81197143.32,153565991.05,-37895134.06,60189886.15,47769480.95,-73101641.05,2867684986.97,73472751.05,-21071681.89,-49096733.53,-96499494.49,2071091768.97,28006461.13,26400450705.47,153588970.23,52525487.9,11264397.3,-56562245.97,-49423659.63,12707387.6,95362882.83,-74473730.74,3469357.06,91203294.8,-12552833.52,31997029.66,153565983.37,-12445039.39,-62070120.27,-80221411.11,686936.85,28705066.91,153591326.62,90600697.55,153560536.02,-26491864844.48,-10514053.27,29977410.55,-93843703.09,53590121.55,-95146984.56,51608741.52,-21227196.33,-47645458.56,-70052855.47,153575667.29,153558901.23,92577695.58,87119653.98,51807754.64,-33265960.69,-86871183.5,59706689.33,154775804.94,16407152.12,153563805.88,29645202.37,-36021012.14,153561072.48,50327832.68,75497425.92,95291474.95,-96291783.02,153560807.85,-77794529.37,-13019306.15,37168703,55773272.46,153588859.96,-14946428.4,41396309.48,-23670718.22,92270154.43,-25425498.1,75311911.76,-4666566.2,154769419.02,-25764601.43
53961572.05,64173850.12,38112583.16,55141998.09,79686112.72,153573145.75,153568588.18,153563538.25,75053764892.31,153565575.58,5740416000000,-91992949.21,79536372.6,-45774080.75,153587523.08,-16886081.33,153590217.72,82435803.37,-45444841.09,-65431781.07,-62958424.63,-64543267.14,-95884632.77,153565339.08,33801679.23,72241013.46,-28828785.74,-52387029.46,2066578375.06,20418591.21,55518923.13,25458824.84,-10010835,2041189868.7,96195695.51,29114202728.81,153591466.47,-17025421.05,97235955.22,-61556306.39,-85642442.31,17004353.21,-55848305.01,-57725443.35,7945312.12,23030869.14,76509660.33,-53687100.38,153566951.77,-36423016.34,-39391960.9,-4057037.24,-75223109.92,99845967.18,153590739.2,-79031019.91,153560264.15,2468771662.45,94694826.35,78126906.59,65647868.7,31677298.95,80408646.05,-1033097.34,-84760535.07,75534575.82,-79032987.56,153579048.77,153560263.34,40464579.93,54743533.15,-84458517.81,47685892.98,43443869.19,-76217694.96,154776319.09,-85372339.09,153565324.04,37943902.24,67292720.8,153559776.67,-95516416.45,-49336124.65,55967341.88,-77093390.22,153562639.34,-31549501.24,91779832.85,33394847.64,-87989155.97,153588388.12,42063564.9,88052422,49613775.8,-49653922.27,78361716.38,-14468158.24,-36459796.86,154528805.13,93438316.49
-78872694.71,-59540437.18,-73675251.1,-9192717.7,-55619003.79,153639497.72,153567580.89,153562313.53,73114355163.33,153563742.25,5596387200000,38942970.18,-58286315.26,35447080.6,153588551.72,3327061.44,153588426.75,-98528127.84,98412024.97,34949715.38,-39482078.53,30360865.77,55194982.44,153564283.23,-47680357.02,-17828498.49,17501886.11,47082432.06,747083087.34,9004405.43,-35118614.53,-50310098.37,-30724225.55,2240525971,8461989.63,16374439280.06,153592725.29,-63025712.83,-30269556.33,42208355.28,-98730053.84,3669684.67,59128800.73,-23253558.97,76745973.96,66005669.16,-33004083.81,-65895717.39,153565897.41,60309695.57,68825726.94,11598527.05,49921556.62,85624260.01,153589355.31,22916190.29,153560168.21,18689645581.91,98716388.28,-36293099.8,-61152079.27,94189662.36,20544172.41,-5976800.02,-12055413.56,47628813.73,49802221.79,153588892.57,153561846.29,-17070255.32,11665109.13,-94880799.03,46463672.18,-49119127.07,-46894427.54,154776609.54,10269509.79,153566827.86,-19826320.14,-17905987.83,153559072.89,-23172655.71,-21444739.9,-13941495.5,-18150058.33,153564458.39,-12479484.35,98080063.78,13050222.76,93590244.25,153586942.37,94590551.96,-79055265.85,-2868906.53,99519714.23,-5181599.55,75330128.67,84451400.77,154183794.2,-33203261.35
60861710.13,80840064.88,-26532596.67,-1447893.16,-90600369.49,153656923.05,153565925.05,153561655.68,73114354049.5,153561731.04,5459270400000,-47998922.01,-35131135.91,-13936666.2,153588688.76,5871073.82,153587072.98,58188421.92,12366418.25,54154062.24,-13234920.28,-23704498.24,-19734846.41,153563063.89,-13331642.18,69639141.59,61120764.54,56753225.95,723953283.36,-22155639.15,61032010.25,96796856.97,80775647.48,2410170341.64,-25507514.56,15245313078.6,153591674.11,58885542.71,34318477.04,-32630861.32,82993918.66,-38672035.05,46863672.82,53047698.14,-20540126.94,44483878.55,-56118270.29,-3202414.18,153567371.61,-28611520.52,-31100047.21,-89252.27,-23410373.37,-68346978.2,153587005.55,76142289.02,153560405.54,33781394323.41,-40572722.18,-40089949.41,73627398.66,-14886294.89,88887700.72,86125909.03,-35333552.01,38418919.73,-79553323.59,153599659.37,153563407.52,57215842.58,-95525915.32,13475387.8,-32400231.72,-44929777.67,-81506552.52,154776485.5,-94395810.92,153568129.09,-37664470.02,26231843.89,153559326.14,-23325200.35,52978992.58,35838990.31,71629141.42,153566195.02,-78730730.98,67518988.89,-52588522.3,78344953.24,153585030.73,-8456446.06,18858385.01,-40944668.03,3492551.21,-10510591.19,-69536352.44,3852748.64,154203712.22,-10842061.24
-96338222.22,94403067.9,-17854535.86,2095268.79,-57895352.87,153647854.61,153564094.12,153561470.48,73114352419.57,153560074.02,5332521600000,22377606.71,-43440291.23,15563122.06,153588126.27,-89334958.99,153586277.44,66361542.91,-18000373.41,-59816941.37,43250762.4,45533686.03,-47648435.79,153561831.3,47323102.15,19112297.79,60293389.93,34338007.01,1024374131.42,84247641.36,-96068363.53,39893471.48,30211638.59,1979761178.29,34592025.98,-8467064685.97,153590600.23,-42714400.1,72905212.67,-91002594.67,27181850.71,17387032.42,95170260,-10653118.32,67585316.8,72818562.03,-82808810.47,-76477113.86,153567935.58,-4887568.05,89350163.26,-23270553.57,-81458357.75,-39564878.53,153584424.64,36073435.53,153561131.07,25160766384.44,23994333.07,79333759.54,25183853.07,54772328.26,-82915569.84,65518509.96,-85697474.74,87152127.27,58086277.82,153608323.67,153564763.75,-14089576.49,86406688.9,95689711.85,-57514114.17,-59991467.63,-91748641.77,154775755.77,-50316248.11,153568810.92,-87330469.22,-34164390.28,153560553.41,-36877321.1,24011406.13,-60256024.91,-18767969.84,153567506.92,92936986.51,-88374412.05,-93069149.83,88184069.74,153583133.26,-96869896.73,37760290.76,-17940741.35,-6833143.22,24699005.68,-41584000.15,93911581.93,154402750.78,-15286892.56
-86050984.79,42250610.81,-58300472.69,-39189692.17,-34468156.53,153709081.13,153562487.15,153561489,73114350578.9,153559199.94,5220201600000,45260124.27,-2002968.95,43252158.46,153587618.99,-46530531.95,153586630.81,-2595090.06,86391836.58,-52611940.14,-57331845.86,73576287.57,-58474625.41,153560796.38,-97564800.44,11143523.48,834440.26,-89736701.96,654135337.94,-55281132.54,83694595.19,-97945146.12,-68864909.21,1979266089.1,-72388601.18,-3464607001.07,153587449.45,-1116198.76,30572694.18,54547581.52,41811147.13,-91726163.48,10441844.96,-90916263.25,55421061.12,-74777039.98,12205011.6,93770422.84,153567099.34,-36878391.39,-22095243.35,19423067.73,26944504.9,28743878.27,153582086.93,31026449.9,153562402.6,21542597205.59,99186134.71,-23142410.15,76852071.36,14208416.83,-65286767.89,63954094.86,-62658296.31,85644693.64,33067895.89,153617669.75,153565483.43,7847593.63,-18587052.12,99038222.39,-75803697.84,-49643728.11,27371489.87,154767073.71,-92639611.54,153568510.38,54885497.63,-69013805.95,153562425.81,-33158728.82,-66514873.22,-82268017.29,71940089.79,153568173.65,61957709.29,-13584482.25,48753783.03,-17727365.57,153581396.68,64864175.78,85798848.04,5298129.84,-67987383.9,-4540968.68,-70169441.31,23768783.59,154218782.24,-1616502.35
93298552.18,13363506.59,-26189297.72,-33664525.35,40229505.02,159694117.35,153561440.63,153561684.64,72365116685.72,153559272.62,5125420800000,-49332532.04,40657302.16,46671169.21,153586717.48,67071993.12,153587817.33,5272796.34,-81081549.87,-80677402.86,-86372874.58,-11639650.67,-83260854.52,153560393.96,2095678.14,76784100.1,79115927.85,-56168011.08,320350772.59,-37544846.26,25234281.23,4220957.04,83797071.14,2737979960.88,7288548.68,153562443.64,153582593.56,-59028623.54,-70246899.6,2696554.53,78979123.41,-92344435.29,56048141.08,27852694.11,69942166.88,-50820158.09,-14761687.04,8847708,153565371.04,24329814.77,47633149.12,-68710256.21,-65519459.65,12225353.39,153579801.23,11993550.07,153564129.47,21542598455.85,15541468.19,53446859.29,48609818.78,7812283.93,5257063.83,75387480.55,-78306037.75,-92283840.39,-4170386.54,154229334.12,153565263.31,4797002.14,-81684708.22,-11860314.06,62107503.99,17423803.3,22709530.06,154757944.12,-7434336.81,153567243.74,-239392.3,69459681.3,153564450.88,-78839116.32,14097879.84,-1365541.6,7498106.18,153568380.2,-97641135.27,-10680293.18,31096429.33,-65930557.78,153580528.74,-81362263.49,15329626.98,-11473061.64,-93159750.75,-68803395.66,75358348.84,-57390177.44,154238143.63,-37316537.46
-36869558.4,-23527112.85,27226356.63,57316196.65,-68499421.96,153642130.16,153561065.85,153562206.93,72365115772.76,153560152.48,5050857600000,75912366.54,-43770446.01,47372103.7,153585312.43,78116394.53,153588916.84,44436846.54,84249140.96,7949358.99,54356070.54,84818356.68,-55047582.69,153560976.27,24671988.5,-96313831.26,-56712743.43,4908735.81,2076339488.68,54737439.04,74826142.19,-58863397.9,-57259557.6,2716737818.59,-55654663.53,2659053798.99,153579409.96,91098596.3,80457134.85,89266681.68,-43618685.11,79512320.52,57555368.91,-88963728.24,-85652683.83,5797899.17,37093800.83,-69272470.41,153564736.34,-48660328.42,55009790.14,-75364766.06,53751457.79,45573444.97,153579469.6,35923964.51,153566017.93,24048091825.86,-38095441.06,66134483.97,9014416.66,44418859.67,50311514.65,69216232.1,72132020.83,34347773.27,-77312391.03,154235058.23,153564827.76,-67218119.57,34889289.76,30540117.84,67725798.84,-25498099.65,90258391.61,154770716.8,14604353.95,153565390.26,71040041.4,20560275.58,153566154.24,26566431.33,62102120.39,-12736290.81,44108844.57,153568366.7,25563838.59,-61252393.27,-3710795.44,-31504035.51,153582208.54,79341602.92,-86429912.92,-72260498.23,84081592.18,-17241969.97,-66067628.64,88908501,155090208.69,13284664.82
-87439097.55,94934952.77,-5533517.94,-26638528.56,-4503001.02,153565733.92,153561756.05,153564009.97,72365115786.25,153561493.88,4999017600000,-18705097.98,42035705.59,33912308.85,153586112.7,-63486296.58,153589021.67,51811212.02,-9857091.52,-68131960.23,60224517.42,84273309.1,-33242972.05,153563347.04,-3261922.04,10308156.24,92401381.83,-25124237.8,6672033298.8,76564586.85,11041091.76,62041089.34,42883638.42,2559808800.73,96630788.99,-10116559026.78,153579804.96,4317838.63,54283805.51,-77071483.19,-16896800.37,87846603.66,-92632877.59,54156165.16,-5158192.43,64357301.82,58930982.05,3832807.7,153564259.42,-21000374.64,-22304641.24,57029456.87,-33949740.32,-4011686.19,153584006.24,-94820001.7,153567804.04,13777972744.89,-48075929.98,-88532073.34,-54897011.3,-64862417.19,-512347.01,-40157889.46,50383685.97,-79724041.19,-21206331.57,154231915.18,153565576.41,76319231.73,-53123670.74,75687403.78,-85374733.06,6742635.91,-33996054.42,154769319.34,77739618.85,153563956.41,63963680.92,74877046.19,153567416.64,40761151.75,70201851.66,-24991552.35,-65032438.06,153569231.47,-83901993.17,61276242.76,-16509537.68,-55981023.99,153588373.9,-52940200.2,-77950457.47,28679114.84,22399686.59,-93758468.32,7907626.14,1760458.91,154667045.31,-76492091.45
