E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
-71623037.59,62415756.17,-96046396.49,-16025262.11,-46770587.72,17837757.04,-816564530.61,-34775686.29,3326029.27,141738793.02,32943141.28,-16667408.94,140951762.08,-57384958.3,140949623.11,50818518.92,47265364.16,-48928659.96,-50844949.28,-8732318.24,16508542581.74,45385278.42,660709842.19,-64051709.02,140957861.98,71301605.61,-40332087.61,145529.3,78196389.96,65671007.35,48287115.47,140946125.1,18636031.28,41095707.26,140949885.11,-53670980.9,140950445.26,62091165.66,-39586549.47,34487055.68,-13303993.63,-21992930.68,140945676.01,63467547.7,73261152.15,140958412.8,68045156.58,60462870.82,-80113151.33,140941635.11,60726583.22,52873732.2,17006596.91,56901620.03,141712822.46,140951753.27,8801584.6,-27374043.83,-19653541.9,-39208774.65,86594512.3,-69488135.58,80810587.03,39044235.49,143572900.73,58975132.83,140950359.92,-72394750.35,11063008.32,56414970.68,-18780104.62,93135737.67,-9414741.74,135832807865.62,22416207.2,140945961.68,-85783793.22,24473541.45,17479323.53,56407885.36,-22818322.58,17236924.49,88497370.29,141219139.16,5494003200000,-29741432.64,140939017.81,5662037.95,1667157.25,-22695837.18,1249686.05,-10934359.8,82807540.37,-75817553.23,-18504588.78,140960569.57,90940340.32,-41435647557.42,140960136.8,15780568.88
67318219.13,-9868180.59,62765795.68,74299061.15,-41417097.66,91327772.38,-1075066222,-92929044.06,91659882.78,142740151.35,26047499.96,72118486.51,140950342.16,-77527150.62,140945629.07,12205501.02,19447037.39,75472849.11,-23139294.41,96101772.23,10165855758.82,59214586.66,613093802.6,-21553355.05,140961722.81,-921647.99,91182473.77,68404570.26,-18009462.33,-14931776.89,64246400.98,140951153.71,3953251.22,-40173020.56,140944315.56,-99395961.43,140944230.64,39422655.32,35425010.07,-4540598.49,-39409315.33,-97695781.19,140951696.6,15943482.8,78181250.83,140952509.77,-33029150.77,23860020.46,-2543753.1,140947821.18,-91656165.19,45623676.14,-81926295.97,-13503647.38,141726985.71,140952987.4,81656230.89,-11251712.48,-44851702.31,94706990.96,-25521843.52,-62838770.03,-82855335.49,25304051.67,144350854.02,-16907575.74,140952578.61,87617862.8,67353661.32,-57308371.4,-41008281.41,96362135.61,40553975.47,145857718188.32,75807534.85,140945440.17,38330304.27,46030803.31,60997027.55,-15239541.72,81736808.72,23593784.33,-9919661.12,150660926.12,5607792000000,27638270.63,140945026.94,-22033959.21,84487714.97,-60087462.03,80600348.09,-10058111.04,-6968780.32,-47761279.45,-78844852.82,140963542.98,-19612021.6,-41435650094.47,140954986.74,12904614.09
73980278.79,25543842.97,-19173201.5,-33387027.83,53365377.1,5163750.85,-1038107943.74,55155658.33,-62254072.75,142491287.29,33537593.31,99256551.59,140952745.07,16299408.37,140945987.52,-96844329.15,-56226367.58,-21050919.68,-3083397.54,13103068.46,10375213009.3,1274405.48,763355360.48,-57866961.23,140960938.2,-53315602.94,-4567801.66,87685115.43,-46378485.95,66237056.41,-79190433.44,140957435.59,-11289169.3,-97539171.97,140938438.49,89647498.8,140939137.4,-96005418.39,81051201.87,-22921740.97,-87298258.64,-80419958.71,140956964.48,-95167136.32,-56876474.06,140947140.24,22150528.75,16805655.95,76451992.18,140951848.89,55782164.01,16557829.04,-88451677.45,15924386.23,141726076.64,140949646.41,53070086.42,-92615802.76,93916209.34,89886235.83,83481143.41,57846905.5,61930583.41,36683016.06,144058953.39,5021589.18,140949722.3,32744309.18,-39450163.19,79346414.47,71311949.9,-95077497.11,83573323.48,156091988540.74,-25027690.95,140949479.92,-83482322.12,-63688197.15,-98901420.1,-24610746.88,80380737.06,-19474962.58,-24737146.51,143296364.26,5704300800000,68492075.96,140950933.87,-88445467.55,-36092039.67,-84556989.3,92139630.39,91694017.21,-96269797.64,51462109.62,3402584.16,140961891.33,-67512640.99,-42529582672.04,140948957.89,-16414564.36
-44931220.19,99852725.54,-41646994.81,-63489361.53,-35211551.29,40544618.68,-995784608.99,-69030566.38,99806627.98,141942492.75,32235722,-11011248.09,140960047.8,15193971.72,140950529.64,-23203783.55,68002104.04,-90872655.15,82731846.84,24981838.67,-747122039.73,-50992424.11,490573059.94,2189257.97,140955858.05,3612393.1,-23761686.68,56206057.32,82109249.87,49737015.29,-45831261.4,140961580.56,95038283.24,-20266480.58,140935447.58,-46303624.68,140938023.04,-16669930.89,71336284.83,-40537074.45,77104700.2,86697044.45,140958649.49,-24247988.01,-9656948.56,140945623.07,78969101.85,-18052483.45,99555170.04,140951471.04,48804660.88,48382473.1,-21093581.01,-39133410.98,141727233.01,140943696.37,95378019.17,-75211911.23,-81800961.82,61039998.62,-13203384.38,89458770.89,-31712391.6,83233844.71,144253067.54,27528764.31,140943807.63,-27626768.12,95578294.91,-11909885.6,-45553462.27,55039286.75,10395214.39,155203925874.53,-35949266.95,140956080.4,16485590.07,76979193.12,-3595898.86,54162808,-53641654.41,-39889214.1,30686988.84,143293497.46,5780937600000,66467940.32,140953484.12,36911952.63,-12684282.11,-80849637.84,-55742658.66,73487132.6,-99620273.25,37464319.31,-73315872.5,140956598.41,24150277.56,-42591155687.92,140944964.39,95395100.33
-77423637.57,43033252.45,-79450118.76,-1911667.16,92809520.25,69812073.59,-951316242.5,-99505087.92,-35502508.73,142282409.06,58778990.21,-81736305.46,140965517.67,32272632.71,140956324.99,54399858.01,-13570197.98,86816924.26,-76036536.52,-6738644.11,3403829126.82,-89639980.65,536573962.14,-10288301.38,140949381.16,70823930.68,-24246478.72,-91297328.77,880297.21,79602946.37,27120321.06,140961038.59,-51499092.46,19086790,140937196.42,92805625.73,140941472.67,46092667.03,45362471.99,25408217.54,13418807.67,-59901273.48,140955557.78,8647290.46,-90828958.53,140948512.09,6219888.41,-69564881.43,-57384241.16,140946946.71,-68676040.09,-50158686.73,85997478.16,23065541.76,141745295.31,140938559.4,-75444416.71,-72510466.19,71372280.21,-95931310.84,-63358402.53,58611264.51,-17297608.94,23407220.95,144700181.32,39724814.96,140938017.21,11435225.4,-48916304.82,-10810762.7,86289697.68,-24501225.74,2143792.83,158466814501.06,93391994.16,140961208.03,78102412.92,10185232.7,5559805.22,40996226.05,46188105.76,69465330.75,75070744.93,146236578.07,5835024000000,-31407870.48,140951297.06,15326610.57,14036397.87,-84669449.3,-69504560.22,14783227.3,-4547955.45,-82863478.58,-79324853.63,140950716.23,42104183.29,-42591149713.32,140945941.09,48325672.16
-39156336.51,-27172629.69,-52986268.45,32023267.27,40735060.78,6216251.37,-933493361.47,28812886.67,64408535,142620744.6,-99130408.89,49045287.08,140968940.09,-90253503.14,140960682.26,36637887.26,-92592585.91,22022384.64,-38915199.46,-63938701.13,4462794932.49,-94978208.24,482705797.88,26298864.69,140945271.97,43447342.39,-90676189.03,42511743.64,-42411516.34,39657065.23,-74580089.05,140956693.2,68078167.86,88215023.6,140942554.81,83902557.39,140947495.88,-74068865.73,18941434.79,-30151799.54,-55776799.68,-9808424.46,140949754.72,-82961509.1,-97392812.26,140954698,-84669570.03,49781469.38,-62917125.49,140940891.37,88943803.51,3186422.35,-63002291.8,24911401.85,141777533.03,140937182.48,88042056.55,39008131.52,-37014846.55,-19434944.56,81823469.51,78420505.98,69535043.57,-48576391.79,146552319.25,-29428528.13,140935534.08,-80252885.84,-89818946.82,21279110.81,-69864758.09,-91348469.23,9544882.96,162788667055,-26207417.69,140962487.33,33576640.05,-51895736.07,-99108491.24,92880721.09,-77708012.64,-52557207.38,62883730.25,161072195.48,5865264000000,85699597.56,140945645.37,-17418269.49,-69000478.5,88601593.33,-4498834.86,-27191070.12,84446643.79,24392057.98,9059689.14,140947639.4,23635272.48,-43025097422.37,140950948.16,-22662539.76
2172023.61,-79674433.71,42188779.01,-27964574.12,75610107.71,-42646027.09,-934756161.14,6176295.81,-74411586.1,142391571.25,64471584.68,-93113032.62,140966087.34,-31258303.38,140960710.16,48991034.97,-72549920.77,1847163.01,37415714.66,-87903431.24,-3688967170.12,32108918.71,601961822.73,77751011.2,140945750.12,47096502.7,-11693158.07,10458237.43,28459272.55,91396216.88,97266426.32,140950570.37,-8430757.16,-79821190.48,140948506.4,28287648.84,140952672.39,41480657.91,-63812616.97,-11284875.09,-83467010.97,-87941058.39,140944411.92,26584564.83,17426944.17,140960547.39,-27091316.62,-98088138.89,-14148779.95,140936794.68,84043180.91,39104336.16,-26249804.35,93465005.55,141820527.6,140940374.87,-73582278.96,94233696.3,-98883159.96,86009195.19,94547320.56,30058248.67,-57954358.25,-7217227.72,145947209.13,20960392.21,140937871.1,-64497860.39,55502555.75,68379837.45,23988576.31,3878867.8,-87302975.91,158958754636.82,-14324900.78,140959054.6,-8409165.61,17005051.47,49435648.39,60949250.73,29348553.08,-77334132.09,41797047.67,145460368.24,5871225600000,37378787.22,140939738.38,-2186620.46,-9020193.75,48138182.74,90714773,-83809634.85,-65450297.7,-2433059.84,-6558064.48,140949169.62,-49236726.33,-43025099139.9,140957373.74,-26243877.57
-70882535.72,86074597.28,-33719478.93,-31336759.29,-10596738.63,-97583646.38,-939280145.42,-53383628.75,-78089329.85,142004217.09,37852303.68,-3217674.01,140960542.12,5490238.54,140956628.97,-69603237.3,-52618112.86,74469989.3,22007275.42,29427728.74,2375519556.08,-24491813.12,598298772.4,-83147015.55,140950334.92,-73771001.72,-78210855.99,-92819528.85,21212632.79,50767482.72,38625509.51,140946420.29,-4722656.91,84689040.87,140951666.75,60048481.67,140954066.63,-78446692.36,37549051.77,-12980898.75,-56625806.57,3311224.62,140942898.69,78625903.28,21239383.23,140963270.81,25342593.91,-69407817.53,-93200481.13,140937043.1,-42037185.6,-67929133.07,37233333.42,60795038.36,141889746.52,140946342.13,-78114867.34,32560762.44,11782765.72,15474991.72,-93959809.56,19478031.34,-15759466.44,-77948754.45,145814226.29,-4471772.39,140943602.76,29905337.86,-50040478.63,-51757076.75,97988176.33,-20210782.75,76713693.28,161193326643.49,90856348.75,140953363.04,733985.27,-45423119.68,-9013943.33,-35984513.56,90653611.12,54532895.31,76231664.86,142253628.13,5851872000000,4415448.93,140936903.63,24631499.83,36403481.13,47210525.1,-56226483.48,13989877.54,10023374.57,9002484.26,96925091.43,140954502.28,86120426.86,-43141480084.28,140961699.26,28010897.51
-93816509.31,84191120.44,-37320363.84,88243331.34,53294202.17,67027402.35,-920587263.45,38585373.73,-87328525.76,141960234.27,30480878.78,-61337016.22,140954219.06,57242733.17,140950731.9,32271053.03,-3357605.28,30040647.47,14607463.03,-4597772.86,140951605.02,-8431519.69,459508565.91,-26695193.74,140956789.59,-70415490.94,-23637877.27,44469868.68,21271019.81,23522697.74,-7393438.96,140946496.83,98150781.15,-86428152.89,140950185.06,10426677.17,140950886.67,28178375.23,76982606.59,76086906.24,48752123.06,15124816.29,140945265.4,-87359410.82,-90330515.75,140960074.8,6771674.34,53259725.06,22687235.34,140941564.3,83414675.12,-49581407.6,-94686512.75,-93969518,141908824.02,140951698.63,-52574450.92,-88515720.54,-26505701.57,56714069.4,-28573585.96,-21985627.8,20174853.35,-75013507.73,145864794.15,18766383.66,140949352.97,78300091.97,59195277.48,60784393.4,-96287798.81,-30585292.16,32992530.81,161193330197.77,19654316.42,140947376.03,51653321.34,-57332087.44,-91851221.93,-28823769.35,-37449169.29,-10174834.54,-66454028.34,144143345.86,5808153600000,13340231.49,140938711.52,-22623110.11,-62157645.69,73758365.12,-90694143.81,-85694214.4,73716551.83,-26799903.54,36588727.07,140960668.59,24099211.57,-45890467963.28,140961414.33,-65616249.67
54541569.89,-14363618.49,90280239.68,61738408.99,80129720.91,-1570709.75,-908293780.19,17638492.66,99768612.8,141697408.48,-71505492.47,81886977.34,140950185.08,-48618781.27,140946265.57,53093256.34,17242454.38,32612117.72,84938988.3,-99209936.52,7550169599.25,60922772.28,833535022.97,15362468.85,140960986.64,37005474.27,17712077.78,-19530308.23,314916.66,19493162.57,-70502657.57,140951170.87,-50167060.92,-28481048.49,140945039.55,52120557.71,140944968.2,1185509.78,94895023.71,9691407.95,59550330.72,11421162.71,140951150.51,-83773907.89,22780131.08,140954146.1,-90676749.82,74573288.92,-78484673.05,140947859.85,23852441.25,-53950493.67,18369842.8,-64237780.92,141902538.33,140953398.36,-75677635.69,2763615.53,48338238.1,33283577.83,25217212.32,84630663.12,-76994614.43,26385160.22,145858961.35,-25469054.94,140952338.56,65544561.51,47121412.3,47957030.21,-10895549.79,17488244.38,-93088083.3,168602553261.53,-93608991.22,140945866.21,-70855764.12,-31009263.25,-37318740.48,72836991.7,32824102.13,-71285954.87,-27532771.79,141035172.2,5741452800000,71326377.46,140944111.43,58519716.6,8578681.42,33485988.79,-30962750.57,-42306140.41,63462427.23,5953335.74,-37959632.93,140964208.67,49860168.26,-48542429396.88,140957339.15,81711829.47
-67206787.99,-24159881.44,-86400940.71,-17469351.8,19730180.4,55860891.2,-919489377.92,-86007692.26,-11850702.23,141341501.34,-23552325.08,55241068.25,140952835.07,-79049212.68,140946505.4,-92560429.27,-47926477.72,55701981.68,27704760.32,-15970029.06,-8404727950.41,-19264254.09,462927387.14,-67170758.43,140961184.14,-89927987.59,-40500147.16,5988868.32,-11335683.42,-71228987.44,-26335966.27,140957381.93,-25126037.5,41051347.27,140938833.19,25000936.88,140939739.9,11963489.29,-50480256.96,-10120888.4,-59666423.26,26689264.05,140957015.09,-32628253.85,4164247.56,140948407.69,22514806.53,-28792912.88,87735892.65,140952409.25,38867047.51,93515915.17,33746209.21,-65585149.18,141898275.42,140950460.78,94715201.15,-37270534.47,-44829036.31,36090605.69,13909442.75,12371389.13,58031030.3,-46400356.28,145843178.49,25020678.5,140951004.75,-25428438.56,71965238.76,-60143668.82,83011139.42,-74169625.93,42044842.89,160056881393.53,44468912.87,140949275.19,-50566762.53,-74435868.22,-37138305.66,62608495.22,76566228.02,10201490,-53804342.46,141009500.56,5653584000000,-3981478.76,140950033.07,-20163253.84,-99035141.8,90109507.11,-25880518.9,98390402.23,-42699249.66,34461179.46,35218578.38,140963096.74,5883252.58,-48542427805.42,140950679.81,-52204977.13
